 CPUAvg,search,buy, AController:74,AController:98,DaoImpl:69,HomeController:69,AController:91,HomeController:107,ItemDaoImpl:86,AController:110,AController:111,HomeController:53,Item:118,AController:136,AController:104,Item:253,AController:43,AService:489,HomeController:91,AController:55
121.27,3864,3965,1993,25762,62189,672,25762,670,1323,21800,21800,7370,77457,65400,25762,77456,21752,1323,670,108293
132.9,4571,4444,2126,28826,70423,698,28826,699,1427,24390,24390,7689,91684,73170,28826,91685,24395,1427,699,121357
132.53,4336,4517,2211,29081,70707,723,29081,724,1487,24591,24591,7964,87591,73773,29081,87591,24621,1487,724,122155
132.9,4537,4474,2331,29264,71379,780,29264,780,1551,24790,24790,8580,91684,74370,29264,91684,24825,1551,780,123193
128.1,4168,4393,2196,28376,68475,716,28376,716,1480,23989,23989,7876,84546,71967,28376,84546,23934,1480,716,119224
129.37,4404,4419,2228,28893,69723,738,28893,737,1490,24471,24471,8107,87367,73413,28893,87367,24417,1490,737,121559
111.2,3888,4000,1903,25697,61837,620,25697,619,1285,21696,21696,6809,75920,65088,25697,75920,21796,1285,619,107858
121.97,4112,4134,2186,27085,65392,754,27085,756,1430,22895,22895,8316,82731,68685,27085,82731,22838,1430,756,113767
129.27,4372,4416,2178,28541,69600,737,28541,737,1441,24134,24134,8107,88077,72402,28541,88077,24146,1441,737,119943
122,4110,4166,2011,26746,65003,679,26746,679,1332,22622,22622,7469,82359,67866,26746,82359,22667,1332,679,112441
134.6,4538,4546,2437,29847,72375,803,29847,803,1634,25284,25284,8833,91143,75852,29847,91143,25293,1634,803,125556
127.57,4090,4341,2077,27883,66587,684,27883,684,1393,23520,23520,7524,82240,70560,27883,82240,23393,1393,684,117029
125.57,4230,4283,2147,27815,68168,708,27815,707,1440,23534,23534,7777,85866,70602,27815,85866,23612,1440,707,116888
123.3,4229,4181,2210,27297,66437,754,27297,755,1455,23126,23126,8305,84847,69378,27297,84847,23134,1455,755,114816
121.1,4124,4086,2039,26518,64935,691,26518,691,1347,22431,22431,7601,84976,67293,26518,84976,22347,1347,691,111512
133.77,4606,4543,2281,29471,71928,770,29471,769,1513,24951,24951,8459,91304,74853,29471,91304,25009,1513,769,123890
130.27,4369,4452,2263,28906,70424,764,28906,763,1499,24455,24455,8393,89179,73365,28906,89179,24488,1499,763,121561
127.07,4237,4280,2241,27901,67525,765,27901,767,1475,23586,23586,8437,85791,70758,27901,85791,23569,1475,767,117207
131.37,4475,4458,2259,28968,70908,738,28968,736,1523,24525,24525,8096,90708,73573,28968,90707,24537,1523,736,121734
124.27,4345,4261,2135,27724,67433,727,27724,727,1405,23470,23470,7997,86322,70412,27724,86323,23405,1405,727,116677
122.5,4242,4302,2208,28016,68041,747,28016,746,1464,23697,23697,8206,85505,71091,28016,85505,23742,1464,746,117667
132.3,4428,4523,2214,29163,70551,744,29163,746,1468,24640,24640,8206,89125,73920,29163,89125,24629,1468,746,122573
132.6,4531,4483,2334,29302,71581,788,29302,789,1546,24819,24819,8679,91328,74457,29302,91328,24843,1546,789,123236
138.73,4711,4674,2374,30388,74411,787,30388,787,1586,25712,25712,8657,95684,77136,30388,95684,25755,1586,787,127785
121.97,4094,4144,2148,27098,65361,733,27098,733,1416,22927,22927,8063,81888,68781,27098,81888,22856,1416,733,113828
130.37,4383,4441,2112,28495,69269,691,28495,691,1421,24099,24099,7601,87086,72297,28495,87086,24115,1421,691,119854
124.53,4165,4233,2106,27412,66596,691,27412,691,1415,23189,23189,7601,83559,69567,27412,83559,23224,1415,691,115208
110.33,3665,3760,1874,24472,59036,628,24472,628,1246,20709,20709,6908,73583,62127,24472,73583,20654,1246,628,102890
126.6,4345,4407,2276,28735,69325,734,28735,734,1542,24301,24301,8074,86984,72903,28735,86984,24341,1542,734,120773
127.6,4063,4392,2332,28215,67687,768,28215,768,1564,23834,23834,8448,83177,71502,28215,83177,23844,1564,768,118393
128.73,4278,4338,2090,28041,68474,712,28041,712,1378,23731,23731,7832,86126,71193,28041,86126,23737,1378,712,117908
129.43,4675,4498,2253,29511,72316,777,29511,776,1477,24977,24977,8536,94634,74931,29511,94634,24963,1477,776,124266
123.4,3999,4311,2190,27741,66318,736,27741,735,1453,23427,23427,8085,80282,70281,27741,80282,23410,1453,735,116383
128.77,4446,4314,2136,28210,69407,714,28210,714,1422,23894,23894,7854,90782,71682,28210,90782,23853,1422,714,118826
129.97,4544,4380,2133,28747,70594,710,28747,711,1424,24332,24332,7821,91684,72996,28747,91684,24416,1424,711,121069
132.7,4452,4534,2112,29120,70648,703,29120,704,1408,24635,24635,7744,88515,73905,29120,88515,24607,1408,704,122449
131.17,4463,4457,2241,29051,70906,745,29051,744,1496,24583,24583,8184,90105,73749,29051,90105,24557,1496,744,122139
106.73,3704,3590,1849,23468,57263,621,23468,622,1227,19869,19869,6842,75618,59607,23468,75618,19797,1227,622,98830
127.63,4334,4332,2068,28025,68950,695,28025,692,1372,23741,23741,7612,87532,71223,28025,87532,23848,1372,692,117930
126,4345,4361,2214,28571,69090,735,28571,738,1481,24156,24156,8118,87079,72468,28571,87079,24107,1481,738,120087
115.97,4159,3962,1959,25702,63790,648,25702,648,1311,21803,21803,7128,84251,65409,25702,84251,21875,1311,648,108339
115.27,3930,3918,1809,25545,61862,584,25545,584,1225,21595,21595,6424,78077,64785,25545,78077,21547,1225,584,107437
132.2,4453,4508,2277,29150,70581,778,29150,776,1500,24647,24647,8536,89362,73941,29150,89362,24641,1500,776,122521
122.5,3931,4226,2231,27347,65484,748,27347,750,1482,23103,23103,8250,79080,69309,27347,79080,23084,1482,750,114712
127.77,4317,4306,2226,27936,68026,738,27936,736,1489,23647,23647,8096,87340,70941,27936,87340,23685,1489,736,117467
131.1,4558,4444,2224,29102,71404,751,29102,753,1472,24624,24624,8283,92344,73872,29102,92344,24663,1472,753,122432
128.2,4270,4298,2138,27823,68125,706,27823,706,1432,23564,23564,7766,87165,70691,27823,87165,23537,1432,706,117094
137.2,4607,4629,2199,30022,72931,718,30022,718,1481,25400,25400,7898,92988,76201,30022,92988,25348,1481,718,126319
129.7,4448,4332,2226,28318,70041,749,28318,745,1480,23998,23998,8195,91344,71994,28318,91344,24055,1480,745,119144
121.53,4054,4077,2086,26717,64818,679,26717,682,1404,22587,22587,7502,82810,67761,26717,82804,22537,1404,682,112299
128.77,4530,4365,2118,28225,69317,704,28225,704,1414,23907,23907,7744,91113,71721,28225,91119,23902,1414,704,118830
115.57,3850,4126,2055,26686,64268,692,26686,692,1363,22542,22542,7612,77381,67626,26686,77381,22572,1363,692,112058
132.83,4562,4488,2186,29216,70855,729,29216,728,1459,24731,24731,8008,90666,74193,29216,90666,24716,1459,728,123013
134.37,4621,4494,2138,29427,72261,697,29427,699,1439,24904,24904,7689,93352,74712,29427,93352,24931,1439,699,123875
117.13,3927,4005,1986,25760,63032,656,25760,656,1330,21801,21801,7216,79692,65403,25760,79692,21822,1330,656,108309
139.93,4610,4694,2436,30661,74397,816,30661,815,1621,25930,25930,8965,94459,77790,30661,94459,25873,1621,815,128805
126.4,4407,4298,2026,27848,68502,662,27848,663,1363,23575,23575,7293,88844,70725,27848,88844,23629,1363,663,117297
133.43,4393,4541,2340,29536,71523,777,29536,777,1563,24985,24985,8547,89991,74955,29536,89991,24977,1563,777,124138
131.27,4507,4366,2225,28518,70557,759,28518,758,1467,24166,24166,8338,92720,72498,28518,92720,24176,1467,758,120083
135.17,4541,4535,2315,29590,71741,785,29590,785,1530,25033,25033,8635,91311,75099,29590,91311,24995,1530,785,124459
121.47,4176,4208,2086,27220,66243,711,27220,712,1374,23046,23046,7832,82998,69138,27220,82998,23068,1374,712,114481
123,4120,4249,2216,27492,66371,747,27492,747,1469,23224,23224,8217,84013,69672,27492,84013,23258,1469,747,115485
131.3,4308,4407,2197,28734,68998,727,28734,727,1470,24304,24304,7997,84951,72912,28734,84951,24222,1470,727,120744
122.9,4361,4308,2215,28042,68443,759,28042,759,1456,23721,23721,8349,88092,71163,28042,88092,23801,1456,759,117908
130.17,4257,4459,2248,28736,69602,755,28736,753,1495,24307,24307,8283,86164,72921,28736,86161,24251,1495,753,120704
135.2,4559,4624,2211,29791,72549,728,29791,729,1481,25192,25192,8019,92129,75576,29791,92132,25184,1481,729,125288
125.3,4241,4270,2122,27854,67379,691,27854,690,1432,23567,23567,7590,85431,70701,27854,85431,23533,1432,690,117120
111.4,3671,3792,1928,24688,59599,616,24688,618,1311,20877,20877,6798,73044,62631,24688,73044,20940,1311,618,103711
117.53,3870,4106,2076,26484,63070,702,26484,701,1374,22360,22360,7711,76414,67080,26484,76414,22323,1374,701,111133
122.9,4232,4152,2055,26897,66367,694,26897,695,1361,22788,22788,7645,86113,68364,26897,86111,22823,1361,695,113185
124.87,4278,4178,2064,27300,66791,687,27300,687,1377,23119,23119,7557,86148,69357,27300,86150,23114,1377,687,114950
117.67,4119,4035,1964,26321,64195,629,26321,628,1336,22291,22291,6908,82405,66873,26321,82405,22314,1336,628,110759
119.77,4125,4090,1967,26497,64353,667,26497,667,1299,22402,22402,7337,82709,67206,26497,82709,22301,1299,667,111463
127.9,4358,4222,2075,27982,68075,697,27982,698,1378,23675,23675,7678,86581,71025,27982,86581,23653,1378,698,117720
133.17,4515,4555,2156,29070,71208,719,29070,716,1439,24613,24613,7876,90391,73839,29070,90391,24680,1439,716,122316
128.17,4537,4471,2139,29046,71181,687,29046,689,1451,24574,24574,7579,91342,73722,29046,91342,24582,1451,689,122182
130.57,4358,4382,2273,28759,69680,756,28759,757,1516,24326,24326,8327,88455,72978,28759,88455,24329,1516,757,120952
128.9,4368,4385,2144,28246,69134,721,28246,718,1426,23904,23904,7898,88511,71712,28246,88511,23902,1426,718,118704
132.47,4628,4394,2084,28780,71066,674,28780,675,1409,24381,24381,7425,92878,73143,28780,92878,24418,1409,675,121270
123.4,4161,4182,2024,27119,66019,671,27119,670,1351,22953,22953,7370,84482,68859,27119,84482,22892,1351,670,114088
121.57,4200,4117,2053,27004,65913,682,27004,685,1371,22831,22831,7535,84311,68493,27004,84311,22856,1371,685,113501
134.77,4713,4526,2253,29550,72079,751,29550,751,1502,25017,25017,8261,93298,75051,29550,93298,25000,1502,751,124385
125.07,4266,4278,2051,27641,67275,682,27641,680,1370,23394,23394,7480,85785,70182,27641,85785,23401,1370,680,116270
89.47,3019,2954,1456,19373,47454,466,19373,468,989,16405,16405,5148,60531,49215,19373,60531,16410,989,468,81484
116.3,4014,3899,1866,25352,62386,598,25352,598,1268,21478,21478,6578,81056,64434,25352,81056,21474,1268,598,106734
129.37,4468,4368,2153,28406,69901,699,28406,699,1454,24034,24034,7689,90941,72102,28406,90941,24065,1454,699,119481
131.83,4591,4626,2246,29956,72998,742,29956,740,1506,25345,25345,8140,92537,76035,29956,92537,25364,1506,740,125941
125.5,4188,4252,2133,27628,67242,697,27628,699,1434,23373,23373,7689,85704,70119,27628,85704,23353,1434,699,116229
129.57,4575,4290,2142,28193,69627,729,28193,728,1413,23909,23909,8008,92070,71727,28193,92070,23909,1413,728,118813
134.53,4468,4519,2363,29383,71974,811,29383,811,1552,24843,24843,8921,92597,74529,29383,92597,24853,1552,811,123454
125.03,4196,4270,2122,27852,67338,703,27852,704,1419,23546,23546,7744,84741,70638,27852,84741,23571,1419,704,117145
127.83,4260,4335,2115,27933,68021,707,27933,706,1407,23654,23654,7766,86477,70962,27933,86477,23566,1407,706,117533
132.57,4426,4483,2418,29419,71076,823,29419,823,1597,24877,24877,9053,89004,74631,29419,89004,24903,1597,823,123565
111.2,3731,3785,1890,24328,59446,648,24328,649,1241,20603,20603,7139,74972,61809,24328,74972,20657,1241,649,102337
123.47,4123,4220,2081,27513,66145,681,27513,681,1400,23239,23239,7491,82643,69717,27513,82643,23191,1400,681,115600
127.9,4261,4356,2142,28121,68422,715,28121,715,1426,23788,23788,7865,86624,71364,28121,86624,23747,1426,715,118251
122.13,4242,4314,2146,28035,68156,710,28035,710,1437,23706,23706,7810,85272,71118,28035,85272,23808,1437,710,117849
125.17,4313,4209,2161,27406,67309,738,27406,737,1424,23217,23217,8107,87883,69651,27406,87883,23159,1424,737,115291
127.97,4407,4307,2132,28184,68833,696,28184,697,1435,23848,23848,7667,88686,71544,28184,88686,23904,1435,697,118599
121.07,4024,4094,2017,26497,64252,684,26497,684,1333,22408,22408,7524,80954,67224,26497,80954,22384,1333,684,111392
134.73,4711,4494,2258,29408,72630,772,29408,772,1486,24913,24913,8492,95863,74739,29408,95863,24931,1486,772,123847
126.97,4276,4273,2234,27804,67976,772,27804,772,1461,23550,23550,8492,87237,70650,27804,87237,23554,1461,772,116965
123.7,4054,4197,2036,27136,65896,688,27136,686,1351,22930,22930,7546,82464,68790,27136,82464,22860,1351,686,113975
127.5,4451,4345,2295,28199,68992,754,28199,756,1539,23905,23905,8316,89594,71715,28199,89594,23972,1539,756,118653
125.4,4125,4305,1994,27735,67213,654,27735,654,1340,23413,23413,7194,83329,70239,27735,83329,23404,1340,654,116557
121.47,4119,4032,2027,26469,64557,649,26469,649,1378,22421,22421,7139,82810,67263,26469,82810,22430,1378,649,111388
108.03,3643,3726,1912,24060,58258,649,24060,648,1263,20355,20355,7128,73181,61065,24060,73181,20306,1263,648,101060
121.13,4134,4273,2207,27662,67035,750,27662,751,1456,23381,23381,8261,83911,70143,27662,83911,23413,1456,751,116155
130.53,4388,4412,2255,28684,69751,765,28684,764,1492,24270,24270,8404,89105,72810,28684,89105,24289,1492,764,120665
134.73,4509,4541,2378,29579,72085,795,29579,796,1582,25047,25047,8756,91898,75141,29579,91898,25051,1582,796,124399
131,4382,4447,2144,28823,69673,721,28823,719,1424,24359,24359,7909,88134,73077,28823,88134,24287,1424,719,121158
125.73,4188,4336,2176,27916,67539,745,27916,747,1430,23600,23600,8217,83148,70800,27916,83148,23654,1430,747,117307
122.97,4188,4157,2082,27407,66724,689,27407,689,1393,23167,23167,7579,85402,69501,27407,85402,23148,1393,689,115235
124.23,4220,4130,2057,26939,66067,683,26939,683,1374,22842,22842,7513,85538,68526,26939,85534,22811,1374,683,113455
120.97,4178,4168,2134,27009,65780,712,27009,712,1420,22870,22870,7832,83781,68610,27009,83785,22850,1420,712,113585
121.07,4190,4062,1973,26431,64859,665,26431,665,1309,22351,22351,7315,84161,67053,26431,84161,22439,1309,665,111170
125.57,4197,4198,2059,27251,66442,687,27251,686,1374,23059,23059,7546,84337,69177,27251,84337,23032,1374,686,114569
126.2,4450,4429,2312,28901,70010,767,28901,768,1544,24504,24504,8448,88573,73512,28901,88573,24455,1544,768,121658
124.27,4035,4362,2211,27990,66773,743,27990,743,1468,23623,23623,8173,80284,70869,27990,80284,23692,1468,743,117399
129,4337,4328,2164,28284,68797,715,28284,715,1449,23907,23907,7865,88044,71721,28284,88044,23893,1449,715,118929
129.07,4251,4408,2240,28419,68724,738,28419,738,1502,24042,24042,8118,86186,72126,28419,86186,24015,1502,738,119400
125.67,4217,4282,2122,27623,67162,704,27623,703,1417,23358,23358,7733,84736,70074,27623,84736,23331,1417,703,116032
132.27,4577,4336,2233,28658,71008,753,28658,754,1481,24284,24284,8294,93954,72852,28658,93954,24281,1481,754,120584
127.07,4239,4370,2235,28164,68250,753,28164,753,1482,23819,23819,8283,85507,71457,28164,85507,23867,1482,753,118388
127.27,4206,4305,2179,28031,68100,716,28031,716,1463,23711,23711,7876,86052,71133,28031,86052,23706,1463,716,117840
121.67,4198,4120,1988,26905,66022,668,26905,668,1320,22772,22772,7348,85698,68316,26905,85698,22751,1320,668,113292
124.2,4195,4173,2129,26993,65918,720,26993,720,1409,22868,22868,7920,84443,68604,26993,84443,22924,1409,720,113633
134,4686,4594,2312,30124,73979,764,30124,764,1548,25502,25502,8404,95812,76506,30124,95812,25457,1548,764,126722
130.9,4565,4358,2088,28574,70455,680,28574,680,1408,24194,24194,7480,93279,72582,28574,93279,24186,1408,680,120357
126.67,4295,4269,2146,27690,67580,732,27690,729,1416,23451,23451,8019,86035,70352,27690,86035,23465,1416,729,116517
116.8,3726,3895,2002,25142,60499,668,25142,671,1332,21254,21254,7381,74591,63763,25142,74591,21279,1332,671,105616
120.9,4053,4131,1934,26677,65063,636,26677,636,1298,22557,22557,6996,81802,67671,26677,81801,22568,1298,636,112173
133.67,4649,4426,2257,29057,71122,759,29057,759,1498,24620,24620,8349,93452,73860,29057,93453,24568,1498,759,122362
128.7,4523,4362,2255,28530,70088,744,28530,744,1510,24155,24155,8184,91924,72465,28530,91924,24188,1510,744,119960
125.7,4157,4272,2161,27642,67152,726,27642,726,1435,23368,23368,7986,84256,70104,27642,84256,23393,1435,726,116091
124.83,4448,4159,2029,27288,67384,678,27288,677,1353,23135,23135,7447,89162,69405,27288,89162,23095,1353,677,114936
121.97,4234,4330,2247,28053,68173,762,28053,763,1484,23711,23711,8393,86360,71133,28053,86360,23745,1484,763,117852
129.1,4366,4379,2171,28535,69519,703,28535,703,1467,24138,24138,7733,88624,72414,28535,88620,24126,1467,703,119950
122.6,4265,4143,2070,27146,66692,686,27146,686,1385,22976,22976,7546,86985,68928,27146,86989,22991,1385,686,114271
126.1,4206,4325,2162,27813,67607,716,27813,716,1446,23560,23560,7876,84966,70680,27813,84966,23472,1446,716,116933
134.43,4589,4562,2176,29566,72101,731,29566,731,1445,24993,24993,8041,91774,74979,29566,91774,25060,1445,731,124339
124.63,4326,4315,2204,28131,68525,745,28131,745,1459,23815,23815,8195,87131,71445,28131,87131,23806,1459,745,118291
131.5,4344,4460,2330,29055,69821,781,29055,781,1549,24560,24560,8591,86773,73680,29055,86773,24576,1549,781,122042
113.73,3830,3813,1917,24674,60538,637,24674,636,1280,20900,20900,6996,77802,62700,24674,77802,20877,1280,636,103781
114.53,3848,3944,1945,25475,61939,661,25475,662,1284,21525,21525,7282,78195,64575,25475,78195,21535,1284,662,107028
122.13,4317,4224,2119,27636,67408,708,27636,705,1411,23412,23412,7755,86627,70236,27636,86627,23383,1411,705,116320
126.73,4359,4222,2064,27654,68087,671,27654,673,1394,23421,23421,7403,88969,70263,27654,88969,23405,1394,673,116446
116.77,3880,4042,2023,25949,63031,675,25949,676,1347,21917,21917,7436,79570,65751,25949,79570,21964,1347,676,108991
119.4,4045,3982,1948,26011,63831,639,26011,637,1311,22029,22029,7007,82467,66087,26011,82467,22000,1311,637,109459
110,3773,3737,1848,24388,59011,619,24388,621,1227,20635,20635,6831,74738,61905,24388,74738,20613,1227,621,102638
122.2,4091,4177,2120,26962,65733,700,26962,699,1421,22815,22815,7689,82769,68445,26962,82769,22855,1421,699,113351
125.77,4157,4287,2110,27737,67083,687,27737,686,1424,23459,23459,7546,83082,70377,27737,83082,23462,1424,686,116499
132.87,4481,4478,2277,29184,70921,745,29184,747,1528,24697,24697,8217,91125,74091,29184,91125,24643,1528,747,122719
124.03,4297,4190,2086,27413,67370,671,27413,671,1417,23211,23211,7381,87475,69633,27413,87475,23290,1417,671,115381
131.13,4467,4597,2288,29757,72099,759,29757,759,1528,25153,25153,8349,90657,75459,29757,90657,25119,1528,759,125056
127.77,4438,4289,2091,27944,68979,690,27944,688,1403,23688,23688,7568,89911,71064,27944,89911,23677,1403,688,117704
132.03,4380,4507,2334,29125,70515,790,29125,790,1543,24616,24616,8690,89246,73848,29125,89244,24631,1543,790,122234
135.47,4719,4471,2369,29537,72750,804,29537,806,1565,25035,25035,8866,95708,75105,29537,95710,25064,1565,806,124402
