 CPUAvg,search,buy, AController:74,AController:98,DaoImpl:69,HomeController:69,AController:91,HomeController:107,ItemDaoImpl:86,AController:110,AController:111,HomeController:53,Item:118,AController:136,AController:104,Item:253,AController:43,AService:489,HomeController:91,AController:55
120.77,4095,4197,1987,26902,65008,650,26902,650,1336,22729,22729,7150,81202,68187,26902,81202,22671,1336,650,112902
115.73,3994,3845,1912,25256,62081,632,25256,632,1281,21402,21402,6952,80551,64206,25256,80551,21433,1281,632,106371
113.7,3887,3776,1915,24659,60924,634,24659,634,1281,20886,20886,6974,79891,62658,24659,79891,20897,1281,634,103778
127.33,4423,4301,2141,28015,68781,719,28015,719,1421,23722,23722,7909,90140,71166,28015,90140,23639,1421,719,117883
123.47,4215,4151,2116,27204,66310,710,27204,710,1407,23010,23010,7810,85051,69030,27204,85051,23080,1407,710,114433
121.23,4172,4314,2160,27641,66597,731,27641,731,1429,23372,23372,8041,83563,70116,27641,83563,23308,1429,731,116098
120.6,3900,4161,2070,27069,65217,680,27069,680,1390,22857,22857,7480,78560,68571,27069,78560,22903,1390,680,113572
128.97,4502,4342,2123,28242,68954,705,28242,705,1418,23924,23924,7755,89072,71772,28242,89072,23933,1418,705,118951
131.03,4475,4413,2160,28649,70545,706,28649,706,1453,24254,24254,7766,91144,72762,28649,91144,24257,1453,706,120496
128.8,4482,4333,2156,28240,69285,710,28240,709,1448,23925,23925,7799,89813,71775,28240,89812,23937,1448,709,118796
122.93,4228,4096,2066,26802,65670,693,26802,694,1372,22671,22671,7634,85797,68013,26802,85798,22640,1372,694,112720
121.33,4168,4042,2143,26633,65403,714,26633,714,1429,22565,22565,7854,85834,67695,26633,85834,22565,1429,714,112048
121.37,4096,4153,2025,26607,65397,682,26607,682,1343,22501,22501,7502,83144,67503,26607,83144,22555,1343,682,111830
109.83,3826,3727,1895,24376,59601,635,24376,635,1260,20662,20662,6985,77365,61986,24376,77365,20665,1260,635,102633
59.07,1865,1947,1014,12610,30544,341,12610,341,673,10662,10662,3751,37720,31986,12610,37720,10665,673,341,52912
124.63,4382,4370,2256,28417,69396,768,28417,768,1488,24028,24028,8448,90136,72084,28417,90136,23995,1488,768,119480
124.43,4135,4254,2119,27701,66704,724,27701,724,1395,23404,23404,7964,82613,70212,27701,82613,23414,1395,724,116395
124.13,4128,4225,2240,27444,66333,765,27444,765,1475,23221,23221,8415,83307,69663,27444,83307,23232,1475,765,115372
134.57,4576,4568,2221,29514,72318,720,29514,719,1502,24981,24981,7909,92782,74943,29514,92782,24986,1502,719,124084
127.2,4341,4288,2252,28003,68331,778,28003,777,1475,23717,23717,8547,87150,71151,28003,87150,23692,1475,777,117739
132.5,4462,4434,2252,28883,70362,755,28883,756,1496,24441,24441,8316,90519,73323,28883,90519,24437,1496,756,121490
120.9,4021,4156,2076,27015,65504,702,27015,701,1375,22824,22824,7711,82058,68472,27015,82058,22807,1375,701,113490
113.77,3931,3851,1961,24963,61450,657,24963,659,1302,21165,21165,7249,79956,63492,24963,79954,21159,1302,659,105063
128.93,4317,4290,2104,27822,67928,703,27822,700,1402,23534,23534,7700,87542,70605,27822,87544,23543,1402,700,117050
126.73,4285,4343,2166,28188,68604,722,28188,722,1445,23857,23857,7942,86230,71571,28188,86230,23849,1445,722,118511
116.8,4219,4023,2020,26447,64934,652,26447,655,1366,22408,22408,7205,84588,67224,26447,84588,22460,1366,655,111355
93.27,3106,3185,1617,20499,49772,540,20499,540,1077,17318,17318,5940,63065,51954,20499,63065,17319,1077,540,86032
123.7,4270,4167,2054,27206,66346,697,27206,696,1357,23036,23036,7656,84962,69108,27206,84962,23013,1357,696,114469
124.73,4165,4228,2282,27793,66941,781,27793,782,1501,23476,23476,8602,84391,70428,27793,84391,23456,1501,782,116683
124.43,4110,4283,2096,27175,66479,706,27175,705,1390,22996,22996,7755,83695,68988,27175,83694,23048,1390,705,114215
101.57,3643,3514,1714,22899,56186,560,22899,561,1154,19386,19386,6171,73290,58158,22899,73291,19391,1154,561,96417
120.5,4015,3940,1969,25865,63154,651,25865,651,1318,21899,21899,7161,80936,65697,25865,80936,21875,1318,651,108809
126.03,4274,4245,2056,27637,67042,669,27637,669,1386,23382,23382,7359,85389,70146,27637,85389,23314,1386,669,116254
113.7,3831,3937,2004,25539,61740,690,25539,690,1315,21612,21612,7590,76307,64836,25539,76307,21681,1315,690,107379
116.6,4056,4132,1967,26796,64729,649,26796,648,1318,22638,22638,7128,80401,67914,26796,80401,22592,1318,648,112571
118,3968,4000,2100,25807,63037,692,25807,691,1409,21859,21859,7601,80606,65577,25807,80606,21917,1409,691,108457
129.37,4359,4401,2329,28812,69651,796,28812,798,1531,24367,24367,8778,88065,73101,28812,88065,24339,1531,798,121081
123.83,4033,4195,2026,27029,65682,664,27029,663,1364,22845,22845,7293,82511,68535,27029,82511,22853,1364,663,113607
128.23,4378,4400,2358,28728,69480,809,28728,810,1548,24290,24290,8910,87769,72870,28728,87769,24319,1548,810,120686
125.57,4199,4219,2048,27246,66765,696,27246,696,1352,23059,23059,7656,85125,69177,27246,85125,23046,1352,696,114623
130.87,4387,4464,2313,29088,70172,776,29088,775,1537,24600,24600,8525,88393,73800,29088,88392,24604,1537,775,122253
121.27,4078,4127,2026,26684,64940,672,26684,673,1354,22583,22583,7403,81768,67749,26684,81769,22586,1354,673,112230
108.7,3771,3676,1833,23943,58630,626,23943,625,1207,20297,20297,6875,75841,60891,23943,75841,20214,1207,625,100819
109.23,3592,3718,1801,23945,57943,600,23945,601,1200,20227,20227,6611,71667,60681,23945,71667,20300,1200,601,100544
131.27,4646,4499,2238,29391,72172,737,29391,737,1502,24898,24898,8107,94123,74694,29391,94123,24907,1502,737,123738
121.6,4069,4142,2048,26994,65226,683,26994,683,1365,22817,22817,7513,81278,68451,26994,81278,22775,1365,683,113486
116.47,3945,4022,1981,25943,62644,675,25943,674,1306,21933,21933,7414,78944,65799,25943,78944,21882,1306,674,109050
125.3,4230,4190,2163,27479,67357,746,27479,747,1417,23260,23260,8217,86387,69780,27479,86387,23272,1417,747,115588
121.67,4076,4170,2120,26724,64848,713,26724,712,1408,22605,22605,7832,82480,67815,26724,82480,22653,1408,712,112266
123.7,4309,4122,2006,27232,67076,657,27232,658,1348,23067,23067,7238,86954,69201,27232,86954,23060,1348,658,114654
118.47,4005,4099,2004,26383,63952,680,26383,679,1325,22307,22307,7469,79768,66921,26383,79768,22333,1325,679,110937
130.1,4372,4334,2234,28268,68468,752,28268,749,1484,23921,23921,8239,86969,71763,28268,86969,23903,1484,749,118803
123.43,4231,4228,2147,27341,67173,727,27341,731,1416,23135,23135,8041,86558,69405,27341,86558,23161,1416,731,114918
124.8,4392,4325,2183,28134,68552,739,28134,737,1446,23819,23819,8107,88019,71457,28134,88019,23816,1446,737,118298
130.57,4307,4429,2258,28951,69736,751,28951,752,1506,24455,24455,8272,86842,73365,28951,86841,24428,1506,752,121633
100.9,3449,3377,1702,21935,53928,569,21935,570,1133,18584,18584,6270,69766,55752,21935,69767,18570,1133,570,92290
113.47,3765,3888,1904,25033,60411,622,25033,622,1282,21181,21181,6842,75817,63543,25033,75817,21124,1282,622,105234
127.67,4344,4321,2127,28038,68427,710,28038,710,1417,23711,23711,7810,87638,71133,28038,87638,23760,1417,710,117925
126.2,4308,4243,2090,27833,67931,703,27833,703,1387,23571,23571,7733,85846,70713,27833,85846,23607,1387,703,117150
123,4192,4205,2061,27150,66354,707,27150,706,1354,22975,22975,7766,84692,68925,27150,84692,22969,1354,706,114173
123.23,4058,4152,2078,26894,64909,687,26894,687,1392,22728,22728,7557,81202,68184,26894,81202,22709,1392,687,113019
126.47,4282,4325,2224,28054,68350,739,28054,738,1485,23744,23744,8118,86814,71232,28054,86814,23794,1485,738,117940
120.4,4069,4108,2125,26925,65310,731,26925,732,1394,22777,22777,8052,82696,68331,26925,82696,22734,1394,732,113261
126.6,4378,4378,2123,28314,68859,690,28314,691,1431,23966,23966,7601,87491,71898,28314,87491,23909,1431,691,119031
128.27,4365,4336,2200,28311,68773,730,28311,730,1471,23940,23940,8030,87190,71820,28311,87190,23999,1471,730,118996
130.23,4407,4346,2142,28204,69225,711,28204,711,1430,23888,23888,7821,89795,71664,28204,89795,23898,1430,711,118727
134.27,4656,4534,2283,29567,72043,770,29567,770,1513,25027,25027,8470,92736,75081,29567,92736,24966,1513,770,124352
119.33,4121,4022,1946,26233,64221,662,26233,660,1286,22193,22193,7260,82617,66579,26233,82617,22272,1286,660,110407
132.2,4302,4503,2194,29059,70077,728,29059,729,1465,24556,24556,8019,86338,73668,29059,86338,24543,1465,729,122060
124.5,4322,4169,2075,27133,66452,708,27133,705,1366,22997,22997,7755,86776,68991,27133,86776,22957,1366,705,114308
117.37,4031,3944,2012,25842,63345,668,25842,672,1345,21898,21898,7392,81293,65694,25842,81293,21901,1345,672,108746
132.77,4386,4538,2310,29429,71220,793,29429,791,1519,24858,24858,8701,88816,74574,29429,88816,24894,1519,791,123585
122.83,4270,4269,2185,27891,67602,748,27891,750,1435,23587,23587,8250,85444,70761,27891,85444,23602,1435,750,117288
106.63,3568,3635,1786,23423,56755,594,23423,594,1192,19817,19817,6534,71721,59451,23423,71721,19750,1192,594,98425
124.2,4111,4255,2137,27600,66681,723,27600,721,1416,23335,23335,7931,82408,70005,27600,82408,23353,1416,721,115953
125.87,4224,4335,2222,27851,67274,737,27851,738,1482,23566,23566,8118,84286,70698,27851,84286,23526,1482,738,117030
127.73,4289,4329,2213,28136,68851,741,28136,742,1473,23804,23804,8162,87633,71412,28136,87633,23892,1473,742,118368
111.87,3765,3776,1813,24515,59771,598,24515,598,1215,20729,20729,6578,76000,62187,24515,76000,20710,1215,598,103028
117.13,4125,4063,2079,26542,64296,698,26542,698,1381,22472,22472,7678,81679,67416,26542,81679,22506,1381,698,111638
106.6,3607,3521,1740,23073,56521,591,23073,591,1149,19523,19523,6501,73254,58569,23073,73254,19470,1149,591,97063
125.23,4299,4183,2134,27259,66863,696,27259,696,1438,23106,23106,7656,86473,69318,27259,86473,23135,1438,696,114717
128.67,4430,4535,2166,29151,70835,702,29151,701,1465,24634,24634,7711,90538,73902,29151,90538,24605,1465,701,122499
128.3,4526,4217,2102,27735,69112,698,27735,699,1403,23516,23516,7689,91624,70548,27735,91624,23550,1403,699,116848
126.37,4179,4303,2192,27898,67542,722,27898,722,1470,23597,23597,7942,84747,70791,27898,84746,23585,1470,722,117153
126.63,4302,4295,2088,27808,68013,691,27808,690,1398,23517,23518,7590,86996,70551,27808,86997,23509,1398,690,116950
126.13,4179,4247,2215,27801,67390,749,27801,747,1467,23525,23524,8217,85533,70575,27801,85533,23542,1467,747,116946
126.5,4247,4277,2169,27777,67617,728,27777,729,1440,23511,23511,8019,86067,70533,27777,86067,23495,1440,729,116799
133.43,4529,4457,2230,29227,71815,752,29227,754,1477,24739,24739,8294,93621,74217,29227,93621,24721,1477,754,123119
126.67,4313,4243,2090,27560,67666,689,27560,687,1403,23336,23336,7557,87489,70008,27560,87489,23352,1403,687,115933
126.5,4293,4252,2128,27716,67931,716,27716,718,1410,23447,23447,7898,88018,70341,27716,88018,23383,1410,718,116576
129.77,4603,4425,2281,28895,71559,764,28895,764,1517,24484,24484,8404,94592,73452,28895,94592,24545,1517,764,121606
126.83,4502,4243,1981,27607,68316,646,27607,646,1335,23383,23383,7106,90303,70149,27607,90303,23384,1335,646,116275
128.27,4171,4244,2142,27540,66841,720,27540,719,1423,23309,23309,7909,84194,69927,27540,84194,23284,1423,719,115733
126.53,4468,4256,2054,28058,68518,690,28058,691,1363,23752,23752,7601,88548,71256,28058,88548,23748,1363,691,118185
129.17,4381,4456,2288,28674,69953,763,28674,763,1525,24253,24253,8393,88644,72759,28674,88644,24300,1525,763,120463
123,4133,4194,1980,27229,65722,639,27229,639,1341,23013,23013,7029,82519,69039,27229,82519,22955,1341,639,114429
133.77,4498,4468,2252,29048,71365,747,29048,747,1505,24595,24595,8217,92080,73785,29048,92080,24590,1505,747,122130
127.57,4326,4332,2231,28256,68668,747,28256,747,1484,23905,23905,8217,87357,71715,28256,87357,23944,1484,747,118791
135.3,4582,4507,2215,29462,71874,729,29462,729,1486,24937,24937,8019,92669,74811,29462,92669,24913,1486,729,123970
118.4,4133,4211,1988,26977,66112,636,26977,635,1352,22830,22830,6985,83210,68490,26977,83210,22899,1352,635,113480
118.93,4013,3996,2073,26280,63562,702,26280,703,1371,22238,22238,7733,80940,66714,26280,80940,22190,1371,703,110553
125.43,4257,4262,2086,27502,66846,704,27502,703,1382,23276,23276,7733,84744,69828,27502,84744,23254,1382,703,115647
123.63,4221,4159,2113,27105,66374,716,27105,716,1397,22935,22935,7876,85306,68805,27105,85306,22967,1397,716,113947
120.97,4095,4096,2155,26605,64868,748,26605,749,1407,22511,22511,8239,82870,67533,26605,82869,22519,1407,749,111790
118.33,4028,3984,1993,26133,63429,670,26133,669,1322,22110,22110,7359,80715,66330,26133,80716,22084,1322,669,109957
121.87,4046,4180,2044,26960,64990,664,26960,665,1381,22804,22804,7315,80958,68412,26960,80958,22738,1381,665,113336
128.07,4316,4358,2216,28291,69076,723,28291,723,1493,23928,23928,7953,87411,71784,28291,87411,24052,1493,723,118873
132.27,4405,4487,2173,28943,70064,721,28943,720,1452,24472,24472,7920,88686,73416,28943,88686,24429,1452,720,121674
123.33,4155,4191,2172,27456,66575,739,27456,740,1433,23230,23230,8140,83398,69690,27456,83398,23274,1433,740,115489
124.83,4265,4374,2176,28408,68815,707,28408,707,1469,24024,24024,7777,86620,72072,28408,86615,23955,1469,707,119330
122.57,4223,4185,2044,26987,65872,669,26987,669,1375,22856,22856,7359,83302,68568,26987,83307,22914,1375,669,113584
115.6,3826,3982,1978,25876,62009,631,25876,631,1347,21868,21868,6941,76634,65604,25876,76634,21856,1347,631,108690
123.2,3980,4242,2184,27283,65611,730,27283,730,1454,23056,23056,8030,80133,69168,27283,80133,23075,1454,730,114528
122.5,4173,4123,2025,27001,65336,662,27001,662,1363,22813,22813,7282,83277,68439,27001,83277,22821,1363,662,113519
114.3,3933,3890,1905,24993,61193,626,24993,626,1279,21188,21188,6886,78685,63564,24993,78685,21173,1279,626,105145
125.77,4282,4270,2256,28056,68150,767,28056,767,1489,23745,23745,8437,86244,71235,28056,86244,23706,1489,767,117926
126.27,4124,4360,2148,27856,67208,718,27856,718,1430,23540,23540,7898,82254,70620,27856,82254,23559,1430,718,116914
126.23,4311,4217,2142,27952,67791,690,27952,687,1455,23635,23635,7557,87386,70903,27952,87386,23570,1455,687,117498
123.17,4259,4379,2173,28186,68284,716,28186,719,1454,23844,23844,7909,84944,71534,28186,84944,23926,1454,719,118567
126.13,4157,4336,2212,27937,67541,730,27937,730,1482,23623,23623,8030,84214,70869,27937,84214,23632,1482,730,117326
120.3,4048,4048,2018,26403,64128,669,26403,669,1349,22334,22334,7359,81815,67002,26403,81815,22325,1349,669,111062
123.07,4111,4177,2058,27003,65910,688,27003,688,1370,22855,22855,7568,83232,68565,27003,83232,22833,1370,688,113571
121.97,4128,4157,2074,26799,65770,674,26799,674,1400,22668,22668,7414,85162,68004,26799,85162,22702,1400,674,112636
119.77,4179,4004,2052,26405,64468,686,26405,686,1366,22385,22385,7546,82745,67155,26405,82745,22388,1366,686,111193
123.5,4044,4199,2026,27153,65316,696,27153,696,1330,22941,22941,7656,80724,68823,27153,80723,22883,1330,696,114088
114.87,4016,3880,1897,25309,61893,637,25309,636,1260,21423,21423,6996,79774,64269,25309,79775,21439,1260,636,106498
119.27,4171,4114,2006,26726,65481,677,26726,678,1329,22629,22629,7458,84054,67887,26726,84054,22668,1329,678,112511
105.33,3542,3664,1751,23556,56843,580,23556,579,1171,19901,19901,6369,70669,59703,23556,70669,19848,1171,579,98927
124.67,4230,4195,2073,27321,66908,670,27321,671,1403,23135,23135,7381,85870,69405,27321,85870,23106,1403,671,114923
126.07,4206,4286,2135,27822,67262,694,27822,694,1441,23509,23509,7634,84242,70527,27822,84242,23549,1441,694,116836
126.73,4251,4305,2168,27843,67700,728,27843,727,1440,23558,23558,7997,86140,70674,27843,86140,23543,1440,727,117082
104.13,3588,3483,1739,22806,56141,604,22806,605,1135,19318,19318,6655,72528,57954,22806,72528,19350,1135,605,96030
105.97,3744,3620,1795,23608,57541,606,23608,605,1190,19981,19981,6655,74579,59943,23608,74579,19986,1190,605,99395
109.47,3653,3683,1792,23887,58112,604,23887,603,1187,20218,20218,6633,73174,60654,23887,73174,20139,1187,603,100407
119.53,4078,4075,2136,26475,64536,735,26475,734,1403,22393,22393,8074,83081,67179,26475,83080,22479,1403,734,111315
126.4,4223,4190,2106,27427,67533,698,27427,700,1406,23220,23220,7700,87338,69660,27427,87339,23183,1406,700,115358
123.87,4357,4294,2150,27824,68518,718,27824,718,1433,23565,23565,7898,88792,70695,27824,88792,23578,1433,718,117049
165.97,4415,4318,2077,28060,68539,672,28060,669,1407,23743,23743,7359,88237,71229,28060,88237,23753,1407,669,118035
200.83,4215,4201,2003,27263,65840,664,27263,667,1333,23057,23057,7337,82713,69171,27263,82713,23049,1333,667,114680
182.7,4313,4321,2189,28272,68483,754,28272,755,1438,23924,23924,8305,86033,71772,28272,86033,23909,1438,755,118961
118.87,4000,4126,1974,26554,64121,669,26554,667,1306,22462,22462,7337,79272,67386,26554,79272,22446,1306,667,111650
112,3802,3781,1828,24763,59883,580,24763,582,1247,20923,20923,6402,75431,62769,24763,75431,20978,1247,582,104183
52.47,1816,1854,873,11866,28715,280,11866,280,593,10054,10054,3080,35682,30162,11866,35682,10049,593,280,49928
84.23,2878,2909,1346,18952,45787,431,18952,431,915,16012,16012,4741,57358,48036,18952,57358,15985,915,431,79658
75.67,2620,2537,1335,16599,40874,447,16599,447,888,14082,14082,4917,53083,42246,16599,53083,14103,888,447,69902
79.73,2654,2768,1320,17953,43139,444,17953,444,876,15158,15158,4884,53170,45474,17953,53170,15123,876,444,75406
85.47,2899,2915,1437,18841,46058,493,18841,493,944,15942,15942,5423,58889,47826,18841,58889,15959,944,493,79317
88,3008,2963,1497,19207,46907,503,19207,503,994,16273,16273,5533,60647,48819,19207,60647,16207,994,503,80819
72.8,2469,2552,1305,16491,39933,434,16491,434,871,13922,13922,4774,49988,41766,16491,49988,14008,871,434,69202
75.63,2595,2451,1200,16055,39427,395,16055,395,805,13618,13618,4345,51625,40854,16055,51625,13635,805,395,67644
121.07,4060,4029,1928,26210,64028,641,26210,640,1287,22174,22174,7040,81309,66522,26210,81309,22099,1287,640,110216
125.27,4536,4358,2213,28544,70117,759,28544,759,1454,24173,24173,8349,91479,72519,28544,91479,24220,1454,759,120119
119.1,4086,4033,2008,26308,63804,677,26308,678,1331,22247,22247,7458,81115,66741,26308,81115,22220,1331,678,110590
127.97,4422,4313,2151,28078,68905,691,28078,691,1460,23778,23778,7601,89279,71334,28078,89279,23830,1460,691,118117
114.97,3903,3912,1958,25232,61951,651,25232,650,1307,21347,21347,7150,79430,64041,25232,79430,21346,1307,650,106042
116.67,3740,3671,1957,24545,59042,658,24545,659,1299,20750,20750,7249,75812,62250,24545,75812,20619,1299,659,103046
118.07,3902,4054,2173,25801,62867,754,25801,754,1419,21843,21843,8294,78831,65529,25801,78831,21973,1419,754,108470
124.57,4470,4152,2001,27333,67903,674,27333,674,1327,23180,23180,7414,90684,69540,27333,90683,23142,1327,674,115218
123.1,4061,4322,2054,27638,66396,668,27638,667,1387,23331,23331,7337,81467,69993,27638,81468,23350,1387,667,116057
126.63,4417,4451,2305,29015,70553,771,29015,772,1533,24554,24554,8492,89124,73662,29015,89124,24517,1533,772,121911
122.67,4199,4219,2084,27176,66238,678,27176,678,1406,22996,22996,7458,83517,68988,27176,83517,23064,1406,678,114215
