 CPUAvg,search,buy, AController:74,AController:98,DaoImpl:69,HomeController:69,AController:91,HomeController:107,ItemDaoImpl:86,AController:110,AController:111,HomeController:53,Item:118,AController:136,AController:104,Item:253,AController:43,AService:489,HomeController:91,AController:55
123.8,4133,4198,2124,27332,66304,695,27332,695,1429,23126,23126,7645,84539,69378,27332,84539,23090,1429,695,114913
123.3,4326,4220,2077,27622,67284,706,27622,706,1371,23390,23390,7766,85755,70170,27622,85755,23405,1371,706,116334
120.67,3963,4107,2097,26529,64024,704,26529,704,1393,22421,22421,7744,80334,67263,26529,80325,22392,1393,704,111478
99.17,3382,3357,1700,22059,53900,561,22059,561,1139,18682,18682,6171,68745,56046,22059,68754,18696,1139,561,92850
116.9,4054,3888,1902,25565,63150,637,25565,637,1265,21639,21639,7007,83337,64917,25565,83337,21634,1265,637,107621
108.77,3852,3841,1996,24913,60487,679,24913,679,1317,21070,21070,7469,77121,63210,24913,77121,21112,1317,679,104714
120.17,4022,4124,2110,26612,64479,714,26612,714,1396,22515,22515,7854,81527,67545,26612,81527,22412,1396,714,111805
111.4,3796,3800,1990,24854,60362,662,24854,662,1328,21031,21031,7282,76127,63093,24854,76127,21132,1328,662,104477
104.17,3542,3570,1745,22883,56215,594,22883,594,1151,19373,19373,6534,71862,58119,22883,71862,19369,1151,594,96186
117.37,3926,3922,1933,25457,62295,639,25457,634,1297,21540,21540,6974,80267,64619,25457,80267,21501,1297,634,107061
125.37,4329,4197,2135,27549,67824,704,27549,709,1428,23341,23341,7799,88557,70024,27549,88557,23382,1428,709,116024
123,4101,4197,2126,27149,65700,715,27149,715,1411,22957,22957,7865,82826,68871,27149,82826,22875,1411,715,114028
130.57,4624,4423,2175,28823,70989,728,28823,728,1447,24409,24409,8008,92448,73227,28823,92448,24490,1447,728,121271
118.7,4011,4001,2014,26207,63727,664,26207,664,1350,22165,22165,7304,81098,66495,26207,81098,22131,1350,664,110147
119.77,4157,4096,2003,26509,64771,658,26509,658,1344,22447,22447,7238,83678,67341,26509,83678,22374,1344,658,111544
120,4166,4234,2105,27556,66806,685,27556,685,1421,23290,23290,7535,83766,69870,27556,83766,23365,1421,685,115773
122.57,4103,4190,2113,27238,65511,699,27238,699,1414,23025,23025,7689,81989,69075,27238,81989,22954,1414,699,114414
124.3,4348,4214,2049,27397,67492,663,27397,663,1386,23200,23200,7293,87173,69600,27397,87173,23305,1386,663,115310
126.17,4321,4250,2083,27565,67784,690,27565,690,1393,23353,23353,7590,87585,70059,27565,87585,23307,1393,690,116012
122.43,4202,4205,2222,27318,66410,755,27318,755,1467,23133,23133,8305,84526,69399,27318,84526,23176,1467,755,114839
126.43,4243,4259,2029,27956,67817,657,27956,657,1372,23610,23610,7227,85781,70830,27956,85781,23608,1372,657,117566
118.87,4075,4097,2023,26435,64623,666,26435,666,1357,22391,22391,7326,82489,67173,26435,82489,22377,1357,666,111188
117.37,4089,3932,2056,25746,63151,698,25746,698,1358,21816,21816,7678,82998,65448,25746,82998,21834,1358,698,108398
118.5,4076,3947,1968,25701,63350,633,25701,633,1335,21778,21778,6963,82615,65334,25701,82614,21771,1335,633,108080
125.27,4173,4569,2333,29250,69616,796,29250,796,1537,24684,24684,8756,84246,74052,29250,84247,24623,1537,796,122704
100.43,3407,3349,1803,21956,53789,610,21956,610,1193,18593,18593,6710,69039,55779,21956,69039,18656,1193,610,92309
126.27,4472,4266,2016,27811,68392,691,27811,691,1325,23534,23534,7601,89232,70602,27811,89223,23536,1325,691,117047
128.97,4334,4396,2238,28667,69679,747,28667,746,1492,24228,24228,8206,88241,72684,28667,88250,24222,1492,746,120472
131.3,4317,4412,2232,28573,69520,737,28573,736,1495,24193,24193,8096,87901,72579,28573,87901,24167,1495,736,120139
128.87,4579,4296,2173,28144,70054,738,28144,738,1436,23866,23866,8118,93886,71598,28144,93886,23901,1436,738,118578
127.57,4173,4368,2234,28298,68087,754,28298,756,1478,23919,23919,8316,84251,71757,28298,84251,23884,1478,756,118876
126.5,4470,4218,2122,27832,68842,705,27832,705,1417,23573,23573,7755,91321,70719,27832,91321,23591,1417,705,117202
116.1,3834,4016,1916,25624,62393,649,25624,649,1267,21656,21656,7139,78215,64968,25624,78215,21668,1267,649,107692
121.13,4254,4055,2056,26522,65552,680,26522,680,1376,22493,22493,7480,85837,67479,26522,85837,22490,1376,680,111680
119.67,4204,4177,2204,27553,66963,751,27553,750,1454,23306,23306,8250,86546,69918,27553,86546,23242,1454,750,115800
105.13,3542,3610,1781,23144,56444,575,23144,574,1206,19578,19578,6314,72016,58734,23144,72016,19593,1206,574,97269
119.47,4154,4020,2051,26283,64642,687,26283,689,1363,22269,22269,7579,83973,66807,26283,83973,22320,1363,689,110609
120,4129,4032,2053,26364,64478,700,26364,700,1353,22328,22328,7700,82926,66984,26364,82926,22272,1353,700,110943
133.17,4630,4499,2196,29257,71800,711,29257,711,1485,24756,24756,7821,93462,74268,29257,93462,24804,1485,711,123056
119.43,4021,4086,2100,26684,64320,705,26684,705,1395,22538,22538,7755,80492,67614,26684,80492,22529,1395,705,112015
130.6,4393,4440,2297,28828,70249,768,28828,768,1529,24409,24409,8448,89694,73227,28828,89694,24431,1529,768,121265
118.3,4034,4013,1982,26128,64017,663,26128,662,1320,22112,22112,7282,82674,66336,26128,82674,22071,1320,662,109911
124.6,4233,4328,2179,27770,67788,755,27770,756,1423,23503,23503,8316,85302,70509,27770,85302,23541,1423,756,116740
120.6,4367,4059,2085,26960,66573,694,26960,693,1391,22833,22833,7623,89236,68499,26960,89236,22830,1391,693,113503
125.07,4257,4272,2123,27656,67561,699,27656,700,1424,23404,23404,7700,86155,70212,27656,86155,23408,1424,700,116260
121.93,4210,4117,1988,26765,65946,674,26765,674,1314,22651,22651,7414,85683,67953,26765,85683,22655,1314,674,112637
128.5,4263,4307,2176,27964,67922,745,27964,745,1431,23671,23671,8195,85915,71013,27964,85915,23624,1431,745,117591
124.53,4237,4246,2098,27435,66970,695,27435,695,1403,23211,23211,7645,85223,69633,27435,85223,23257,1403,695,115374
119.5,4109,4052,1984,26520,64651,646,26520,645,1339,22436,22436,7095,82925,67308,26520,82925,22427,1339,645,111518
125.27,4314,4251,2238,27603,67598,750,27603,751,1487,23381,23381,8261,87703,70143,27603,87703,23389,1487,751,116116
117.37,3866,3894,1984,25628,62162,666,25628,666,1318,21661,21661,7326,78719,64983,25628,78719,21614,1318,666,107666
121.4,4016,4155,2030,26610,64485,659,26610,658,1371,22515,22515,7238,81322,67545,26610,81322,22449,1371,658,111820
121.6,4104,4127,2176,26866,65859,740,26866,741,1436,22753,22753,8151,83419,68259,26866,83417,22864,1436,741,113017
125.67,4502,4453,2126,28909,70255,725,28909,725,1401,24454,24454,7975,88882,73362,28909,88884,24440,1401,725,121613
118.9,4082,4009,2046,26222,64175,688,26222,686,1359,22209,22209,7546,83263,66627,26222,83263,22196,1359,686,110392
127.33,4345,4383,2221,28309,68847,753,28309,755,1467,23949,23949,8305,87912,71847,28309,87909,23975,1467,755,119017
120.93,4083,4066,2021,26803,65171,676,26803,676,1345,22650,22650,7436,82937,67950,26803,82940,22631,1345,676,112711
109,3673,3756,1835,24071,58742,614,24071,614,1221,20366,20366,6754,74259,61098,24071,74259,20362,1221,614,101163
125.47,4303,4294,2195,27910,68097,750,27910,750,1445,23642,23642,8250,86290,70926,27910,86290,23662,1445,750,117469
121.8,3996,4145,2074,26953,64918,693,26953,693,1381,22772,22772,7623,81124,68316,26953,81124,22707,1381,693,113172
122.57,4153,4235,2244,27377,66336,756,27377,756,1488,23171,23171,8316,83423,69513,27377,83415,23239,1488,756,115077
118.17,3946,4073,1975,26403,63804,660,26403,660,1315,22296,22296,7260,79294,66888,26403,79302,22291,1315,660,110930
119.13,4034,4093,2190,26652,64450,732,26652,732,1457,22564,22564,8052,81568,67692,26652,81568,22571,1457,732,112035
117.1,4054,4174,2176,27151,65825,739,27151,739,1438,22965,22965,8129,82545,68895,27151,82545,22952,1438,739,114114
51.23,1703,1679,858,11116,27002,298,11116,298,560,9413,9413,3278,34927,28239,11116,34927,9328,560,298,46740
114.27,3827,3951,1960,25392,61545,652,25392,652,1308,21449,21449,7172,78059,64347,25392,78059,21445,1308,652,106739
122.8,4137,4174,2107,26955,66364,694,26955,694,1413,22840,22840,7634,85315,68520,26955,85315,22906,1413,694,113380
118.17,4058,3970,1967,26031,64310,653,26031,652,1314,22045,22045,7172,83698,66135,26031,83698,22067,1314,652,109609
121.7,4274,4113,2032,26937,65645,672,26937,673,1360,22802,22802,7403,85158,68406,26937,85158,22706,1360,673,113313
121.07,4226,4148,1999,26899,65833,652,26899,652,1347,22762,22762,7172,84520,68286,26899,84520,22879,1347,652,113211
120.3,4170,4186,2003,27103,65954,665,27103,665,1338,22925,22925,7315,83317,68775,27103,83317,22911,1338,665,113940
111.53,3747,3779,1958,24940,59975,648,24940,648,1310,21092,21092,7128,74891,63276,24940,74891,21011,1310,648,104783
113.87,4002,4036,1935,25627,63139,635,25627,635,1300,21692,21692,6985,80502,65076,25627,80502,21760,1300,635,107782
121.73,4085,4159,2033,27133,65362,666,27133,666,1367,22928,22928,7326,81830,68784,27133,81830,22934,1367,666,114007
118.9,4062,4049,2022,26289,64296,669,26289,669,1353,22243,22243,7359,82379,66729,26289,82379,22204,1353,669,110509
128.17,4524,4253,2145,27966,68927,733,27966,731,1413,23700,23700,8041,91149,71100,27966,91149,23671,1413,731,117783
109.87,3768,3776,1838,24436,59379,598,24436,600,1239,20691,20691,6600,74923,62073,24436,74923,20753,1239,600,102795
121.6,4148,4115,2023,26998,65799,657,26998,657,1366,22831,22831,7227,84550,68493,26998,84550,22757,1366,657,113533
126.37,4298,4343,2168,27900,68426,721,27900,721,1447,23606,23606,7931,86972,70818,27900,86972,23672,1447,721,117291
113.97,3916,3925,2046,25537,61778,689,25537,689,1357,21631,21631,7579,78052,64893,25537,78052,21660,1357,689,107391
126.03,4224,4319,2028,27870,67776,677,27870,672,1356,23549,23549,7392,85469,70647,27870,85469,23507,1356,672,117074
119.8,4241,4178,2117,27400,66906,686,27400,691,1426,23191,23191,7601,85594,69573,27400,85594,23189,1426,691,115265
124,4185,4215,2119,27420,66698,711,27420,710,1408,23176,23176,7810,85056,69528,27420,85056,23184,1408,710,115229
111.63,3887,3798,1996,24624,60188,688,24624,689,1308,20880,20880,7579,77404,62640,24624,77404,20917,1308,689,103633
109.3,3607,3754,1926,24605,58838,638,24605,638,1288,20782,20782,7018,72635,62346,24605,72635,20687,1288,638,103246
123.6,4227,4201,2094,27122,66803,695,27122,694,1400,22971,22971,7634,86324,68913,27122,86324,23023,1400,694,114167
120.9,4052,4141,2015,26686,65042,665,26686,666,1349,22587,22587,7326,82466,67761,26686,82466,22491,1349,666,112191
121.53,4218,4108,2074,26802,65476,702,26802,701,1373,22667,22667,7711,84313,68001,26802,84313,22768,1373,701,112696
107.23,3694,3623,1870,23848,57992,634,23848,635,1235,20188,20188,6985,74810,60564,23848,74810,20122,1235,635,100347
122.03,4162,4145,2018,26678,65444,689,26678,689,1329,22574,22574,7579,84011,67722,26678,84011,22582,1329,689,112229
126.43,4323,4305,2259,28200,68570,760,28200,760,1499,23864,23864,8360,86790,71592,28200,86786,23911,1499,760,118501
111.27,3853,3959,2009,25643,61997,664,25643,664,1345,21678,21678,7304,77635,65034,25643,77639,21671,1345,664,107673
131.03,4431,4474,2221,29038,70343,733,29038,733,1488,24558,24558,8063,88891,73674,29038,88891,24581,1488,733,122086
119.2,3983,4127,2040,26782,64543,674,26782,674,1366,22630,22630,7414,79614,67890,26782,79614,22660,1366,674,112558
118.17,3864,4128,2057,26349,63575,675,26349,674,1382,22296,22296,7414,77527,66888,26349,77527,22277,1382,674,110692
121.23,4203,4132,2047,26927,65260,678,26927,679,1369,22775,22775,7469,83402,68325,26927,83402,22749,1369,679,113263
120,4130,4096,1988,26603,65024,645,26603,644,1342,22524,22524,7084,83026,67572,26603,83026,22563,1342,644,111846
121.17,4125,4168,2141,27105,65936,711,27105,712,1431,22922,22922,7832,83899,68766,27105,83899,22899,1431,712,113881
125.87,4243,4255,2207,27717,67400,745,27717,745,1462,23460,23460,8195,85417,70380,27717,85417,23456,1462,745,116520
123.43,4327,4377,2178,28303,69090,725,28303,725,1453,23942,23942,7975,87521,71826,28303,87521,23949,1453,725,118915
119.9,4115,4150,1976,26807,64574,653,26807,653,1323,22667,22667,7183,81450,68001,26807,81450,22592,1323,653,112743
120.27,4197,4017,2067,26531,64959,661,26531,661,1406,22473,22473,7271,84354,67419,26531,84354,22529,1406,661,111674
116.27,3936,3937,1985,25680,62537,680,25680,680,1305,21715,21715,7480,79655,65145,25680,79655,21698,1305,680,107907
104.5,3539,3727,1868,23599,57240,637,23599,637,1231,19951,19951,7007,71164,59853,23599,71164,20022,1231,637,99146
121.9,4173,3953,2040,26166,64590,682,26166,681,1359,22193,22193,7491,84879,66579,26166,84879,22164,1359,681,110192
125.27,4357,4278,2122,27918,68126,693,27918,694,1428,23613,23613,7634,87866,70839,27918,87858,23637,1428,694,117396
118.57,4048,4019,1926,26245,63995,617,26245,617,1309,22199,22199,6787,82056,66597,26245,82064,22130,1309,617,110321
120.4,4135,4113,2002,26614,64753,667,26614,667,1335,22530,22530,7337,81413,67590,26614,81412,22557,1335,667,111984
122.8,4174,4251,2133,27572,66486,726,27572,725,1407,23306,23306,7975,83712,69918,27572,83713,23229,1407,725,115879
124.6,4240,4428,2246,28539,69268,740,28539,741,1506,24154,24154,8151,86229,72462,28539,86229,24264,1506,741,119959
120.53,4001,4206,2082,27065,65489,709,27065,709,1373,22853,22853,7799,80603,68559,27065,80603,22844,1373,709,113675
127.2,4395,4272,2125,27849,68222,711,27849,711,1413,23591,23591,7821,88595,70773,27849,88595,23577,1413,711,117221
121.33,4304,4072,2035,26918,66162,694,26918,694,1342,22791,22791,7634,87417,68373,26918,87417,22806,1342,694,113396
113.03,3710,3855,1962,24943,60092,650,24943,648,1313,21092,21092,7128,74304,63276,24943,74304,21048,1313,648,104686
127.13,4308,4366,2190,28147,68749,719,28147,721,1470,23814,23814,7931,87778,71440,28147,87778,23801,1470,721,118272
123.83,4297,4183,2122,27235,66493,722,27235,722,1400,23063,23063,7942,85914,69191,27235,85914,23066,1400,722,114600
125.47,4396,4218,2087,27912,68247,687,27912,687,1400,23628,23628,7557,88278,70884,27912,88278,23613,1400,687,117466
123.9,4150,4218,2100,27217,66394,679,27217,678,1422,23018,23018,7458,84341,69054,27217,84341,23099,1422,678,114460
127.93,4415,4582,2301,29715,71190,781,29715,781,1519,25132,25132,8591,87291,75396,29715,87291,25062,1519,781,124851
117.67,4026,3986,2024,26007,63476,667,26007,668,1357,22008,22008,7348,81269,66024,26007,81269,22003,1357,668,109327
109.53,3517,3866,1961,24568,58973,641,24568,640,1320,20747,20747,7040,70918,62241,24568,70918,20797,1320,640,103083
130.43,4480,4368,2172,28582,70059,722,28582,723,1450,24211,24211,7953,90955,72633,28582,90955,24205,1450,723,120324
118.3,3962,4079,2070,26616,63838,683,26616,683,1387,22500,22500,7513,79022,67500,26616,79022,22438,1387,683,111774
125.73,4267,4349,2154,27781,67456,710,27781,708,1446,23501,23501,7788,85450,70503,27781,85450,23556,1446,708,116751
115.8,4047,3861,1874,25536,62894,634,25536,636,1238,21600,21600,6996,81879,64800,25536,81879,21628,1238,636,107521
122.43,4085,4186,2130,26943,65393,706,26943,705,1424,22808,22808,7755,82264,68424,26943,82264,22757,1424,705,113203
123.23,4154,4182,2133,27530,66431,694,27530,695,1439,23288,23288,7645,83654,69864,27530,83654,23249,1439,695,115778
123.4,4157,4217,2080,27195,66158,681,27195,679,1401,22996,22996,7469,83415,68988,27195,83415,23070,1401,679,114261
122.43,4303,4397,2271,28367,68755,766,28367,768,1503,24011,24011,8448,86461,72033,28367,86461,23961,1503,768,119197
118.37,3848,4101,2102,26351,63744,687,26351,687,1415,22257,22257,7557,78472,66771,26351,78472,22316,1415,687,110601
118.2,4074,4016,2062,26228,63559,692,26228,691,1370,22228,22228,7601,81079,66684,26228,81079,22246,1370,691,110406
122.5,4136,4167,2107,27056,65967,705,27056,706,1402,22871,22871,7766,84374,68613,27056,84374,22872,1402,706,113682
123.33,4353,4151,1974,27099,66902,662,27099,661,1311,22971,22971,7271,88025,68913,27099,88025,22883,1311,661,114174
114.57,3823,3906,1939,25254,61155,657,25254,658,1283,21345,21345,7238,77392,64035,25254,77392,21327,1283,658,106131
124.73,4264,4210,2083,27510,67195,671,27510,671,1410,23300,23300,7381,84630,69900,27510,84630,23405,1410,671,115776
125.73,4311,4280,2062,28084,68404,689,28084,689,1375,23727,23727,7579,87674,71181,28084,87674,23728,1375,689,118131
124.57,4255,4165,2113,27158,66595,711,27158,710,1403,23010,23010,7810,86813,69030,27158,86813,22946,1403,710,114295
126.43,4359,4537,2215,29256,70713,708,29256,709,1506,24724,24724,7799,87417,74172,29256,87417,24770,1506,709,122892
121.77,4150,4181,2086,26941,65605,696,26941,696,1389,22817,22817,7656,82801,68451,26941,82801,22834,1389,696,113307
122.13,4163,4181,2080,27289,65893,677,27289,676,1403,23081,23081,7436,82731,69243,27289,82731,23082,1403,676,114733
117.4,4086,3987,1871,25936,63625,588,25936,589,1283,21943,21943,6479,82641,65829,25936,82641,21920,1283,589,109130
128.5,4307,4347,2188,28436,68889,741,28436,741,1448,24049,24049,8151,86666,72147,28436,86666,24016,1448,741,119557
121.67,4163,4151,2052,26771,65128,690,26771,689,1363,22659,22659,7579,83041,67977,26771,83041,22644,1363,689,112560
122.33,4115,4200,2174,27382,65980,717,27382,717,1457,23145,23145,7887,82254,69435,27382,82254,23205,1457,717,115057
117.57,3984,4125,1974,26373,63999,652,26373,653,1321,22307,22307,7183,79679,66921,26373,79679,22320,1321,653,110859
125.9,4259,4161,2138,27264,66923,696,27264,696,1442,23105,23105,7656,86554,69315,27264,86552,23092,1442,696,114669
114.33,4110,4029,1982,26400,64082,660,26400,660,1322,22307,22307,7260,82174,66921,26400,82176,22276,1322,660,110964
127.73,4355,4317,2174,28084,68689,715,28084,715,1459,23785,23785,7865,88654,71355,28084,88652,23766,1459,715,118182
119.53,4042,4095,2058,26516,64205,704,26516,704,1354,22424,22424,7744,80877,67272,26516,80879,22444,1354,704,111504
118.93,3967,4063,2048,26273,63716,695,26273,694,1354,22217,22217,7634,80219,66651,26273,80219,22218,1354,694,110393
122.1,4304,4104,1972,26873,66051,646,26873,647,1325,22762,22762,7117,85470,68286,26873,85470,22801,1325,647,113175
117.53,3887,3989,2071,25931,62886,701,25931,701,1370,21945,21945,7711,78890,65835,25931,78890,21882,1370,701,108921
112.13,3877,3771,1855,24447,59979,608,24447,605,1250,20717,20717,6655,77718,62151,24447,77718,20738,1250,605,102936
118,3977,4028,2102,26345,63787,697,26345,700,1402,22268,22268,7700,80434,66804,26345,80434,22308,1402,700,110678
119.17,4061,4042,1899,26021,63848,630,26021,629,1270,22012,22012,6919,82900,66036,26021,82900,21959,1270,629,109407
124.33,4316,4212,2166,27645,67730,711,27645,712,1454,23426,23426,7832,86764,70278,27645,86764,23461,1454,712,116345
113.73,3884,4078,2035,26410,63079,673,26410,673,1361,22288,22288,7403,77580,66864,26410,77580,22230,1361,673,110896
122,4043,4223,2193,27082,65605,759,27082,759,1435,22910,22910,8349,81402,68730,27082,81402,22975,1435,759,113712
118.9,4186,4055,2015,26663,64420,687,26663,687,1328,22561,22561,7557,81544,67683,26663,81544,22566,1328,687,112246
122,4175,4165,2042,26746,65523,685,26746,685,1357,22648,22648,7535,83450,67944,26746,83450,22658,1357,685,112417
124.57,4265,4161,2111,27206,66717,715,27206,715,1396,23046,23046,7865,86393,69138,27206,86393,23043,1396,715,114503