 CPUAvg,buy,main, AService:570,ItemDaoImpl:233,SearchController:32,SearchController:91,AController:54,ItemDaoImpl:280,AController:90,AController:114,AuthorDaoImpl:64,SearchController:70,AController:96,AController:134,AController:102,AService:468,DaoImpl:43,AController:108,AController:42
115.97,4002,652,0,16009,3992,3988,108538,0,25820,21852,1336,3988,25820,65556,25820,1336,63405,21852,21842
128.47,4392,741,0,17361,4435,4438,120572,0,28662,24277,1445,4438,28662,72831,28662,1445,69347,24277,24246
128.73,4241,707,0,17139,4260,4262,115863,0,27578,23323,1428,4262,27578,69969,27578,1428,67451,23323,23340
129.77,4504,801,0,17719,4460,4455,124294,0,29585,25008,1478,4455,29585,75024,29585,1478,71351,25008,24998
125.6,4311,746,0,17148,4294,4297,117708,0,27972,23693,1429,4297,27972,71079,27972,1429,68128,23693,23660
125.27,4363,722,0,17557,4339,4337,117926,0,28043,23729,1463,4337,28043,71187,28043,1463,68728,23729,23784
122.2,4148,728,0,17740,4323,4327,115179,0,27366,23165,1477,4327,27366,69495,27366,1477,67152,23165,23143
122.1,4246,691,0,16764,4235,4231,115663,0,27491,23266,1398,4232,27491,69795,27491,1398,66903,23266,23253
124.2,4274,681,0,17713,4364,4367,116683,0,27724,23456,1476,4366,27724,70371,27724,1476,68111,23456,23482
129.47,4473,731,0,17852,4455,4451,123243,0,29313,24808,1488,4451,29313,74424,29313,1488,71262,24808,24761
127.43,4543,768,0,18419,4562,4566,124306,0,29550,25000,1534,4566,29550,75000,29550,1534,72097,25000,25025
123,4303,751,0,16768,4227,4227,116808,0,27785,23541,1397,4227,27785,70623,27785,1397,67452,23541,23453
125.67,4394,732,0,16546,4221,4221,118376,0,28198,23820,1379,4221,28198,71460,28198,1379,68297,23820,23948
120.8,4151,677,0,16406,4163,4163,115053,0,27354,23123,1367,4164,27354,69369,27354,1367,65849,23123,23024
121.57,4199,751,0,17030,4164,4161,114686,0,27282,23072,1420,4160,27282,69216,27282,1420,66772,23072,23145
126.53,4418,711,0,17731,4370,4366,119404,0,28396,24056,1480,4366,28396,72168,28396,1480,69412,24056,24030
124.07,4333,714,0,16851,4239,4247,118447,0,28156,23834,1401,4247,28156,71502,28156,1401,68490,23834,23815
128.4,4413,743,0,18241,4469,4464,121653,0,28925,24486,1522,4464,28925,73458,28925,1522,70891,24486,24480
123.07,4259,684,0,17600,4386,4389,117781,0,27994,23667,1465,4389,27994,71001,27994,1465,68120,23667,23747
121.27,4235,663,0,16487,4177,4178,115648,0,27500,23255,1374,4178,27500,69765,27500,1374,66614,23255,23245
127.57,4474,738,0,17315,4371,4370,120796,0,28747,24320,1443,4370,28747,72960,28747,1443,69775,24320,24239
124.37,4346,760,0,17814,4373,4374,119660,0,28445,24059,1485,4374,28445,72177,28445,1485,69579,24059,24148
120.87,4120,615,0,17684,4266,4266,111834,0,26539,22509,1473,4266,26539,67527,26539,1473,66201,22509,22495
128.2,4619,816,0,18043,4577,4575,126822,0,30173,25524,1505,4575,30173,76572,30173,1505,72887,25524,25519
119.57,4236,691,0,16244,4142,4145,114990,0,27369,23129,1352,4145,27369,69387,27369,1352,65749,23129,23084
126.57,4307,700,0,18096,4444,4443,119221,0,28319,23980,1508,4443,28319,71940,28319,1508,69651,23980,23967
128.9,4463,742,0,18120,4506,4507,121621,0,28913,24475,1510,4507,28913,73425,28913,1510,70807,24475,24531
120.03,4153,705,0,16968,4194,4192,113262,0,26907,22800,1414,4192,26907,68400,26907,1414,66286,22800,22810
126.3,4422,722,0,16792,4261,4259,120976,0,28783,24323,1400,4259,28783,72969,28783,1400,69131,24323,24282
123.8,4193,712,0,16725,4153,4156,114398,0,27214,23043,1394,4156,27214,69129,27214,1394,66355,23043,23054
120.3,4141,672,0,17165,4181,4181,112964,0,26857,22717,1430,4181,26857,68151,26857,1430,65808,22717,22715
130.2,4485,684,0,18684,4637,4634,123860,0,29409,24914,1557,4634,29409,74742,29409,1557,72210,24914,24906
118.07,4111,704,0,16493,4109,4110,112353,0,26730,22605,1375,4110,26730,67815,26730,1375,64992,22605,22548
129.3,4469,718,0,18351,4597,4588,122553,0,29121,24649,1534,4588,29121,73947,29121,1534,71275,24649,24730
127.07,4470,752,0,17361,4379,4390,122216,0,29069,24582,1441,4390,29069,73746,29069,1441,70449,24582,24551
122.67,4204,676,0,17841,4359,4358,115664,0,27464,23268,1488,4358,27464,69804,27464,1488,67617,23268,23323
132.83,4720,769,0,19760,4871,4862,129401,0,30745,26050,1655,4862,30745,78150,30745,1655,75624,26050,26000
123.77,4319,691,0,17657,4343,4349,117192,0,27870,23579,1463,4349,27870,70737,27870,1463,68640,23579,23634
124.83,4365,773,0,17179,4372,4376,119738,0,28473,24091,1431,4376,28473,72273,28473,1431,68806,24091,24089
128.13,4497,720,0,17017,4305,4302,122255,0,29108,24593,1420,4302,29108,73779,29108,1420,70099,24593,24516
125.83,4342,747,0,17730,4394,4395,118779,0,28247,23939,1475,4395,28247,71817,28247,1475,69339,23939,23997
103.9,3638,590,0,14239,3567,3567,99155,0,23596,19956,1188,3567,23596,59868,23596,1188,57156,19956,19864
123.8,4298,723,0,17104,4288,4287,118300,0,28137,23767,1426,4287,28137,71301,28137,1426,68112,23767,23869
114.93,4023,633,0,16646,4093,4097,110487,0,26270,22230,1385,4097,26270,66690,26270,1385,64363,22230,22180
124.87,4255,726,0,17281,4289,4283,116965,0,27793,23540,1444,4283,27793,70620,27793,1444,67860,23540,23509
127.13,4459,736,0,17503,4387,4391,121639,0,28928,24444,1456,4391,28928,73332,28928,1456,70203,24444,24535
120.73,4275,697,0,16588,4206,4208,114472,0,27221,23063,1381,4208,27221,69189,27221,1381,66516,23063,23067
126.6,4381,722,0,16976,4289,4284,119820,0,28542,24126,1416,4284,28542,72378,28542,1416,68937,24126,24078
122.9,4292,710,0,17242,4335,4338,117637,0,27935,23665,1436,4338,27935,70995,27935,1436,68225,23665,23684
121.2,4204,689,0,16892,4226,4225,115828,0,27511,23258,1409,4225,27511,69774,27511,1409,66697,23258,23245
132.93,4807,785,0,18818,4735,4736,130730,0,31111,26317,1567,4736,31111,78951,31111,1567,75558,26317,26345
115.87,4053,670,0,15779,3939,3940,111140,0,26448,22336,1315,3940,26448,67008,26448,1315,63939,22336,22338
124.8,4341,743,0,17444,4343,4338,117520,0,27921,23686,1455,4338,27921,71058,27921,1455,68616,23686,23685
129.17,4473,743,0,18120,4486,4485,122773,0,29191,24682,1509,4485,29191,74046,29191,1509,71014,24682,24688
125.87,4388,713,0,17202,4354,4353,119534,0,28427,24069,1437,4353,28427,72207,28427,1437,69131,24069,24017
131.03,4512,719,0,18597,4621,4624,124245,0,29514,24960,1547,4624,29514,74880,29514,1547,71960,24960,24929
119.73,4201,726,0,16462,4112,4117,114537,0,27263,23058,1370,4117,27263,69174,27263,1370,66344,23058,23074
117.1,4062,683,0,16164,4053,4049,111421,0,26495,22420,1350,4049,26495,67260,26495,1350,64273,22420,22400
131.67,4612,775,0,18563,4604,4602,125602,0,29865,25262,1549,4602,29865,75786,29865,1549,73059,25262,25304
125.07,4390,737,0,16451,4228,4225,119322,0,28401,24033,1369,4225,28401,72099,28401,1369,68390,24033,24012
122.77,4218,672,0,16940,4216,4219,115016,0,27349,23130,1413,4219,27349,69390,27349,1413,66920,23130,23190
127.43,4532,719,0,17675,4427,4431,123591,0,29396,24845,1469,4431,29396,74535,29396,1469,71069,24845,24834
124.57,4213,718,0,17932,4433,4431,116265,0,27600,23412,1496,4431,27600,70236,27600,1496,68016,23412,23390
122.97,4395,718,0,17415,4298,4302,118732,0,28249,23882,1449,4302,28249,71646,28249,1449,68824,23882,23928
125.6,4261,746,0,17690,4369,4361,117883,0,28019,23729,1476,4361,28019,71187,28019,1476,68657,23729,23676
125.03,4525,780,0,17870,4496,4499,123177,0,29311,24817,1490,4499,29311,74451,29311,1490,71339,24817,24778
124.33,4322,728,0,17617,4347,4345,118277,0,28142,23795,1469,4345,28142,71385,28142,1469,68744,23795,23836
126.5,4373,731,0,17816,4437,4441,120083,0,28542,24168,1482,4441,28542,72504,28542,1482,69828,24168,24185
118.57,4153,697,0,16619,4176,4179,113653,0,27030,22865,1384,4179,27030,68595,27030,1384,65739,22865,22862
112.2,3906,639,0,15155,3853,3852,106624,0,25369,21447,1263,3852,25369,64341,25369,1263,61275,21447,21475
134.27,4729,796,0,18071,4569,4561,128240,0,30510,25813,1511,4561,30510,77439,30510,1511,73831,25813,25773
124.63,4362,737,0,17937,4417,4425,120014,0,28534,24136,1490,4425,28534,72408,28534,1490,69691,24136,24182
113.6,3867,622,0,16511,4099,4097,106559,0,25279,21445,1377,4097,25279,64335,25279,1377,62432,21445,21426
124.73,4294,672,0,17582,4321,4319,116623,0,27755,23474,1464,4319,27755,70422,27755,1464,68107,23474,23435
127.63,4433,739,0,17932,4477,4481,121649,0,28927,24477,1495,4481,28927,73431,28927,1495,70588,24477,24537
126.97,4384,683,0,18551,4542,4542,120671,0,28673,24280,1545,4542,28673,72840,28673,1545,70438,24280,24220
128.83,4410,774,0,18493,4508,4509,121861,0,28961,24524,1541,4509,28961,73572,28961,1541,71162,24524,24510
120.4,4285,746,0,16096,4174,4172,116725,0,27789,23473,1342,4172,27789,70419,27789,1342,66741,23473,23532
129.93,4679,759,0,19026,4727,4724,126754,0,30133,25521,1586,4724,30133,76563,30133,1586,73928,25521,25506
128.47,4453,754,0,18327,4550,4552,122182,0,29046,24585,1528,4552,29046,73755,29046,1528,71106,24585,24610
121.97,4206,674,0,17252,4263,4259,115949,0,27588,23325,1438,4259,27588,69975,27588,1438,67313,23325,23323
122.83,4283,684,0,17808,4390,4388,116190,0,27600,23392,1485,4388,27600,70176,27600,1485,67717,23392,23299
124.13,4302,748,0,17081,4329,4334,118358,0,28147,23809,1421,4334,28147,71427,28147,1421,68487,23809,23858
126.4,4443,756,0,17167,4385,4384,120700,0,28718,24302,1432,4384,28718,72906,28718,1432,69473,24302,24293
124.07,4389,709,0,16980,4226,4228,118846,0,28281,23904,1413,4228,28281,71712,28281,1413,68870,23904,23907
117.03,4123,692,0,16090,4071,4072,112613,0,26794,22665,1341,4072,26794,67995,26794,1341,64924,22665,22679
116.7,4004,666,0,16616,4095,4092,111068,0,26405,22349,1385,4092,26405,67047,26405,1385,64412,22349,22325
121,4363,719,0,15725,4090,4091,117330,0,27923,23629,1312,4091,27923,70887,27923,1312,67069,23629,23662
114.47,3992,694,0,16399,4037,4040,109474,0,26035,22042,1365,4040,26035,66126,26035,1365,63756,22042,22061
126.93,4449,736,0,17397,4351,4351,121386,0,28884,24410,1449,4351,28884,73230,28884,1449,69945,24410,24367
120.4,4164,691,0,16486,4165,4156,113676,0,27023,22873,1378,4156,27023,68619,27023,1378,65733,22873,22886
123.93,4255,718,0,17738,4354,4364,117469,0,27921,23622,1474,4364,27921,70866,27921,1474,68434,23622,23595
128.87,4602,784,0,18840,4631,4626,124978,0,29702,25145,1571,4626,29702,75435,29702,1571,73074,25145,25197
125.47,4403,736,0,17181,4336,4338,120171,0,28589,24189,1431,4338,28589,72567,28589,1431,69118,24189,24139
127.17,4451,767,0,17189,4334,4334,121683,0,28953,24485,1433,4334,28953,73455,28953,1433,70078,24485,24531
131,4682,773,0,16837,4410,4410,126778,0,30199,25505,1403,4410,30199,76515,30199,1403,72124,25505,25471
121.37,4289,711,0,16236,4201,4198,116423,0,27681,23429,1355,4198,27681,70287,27681,1355,66798,23429,23464
117.93,4097,701,0,16719,4122,4121,112028,0,26636,22544,1392,4121,26636,67632,26636,1392,64841,22544,22502
120.73,4233,723,0,16260,4100,4102,115854,0,27587,23317,1357,4102,27587,69951,27587,1357,66833,23317,23309
131.07,4581,796,0,18468,4611,4614,125099,0,29724,25154,1537,4614,29724,75462,29724,1537,72352,25154,25170
117.07,4115,660,0,16134,4043,4044,113571,0,27011,22843,1343,4044,27011,68529,27011,1343,65431,22843,22812
124.63,4279,731,0,17789,4366,4357,116611,0,27707,23465,1485,4357,27707,70395,27707,1485,68408,23465,23539
124.63,4443,750,0,17539,4330,4340,120342,0,28614,24212,1459,4340,28614,72636,28614,1459,69864,24212,24218
121.27,4083,734,0,17220,4165,4162,113186,0,26906,22780,1437,4162,26906,68340,26906,1437,65759,22780,22706
128.13,4516,753,0,17333,4354,4344,121760,0,28980,24502,1446,4344,28980,73506,28980,1446,70171,24502,24507
120,4303,698,0,17515,4415,4428,118578,0,28170,23865,1456,4428,28170,71595,28170,1456,69097,23865,23937
114.43,4001,621,0,15936,3975,3975,109123,0,25963,21937,1328,3975,25963,65811,25963,1328,63182,21937,21908
113.4,3912,666,0,15784,4001,3999,108372,0,25770,21821,1316,3999,25770,65463,25770,1316,62370,21821,21772
118.67,4178,701,0,16340,4082,4084,112859,0,26846,22721,1361,4084,26846,68163,26846,1361,65459,22721,22778
126.07,4440,725,0,17076,4329,4328,120276,0,28628,24192,1423,4328,28628,72573,28628,1423,69381,24191,24174
124.27,4350,737,0,17600,4402,4402,120009,0,28520,24151,1467,4402,28520,72456,28520,1467,69316,24152,24114
121.27,4320,702,0,15856,4105,4106,116109,0,27661,23370,1321,4106,27661,70110,27661,1321,66378,23370,23350
125.23,4325,725,0,17380,4355,4352,118724,0,28238,23896,1450,4352,28238,71688,28238,1450,68965,23896,23978
127.37,4519,777,0,17324,4417,4418,122782,0,29220,24714,1442,4418,29220,74142,29220,1442,70282,24714,24631
124.4,4311,735,0,17338,4348,4348,118240,0,28131,23796,1446,4348,28131,71388,28131,1446,68752,23796,23847
123.13,4347,722,0,16748,4210,4197,118478,0,28181,23828,1398,4197,28181,71484,28181,1398,68251,23828,23869
122.13,4266,673,0,16698,4245,4248,116029,0,27592,23359,1392,4248,27592,70077,27592,1392,67184,23359,23350
124.5,4403,702,0,17572,4380,4386,121150,0,28818,24352,1463,4386,28818,73056,28818,1463,69717,24352,24299
117.4,4177,712,0,17018,4150,4147,113340,0,26963,22845,1417,4147,26963,68535,26963,1417,66435,22845,22904
125.83,4334,712,0,17904,4434,4438,119619,0,28424,24058,1493,4438,28424,72174,28424,1493,69325,24058,24011
125.7,4386,751,0,17632,4397,4398,119234,0,28369,24008,1467,4398,28369,72024,28369,1467,69239,24008,24046
117.23,4070,720,0,15928,3987,3983,111741,0,26619,22498,1330,3983,26619,67494,26619,1330,64405,22498,22470
120.57,4163,709,0,17626,4251,4257,113479,0,26966,22858,1468,4257,26966,68574,26966,1468,66761,22858,22854
121.43,4278,708,0,16263,4168,4168,116243,0,27655,23386,1355,4168,27655,70158,27655,1355,66856,23386,23423
122.57,4272,767,0,17291,4254,4253,116865,0,27808,23528,1441,4253,27808,70584,27808,1441,67465,23528,23433
110.73,3835,621,0,15478,3900,3903,104820,0,24908,21084,1288,3903,24908,63252,24908,1288,60660,21084,21081
129.8,4497,767,0,18655,4570,4569,123571,0,29387,24879,1555,4569,29387,74637,29387,1555,72498,24879,24979
127.1,4358,767,0,17305,4334,4326,119762,0,28478,24097,1447,4326,28478,72291,28478,1447,69138,24097,24045
121.17,4248,681,0,16627,4197,4199,115060,0,27372,23153,1384,4199,27372,69459,27372,1384,66559,23153,23167
120.6,4241,690,0,16545,4152,4158,116355,0,27685,23402,1375,4158,27685,70206,27685,1375,67012,23402,23405
115.6,4198,712,0,15984,4075,4076,114588,0,27267,23066,1332,4076,27267,69198,27267,1332,65665,23066,23057
125.2,4259,683,0,18512,4518,4513,117999,0,28025,23738,1545,4513,28025,71214,28025,1545,69094,23738,23717
121.83,4320,669,0,16591,4231,4226,115869,0,27570,23326,1388,4226,27570,69978,27570,1388,67204,23326,23366
125.93,4369,696,0,17759,4445,4453,119538,0,28406,24034,1474,4453,28406,72102,28406,1474,69489,24034,24047
122.7,4287,784,0,16702,4196,4194,116688,0,27801,23514,1391,4195,27801,70540,27801,1391,67092,23514,23486
117.37,4077,693,0,16884,4196,4199,112311,0,26698,22599,1407,4198,26698,67799,26698,1407,65518,22599,22635
118.6,4133,692,0,15954,4056,4055,112243,0,26710,22602,1330,4055,26710,67806,26710,1330,64763,22602,22538
122.43,4254,761,0,16865,4282,4278,116886,0,27796,23512,1407,4278,27796,70536,27796,1407,67225,23512,23518
119.1,4204,693,0,16214,4090,4084,114257,0,27185,22983,1357,4084,27185,68949,27185,1357,65849,22983,23013
124.57,4295,700,0,17279,4408,4420,118426,0,28153,23831,1431,4420,28153,71493,28153,1431,68456,23831,23822
122.53,4244,686,0,17831,4351,4344,115996,0,27568,23332,1489,4344,27568,69996,27568,1489,67829,23332,23342
121.1,4396,684,0,17153,4342,4343,119197,0,28346,23991,1430,4343,28346,71973,28346,1430,68926,23991,23997
123.3,4300,723,0,16977,4303,4308,117814,0,27995,23701,1412,4308,27995,71103,27995,1412,67790,23701,23639
127.33,4485,766,0,17291,4278,4278,121449,0,28927,24439,1440,4278,28927,73317,28927,1440,69902,24439,24444
102,3530,567,0,14208,3595,3594,96893,0,23038,19506,1185,3594,23038,58518,23038,1185,56619,19506,19583
108.7,3786,640,0,15089,3771,3772,104893,0,24939,21100,1257,3772,24939,63300,24939,1257,60339,21100,21060
123.73,4352,724,0,16737,4279,4276,117715,0,28004,23677,1397,4276,28004,71031,28004,1397,67679,23677,23684
122,4216,671,0,17410,4252,4253,115165,0,27371,23171,1448,4253,27371,69513,27371,1448,67521,23171,23192
126.13,4415,765,0,17815,4415,4414,120228,0,28593,24186,1488,4414,28593,72558,28593,1488,69470,24186,24176
119.6,3964,693,0,16488,4088,4090,109131,0,25929,21965,1371,4090,25929,65895,25929,1371,63779,21965,22006
126.07,4412,721,0,17090,4340,4326,120575,0,28710,24278,1431,4326,28710,72834,28710,1431,69629,24278,24237
119.7,4221,700,0,16757,4213,4226,115461,0,27459,23216,1392,4226,27459,69648,27459,1392,66385,23216,23198
126.87,4653,808,0,17581,4490,4487,126331,0,30089,25443,1464,4487,30089,76329,30089,1464,72663,25443,25429
62.93,2171,374,0,8697,2199,2204,59452,0,14112,11970,723,2204,14112,35910,14112,723,34473,11970,11972
66.23,2325,423,0,8496,2187,2188,63900,0,15245,12867,708,2188,15245,38601,15245,708,36316,12867,12873
9.57,368,55,0,984,293,293,8613,0,2059,1717,82,293,2059,5151,2059,82,4813,1717,1783
29.17,951,182,0,3792,972,972,27982,0,6674,5637,316,972,6674,16911,6674,316,15653,5637,5512
114.03,3930,640,0,16431,4035,4031,106071,0,25183,21355,1372,4031,25183,64065,25183,1372,62430,21355,21457
