 CPUAvg,buy,main, AService:570,ItemDaoImpl:233,SearchController:32,SearchController:91,AController:54,ItemDaoImpl:280,AController:90,AController:114,AuthorDaoImpl:64,SearchController:70,AController:96,AController:134,AController:102,AService:468,DaoImpl:43,AController:108,AController:42
122.73,4343,693,0,16321,4183,4184,118002,0,28080,23732,1359,4184,28080,71196,28080,1359,67648,23732,23710
116.53,4182,685,0,15128,3874,3877,112386,0,26772,22599,1259,3877,26772,67797,26772,1259,64468,22599,22617
125.6,4269,699,0,18370,4504,4501,118728,0,28191,23900,1532,4501,28191,71700,28191,1532,69090,23900,23880
125.13,4414,708,0,17270,4364,4366,120776,0,28735,24301,1438,4366,28735,72903,28735,1438,69673,24301,24279
123.47,4320,711,0,17352,4267,4268,117148,0,27880,23583,1446,4268,27880,70749,27880,1446,68339,23583,23610
120.03,4219,753,0,16408,4206,4205,116381,0,27673,23422,1368,4205,27673,70266,27673,1368,66608,23422,23463
114,4122,667,0,16340,4107,4108,112216,0,26699,22592,1361,4108,26699,67776,26699,1361,65039,22592,22537
121.03,4264,713,0,16534,4151,4146,115472,0,27491,23236,1381,4146,27491,69708,27491,1381,66598,23236,23218
110.67,3779,624,0,16310,3976,3980,103798,0,24636,20885,1357,3980,24636,62655,24636,1357,61241,20885,20938
118.23,4111,655,0,16416,4112,4112,113584,0,27000,22840,1367,4112,27000,68520,27000,1367,65258,22840,22788
111.47,3916,642,0,15648,3892,3892,105482,0,25082,21225,1304,3892,25082,63675,25082,1304,61523,21225,21282
118.67,4122,702,0,16580,4142,4140,113268,0,26934,22777,1383,4140,26934,68331,26934,1383,65248,22777,22712
124.47,4342,710,0,17728,4414,4417,118609,0,28198,23861,1476,4417,28198,71583,28198,1476,69172,23861,23938
119.87,4218,746,0,16224,4096,4094,114522,0,27247,23060,1352,4094,27247,69180,27247,1352,65856,23060,22983
117.5,4068,651,0,16742,4166,4166,111840,0,26595,22514,1396,4166,26595,67542,26595,1396,65344,22514,22582
122.33,4264,666,0,18242,4456,4456,118030,0,28014,23742,1521,4456,28014,71226,28014,1521,69118,23742,23743
121.7,4388,749,0,16808,4311,4310,119222,0,28342,23974,1399,4310,28342,71922,28342,1399,68125,23974,23891
99.8,3498,556,0,13766,3428,3429,95397,0,22715,19180,1148,3429,22715,57540,22715,1148,55410,19180,19223
109.87,3857,622,0,15622,3898,3900,104690,0,24876,21058,1301,3900,24876,63174,24876,1301,60863,21058,21110
92.57,3178,559,0,12243,3134,3127,87346,0,20783,17603,1025,3127,20783,52809,20783,1025,50237,17603,17563
127.2,4452,718,0,17674,4441,4443,121633,0,28942,24460,1470,4443,28942,73380,28942,1470,70113,24460,24416
124.27,4372,751,0,16765,4243,4245,119803,0,28508,24107,1396,4245,28508,72321,28508,1396,68827,24107,24093
125.67,4382,760,0,18417,4487,4483,119806,0,28463,24107,1535,4483,28463,72321,28463,1535,70123,24107,24184
123.23,4334,725,0,16880,4256,4255,118138,0,28102,23775,1406,4255,28102,71325,28102,1406,68016,23775,23682
126.83,4399,735,0,17792,4383,4385,120171,0,28586,24196,1484,4385,28586,72588,28586,1484,69935,24196,24266
120.33,4208,713,0,16332,4142,4144,114682,0,27287,23095,1361,4144,27287,69285,27287,1361,66401,23095,23106
125.33,4322,728,0,18122,4440,4440,118799,0,28234,23888,1512,4440,28234,71664,28234,1512,69194,23888,23911
127.53,4650,750,0,17685,4485,4485,126243,0,30052,25407,1471,4485,30052,76221,30052,1471,72565,25407,25393
124.1,4437,758,0,16306,4193,4195,119839,0,28535,24126,1359,4195,28535,72378,28535,1359,68531,24126,24044
105.97,3648,605,0,14928,3707,3709,100669,0,23913,20245,1243,3709,23913,60735,23913,1243,58541,20245,20311
118.4,4180,716,0,16235,4093,4081,113269,0,26962,22793,1357,4081,26962,68379,26962,1357,65275,22793,22805
119.4,4102,713,0,17039,4182,4180,112976,0,26863,22739,1420,4180,26863,68217,26863,1420,65819,22739,22756
117.13,4149,706,0,15685,3969,3977,112660,0,26801,22663,1305,3977,26801,67989,26801,1305,64528,22663,22625
112.93,3839,619,0,16729,4123,4129,107036,0,25409,21535,1392,4129,25409,64605,25409,1392,62748,21535,21573
127.33,4508,745,0,17918,4506,4504,122962,0,29262,24748,1494,4504,29262,74244,29262,1494,71136,24748,24703
117.67,4027,649,0,16302,3985,3982,109199,0,25945,21984,1361,3982,25945,65952,25945,1361,63912,21984,21988
119.83,4226,694,0,16756,4259,4264,115802,0,27531,23294,1393,4264,27531,69882,27531,1393,66547,23294,23245
124.57,4423,758,0,16524,4132,4131,119528,0,28486,24054,1378,4131,28486,72162,28486,1378,68828,24054,24147
126.9,4487,778,0,18938,4685,4684,123480,0,29320,24851,1578,4684,29320,74553,29320,1578,71996,24851,24801
122,4293,713,0,16295,4136,4128,117367,0,27950,23611,1361,4128,27950,70833,27950,1361,67405,23611,23638
126.9,4504,743,0,17256,4390,4393,122010,0,29029,24561,1437,4393,29029,73683,29029,1437,70456,24561,24564
120.97,4192,717,0,17284,4308,4311,115776,0,27504,23293,1439,4311,27504,69879,27504,1439,67045,23293,23210
121.17,4227,708,0,16993,4279,4276,115620,0,27481,23265,1418,4276,27481,69795,27481,1418,67070,23265,23326
121.8,4312,703,0,16828,4173,4178,116685,0,27776,23468,1400,4178,27776,70404,27776,1400,67629,23468,23481
125.97,4372,761,0,17536,4433,4432,120292,0,28617,24215,1461,4432,28617,72645,28617,1461,69507,24215,24200
127.03,4435,742,0,17834,4401,4401,121141,0,28802,24363,1487,4401,28802,73089,28802,1487,70067,24363,24356
121.7,4315,753,0,16490,4198,4199,116956,0,27820,23530,1373,4199,27820,70590,27820,1373,67133,23530,23503
119.97,4154,684,0,16741,4174,4169,113439,0,26955,22813,1397,4169,26955,68439,26955,1397,66276,22813,22879
122.07,4209,718,0,17439,4274,4279,116247,0,27630,23377,1451,4279,27630,70131,27630,1451,67530,23377,23385
124.2,4468,746,0,18168,4541,4539,122088,0,29022,24586,1515,4539,29022,73758,29022,1515,70884,24586,24583
131.97,4555,813,0,18671,4627,4623,125149,0,29767,25201,1560,4623,29767,75603,29767,1560,72696,25201,25144
97.63,3462,588,0,12943,3223,3214,92724,0,22105,18674,1076,3214,22105,56022,22105,1076,53764,18674,18737
117.83,4081,683,0,16988,4224,4241,112443,0,26696,22604,1413,4241,26696,67812,26696,1413,65331,22604,22596
120.93,4238,689,0,16508,4177,4170,115323,0,27446,23214,1378,4170,27446,69642,27446,1378,66433,23214,23217
125.7,4246,669,0,19151,4599,4600,118795,0,28188,23881,1595,4600,28188,71643,28188,1595,69917,23881,23832
121.23,4221,712,0,17285,4268,4270,114560,0,27228,23058,1441,4270,27228,69174,27228,1441,66786,23058,23108
130.03,4532,722,0,18276,4537,4537,124501,0,29614,25043,1521,4537,29614,75129,29614,1521,72237,25043,25034
115.83,4043,678,0,16119,4029,4023,109660,0,26077,22073,1348,4023,26077,66219,26077,1348,63423,22073,22029
114.57,4022,659,0,15966,4049,4057,110156,0,26193,22178,1327,4057,26193,66534,26193,1327,63832,22178,22224
120.2,4246,692,0,16132,4094,4092,115377,0,27453,23199,1345,4092,27453,69597,27453,1345,66227,23199,23201
116.7,4217,695,0,16505,4128,4127,115108,0,27385,23155,1375,4127,27385,69465,27385,1375,66440,23155,23114
122.17,4277,706,0,16507,4250,4250,117038,0,27842,23567,1377,4250,27842,70701,27842,1377,67332,23567,23588
114.6,4023,662,0,15670,3983,3983,109663,0,26079,22062,1306,3983,26079,66184,26079,1306,63099,22062,21995
121.43,4243,736,0,16645,4230,4235,116531,0,27723,23449,1384,4235,27723,70349,27723,1384,67127,23449,23497
117.67,4187,675,0,15729,3983,3980,112351,0,26751,22604,1313,3980,26751,67812,26751,1313,64834,22604,22612
118.93,4123,695,0,16551,4129,4131,113666,0,27012,22857,1378,4131,27012,68571,27012,1378,65303,22857,22802
121.2,4242,696,0,17089,4250,4248,115328,0,27427,23216,1424,4248,27427,69648,27427,1424,67407,23216,23309
126.03,4379,753,0,17039,4339,4339,120028,0,28548,24159,1420,4339,28548,72477,28548,1420,68925,24159,24089
114.83,4049,642,0,16189,4029,4031,110300,0,26232,22173,1349,4031,26232,66519,26232,1349,63970,22173,22243
125.33,4322,702,0,17984,4444,4444,118566,0,28167,23854,1498,4444,28167,71562,28167,1498,69294,23854,23838
125.13,4341,731,0,17315,4297,4292,118663,0,28241,23885,1446,4292,28241,71655,28241,1446,68648,23885,23855
115.27,4191,711,0,16348,4188,4189,114718,0,27251,23086,1361,4189,27251,69258,27251,1361,65922,23086,23058
120.6,4201,724,0,17039,4203,4204,114533,0,27264,23059,1418,4204,27264,69177,27264,1418,66756,23059,23119
124.93,4399,746,0,16609,4287,4290,119923,0,28544,24139,1384,4290,28544,72417,28544,1384,68827,24139,24166
117.37,4075,696,0,16649,4131,4131,112460,0,26738,22617,1388,4131,26737,67848,26737,1388,65009,22616,22528
103.7,3563,608,0,15103,3628,3629,97496,0,23155,19617,1258,3629,23156,58854,23156,1258,57151,19618,19589
124.77,4314,720,0,17921,4443,4439,118360,0,28126,23809,1495,4439,28126,71427,28126,1495,68898,23809,23838
122.43,4345,695,0,16382,4203,4203,117094,0,27875,23578,1364,4203,27875,70734,27875,1364,67498,23578,23646
122.3,4248,707,0,17045,4202,4202,116055,0,27599,23352,1422,4202,27599,70056,27599,1422,67367,23352,23297
125.53,4345,725,0,17592,4372,4375,120138,0,28556,24155,1464,4375,28556,72465,28556,1464,69448,24155,24169
116.5,3946,624,0,17004,4159,4160,108778,0,25846,21887,1417,4160,25846,65661,25846,1417,63719,21887,21810
117.1,4095,660,0,16431,4171,4170,111222,0,26426,22386,1370,4170,26426,67158,26426,1370,64606,22386,22514
126.83,4550,765,0,18798,4647,4647,124710,0,29647,25091,1566,4647,29647,75273,29647,1566,72846,25091,25086
119.63,4118,663,0,17139,4241,4240,113463,0,26947,22820,1429,4240,26947,68460,26947,1429,65907,22820,22803
128.4,4505,762,0,17764,4381,4376,122032,0,29037,24548,1482,4376,29037,73644,29037,1482,70793,24548,24551
123.03,4296,679,0,16904,4372,4378,118504,0,28183,23839,1406,4378,28183,71517,28183,1406,68011,23839,23852
120.57,4225,680,0,16020,4036,4037,114186,0,27182,22976,1335,4037,27182,68928,27182,1335,65902,22976,22949
127.13,4385,756,0,18387,4493,4491,120068,0,28523,24178,1533,4491,28523,72534,28523,1533,70303,24178,24210
123.8,4351,694,0,16664,4286,4286,118354,0,28149,23799,1388,4286,28149,71397,28149,1388,67854,23799,23764
118.3,4096,669,0,16753,4165,4166,112799,0,26829,22689,1396,4166,26829,68065,26829,1396,65175,22689,22608
122.3,4219,709,0,17037,4257,4248,115343,0,27431,23233,1425,4248,27431,69701,27431,1425,67288,23233,23326
125.43,4438,742,0,17103,4360,4369,120254,0,28613,24190,1420,4369,28613,72570,28613,1420,68979,24190,24165
120.3,4294,702,0,18078,4454,4452,118553,0,28161,23844,1508,4452,28161,71532,28161,1508,69365,23844,23865
125.43,4346,692,0,17886,4421,4424,119282,0,28340,23992,1489,4424,28340,71976,28340,1489,69332,23992,23963
122.97,4263,686,0,17565,4327,4322,116498,0,27687,23429,1466,4322,27687,70287,27687,1466,68048,23429,23456
123,4323,704,0,16577,4201,4203,118170,0,28100,23754,1380,4203,28100,71262,28100,1380,67481,23754,23688
118.67,4149,685,0,16585,4142,4133,112946,0,26852,22745,1389,4133,26852,68235,26852,1389,65876,22745,22846
122.23,4225,665,0,16836,4264,4272,116172,0,27615,23359,1398,4272,27615,70077,27615,1398,67004,23359,23288
117.87,4194,629,0,16198,4143,4143,113856,0,27062,22912,1349,4143,27062,68736,27062,1349,65559,22912,22871
109.93,3813,686,0,15851,3931,3935,107126,0,25506,21543,1319,3935,25506,64629,25506,1319,61664,21543,21512
122.93,4295,718,0,16069,4072,4062,113612,0,27033,22886,1342,4062,27033,68658,27033,1342,65872,22886,22951
123.93,4265,717,0,17747,4370,4372,117847,0,28013,23708,1481,4372,28013,71124,28013,1481,68809,23708,23768
125.87,4276,702,0,18460,4488,4488,117688,0,27952,23681,1536,4488,27952,71043,27952,1536,69017,23681,23654
122.97,4430,743,0,18268,4513,4520,121079,0,28800,24381,1520,4520,28800,73143,28800,1520,70566,24381,24414
119.27,4128,712,0,16567,4095,4092,113478,0,27014,22847,1381,4092,27014,68541,27014,1381,65839,22847,22791
127.03,4490,732,0,17352,4491,4494,122252,0,29069,24570,1446,4494,29069,73710,29069,1446,70160,24570,24639
122.17,4276,747,0,16375,4136,4133,116956,0,27827,23538,1366,4133,27827,70614,27827,1366,67161,23538,23523
123.77,4368,736,0,16505,4187,4186,117523,0,27986,23673,1375,4186,27986,71019,27986,1375,67636,23673,23670
122.9,4332,745,0,16545,4184,4189,117747,0,28021,23684,1377,4189,28021,71052,28021,1377,67833,23684,23696
122.03,4253,734,0,16801,4160,4159,116445,0,27698,23451,1401,4159,27698,70353,27698,1401,67359,23451,23423
124.43,4214,706,0,15995,4091,4086,114118,0,27183,22977,1333,4086,27183,68931,27183,1333,65436,22977,22904
116.77,4123,703,0,15793,4046,4048,113440,0,26977,22802,1318,4048,26977,68406,26977,1318,65088,22802,22900
125.03,4336,701,0,17018,4278,4280,117414,0,27925,23646,1417,4280,27925,70938,27925,1417,68179,23646,23628
123,4299,683,0,17845,4481,4478,118664,0,28187,23842,1487,4478,28187,71526,28187,1487,68667,23842,23845
119.93,4326,687,0,16908,4250,4254,117642,0,27996,23694,1408,4254,27996,71082,27996,1408,68060,23694,23685
111.57,3902,661,0,15464,3912,3913,106277,0,25282,21382,1288,3913,25282,64146,25282,1288,61494,21382,21417
115.83,4089,693,0,15506,4004,4001,111735,0,26611,22515,1293,4001,26611,67545,26611,1293,64099,22515,22478
119,4139,726,0,17170,4224,4227,112983,0,26866,22730,1430,4227,26866,68190,26866,1430,65810,22730,22725
122.67,4197,666,0,17869,4382,4380,115762,0,27478,23276,1490,4380,27478,69828,27478,1490,67720,23276,23318
121.6,4295,727,0,16108,4080,4079,115891,0,27602,23335,1343,4079,27602,70005,27602,1343,66619,23335,23323
124.1,4313,707,0,17637,4363,4361,118105,0,28066,23760,1471,4361,28066,71280,28066,1471,68550,23760,23698
120.8,4152,687,0,17398,4290,4293,114610,0,27228,23067,1448,4293,27228,69201,27228,1448,67252,23067,23108
122.6,4319,803,0,16111,4058,4054,117105,0,27912,23562,1343,4054,27912,70686,27912,1343,66960,23562,23554
122.6,4271,739,0,17261,4343,4349,117725,0,27990,23690,1437,4349,27990,71070,27990,1437,67997,23690,23686
119.53,4165,691,0,16055,4095,4087,112746,0,26809,22721,1340,4087,26809,68163,26809,1340,65293,22721,22711
120.27,4396,715,0,16933,4306,4314,120311,0,28650,24205,1409,4314,28650,72615,28650,1409,69051,24205,24203
102.17,3522,545,0,14434,3574,3567,96147,0,22841,19333,1207,3567,22841,57999,22841,1207,55973,19333,19343
118.67,4210,729,0,15808,4047,4050,113748,0,27089,22880,1315,4050,27089,68640,27089,1315,65134,22880,22876
128.6,4463,741,0,17902,4505,4507,122790,0,29191,24727,1490,4507,29191,74181,29191,1490,71101,24727,24690
120.3,4198,682,0,17316,4300,4302,114953,0,27317,23107,1443,4302,27317,69321,27317,1443,66810,23107,23151
120.67,4108,665,0,17712,4359,4357,114118,0,27078,22942,1477,4357,27078,68826,27078,1477,66522,22942,22876
120.33,4333,687,0,15444,3926,3927,116032,0,27655,23356,1286,3927,27655,70068,27655,1286,66664,23356,23463
115.63,4140,708,0,15158,3920,3920,113142,0,26959,22777,1264,3920,26959,68331,26959,1264,64222,22777,22707
124.6,4252,713,0,16870,4142,4128,115164,0,27403,23188,1407,4128,27403,69564,27403,1407,67079,23188,23214
114.4,3916,647,0,17233,4228,4241,108299,0,25696,21799,1435,4241,25696,65397,25696,1435,63749,21799,21846
118.87,4170,663,0,16127,4074,4075,112914,0,26875,22719,1343,4075,26875,68157,26875,1343,64837,22719,22612
119.33,4314,697,0,17256,4276,4277,118250,0,28127,23772,1438,4277,28127,71316,28127,1438,68643,23772,23875
123.03,4224,741,0,17820,4396,4396,116628,0,27709,23478,1485,4396,27709,70434,27709,1485,67928,23478,23486
120.23,4176,694,0,16840,4261,4257,114721,0,27279,23078,1405,4257,27279,69234,27279,1405,66510,23078,23058
130.17,4534,742,0,17866,4491,4490,123362,0,29339,24846,1489,4490,29339,74538,29339,1489,71406,24846,24808
117.83,4177,722,0,15970,4002,4004,112825,0,26843,22703,1330,4004,26843,68109,26843,1330,65286,22703,22729
121.4,4242,688,0,17532,4404,4407,116626,0,27701,23448,1460,4407,27701,70344,27701,1460,67591,23448,23469
128.63,4358,768,0,18024,4471,4471,120675,0,28702,24299,1502,4471,28702,72897,28702,1502,70040,24299,24238
116.33,4159,696,0,15164,3867,3860,111260,0,26509,22372,1267,3860,26509,67116,26509,1267,63785,22372,22404
129.17,4507,756,0,17462,4403,4409,122953,0,29230,24742,1452,4409,29230,74226,29230,1452,70857,24742,24745
123.67,4361,731,0,17056,4331,4328,119100,0,28321,23958,1424,4328,28321,71874,28321,1424,68713,23958,23963
118.63,4096,699,0,16187,4035,4038,112400,0,26734,22610,1347,4038,26734,67830,26734,1347,64837,22610,22616
118.13,4257,680,0,16879,4309,4307,116290,0,27642,23403,1408,4307,27642,70209,27642,1408,67204,23403,23365
118.77,4163,722,0,16115,4058,4057,113798,0,27086,22891,1342,4057,27086,68673,27086,1342,65452,22891,22924
119.83,4157,715,0,16610,4102,4101,112926,0,26863,22746,1384,4101,26863,68238,26863,1384,65571,22746,22727
122.97,4266,709,0,17955,4437,4440,116909,0,27766,23520,1496,4440,27766,70560,27766,1496,68456,23520,23558
119.53,4121,661,0,16529,4132,4133,112799,0,26836,22708,1377,4133,26836,68124,26836,1377,65474,22708,22692
122.1,4275,717,0,16795,4243,4241,116873,0,27788,23493,1400,4241,27788,70479,27788,1400,67115,23493,23500
124.87,4406,728,0,17530,4393,4394,119886,0,28530,24140,1461,4394,28530,72420,28530,1461,69562,24140,24102
116,3949,663,0,16926,4109,4109,108930,0,25871,21919,1410,4109,25871,65757,25871,1410,64008,21919,21966
118,4056,673,0,16232,4056,4057,110460,0,26274,22217,1352,4057,26274,66651,26274,1352,63922,22217,22207
119.43,4215,711,0,16544,4120,4119,115205,0,27409,23182,1380,4119,27409,69546,27409,1380,66748,23182,23186
123.1,4253,700,0,16804,4246,4248,116330,0,27654,23414,1399,4248,27654,70242,27654,1399,67041,23414,23395
124.93,4553,750,0,17540,4455,4450,124122,0,29557,24951,1463,4450,29557,74853,29557,1463,71428,24951,24983
119.17,4087,766,0,16764,4150,4150,112926,0,26855,22761,1398,4150,26855,68283,26855,1398,65434,22761,22693
