Period, CPUAvg, buy-confirm,search,product-detail,customer-registration,shopping-cart,buy,new-products,main,
From 144177 To 144207,114.57,4267,4154,685,4327,4327,4238,708,749,
From 144207 To 144237,118.67,4456,4211,732,4414,4414,4473,716,750,
From 144277 To 144307,120.43,4430,4454,803,4455,4456,4426,673,783,
From 144307 To 144337,127.07,4501,4478,747,4485,4484,4558,744,752,
From 144377 To 144407,124.6,4587,4514,770,4588,4588,4517,759,772,
From 144407 To 144437,115.1,4311,4233,722,4246,4284,4332,718,683,
From 144477 To 144507,115.97,4282,4317,725,4348,4339,4329,755,755,
From 144507 To 144537,117.17,4315,4335,668,4320,4291,4331,750,691,
From 144577 To 144607,114.43,4263,4155,703,4261,4261,4249,682,731,
From 144607 To 144637,120.7,4473,4465,750,4464,4476,4485,722,756,
From 144677 To 144707,122.07,4499,4669,739,4524,4512,4448,776,758,
From 144707 To 144737,112.53,4253,4236,666,4172,4213,4246,719,710,
From 144777 To 144807,120.43,4383,4366,756,4459,4439,4456,709,736,
From 144808 To 144838,113.93,4443,4325,789,4410,4389,4352,757,726,
From 144878 To 144908,114.7,4211,4149,665,4227,4227,4294,707,736,
From 144908 To 144938,122.23,4585,4473,746,4575,4575,4519,778,745,
From 144978 To 145008,116.07,4288,4364,691,4286,4286,4291,744,730,
From 145008 To 145038,119.43,4389,4260,765,4436,4436,4436,749,789,
From 145078 To 145108,121.63,4475,4542,738,4427,4427,4424,768,690,
From 145108 To 145138,109.9,4098,4088,709,4072,4073,4122,648,669,
From 145178 To 145208,117.5,4186,4477,700,4274,4273,4227,740,638,
From 145208 To 145238,119.93,4543,4396,773,4450,4450,4470,774,767,
From 145278 To 145308,118.2,4307,4250,726,4374,4374,4387,694,720,
From 145308 To 145338,124.37,4602,4703,744,4548,4576,4554,782,730,
From 145378 To 145408,119.5,4359,4544,729,4434,4406,4351,753,770,
From 145408 To 145438,124.77,4621,4503,731,4589,4590,4644,731,745,
From 145478 To 145508,116.37,4301,4382,736,4324,4329,4248,704,730,
From 145508 To 145538,114.97,4284,4319,728,4278,4272,4338,715,705,
From 145578 To 145608,115.43,4252,4220,733,4225,4225,4257,713,724,
From 145608 To 145638,116.17,4406,4291,723,4409,4409,4381,731,762,
From 145678 To 145708,116.5,4284,4169,732,4264,4264,4304,710,734,
From 145708 To 145738,122.93,4540,4571,747,4513,4513,4493,749,781,
From 145778 To 145808,116.6,4367,4232,718,4453,4460,4382,728,741,
From 145808 To 145838,120.07,4481,4304,744,4448,4443,4547,741,747,
From 145878 To 145908,120.03,4478,4377,783,4447,4445,4415,786,807,
From 145909 To 145939,122.87,4670,4670,753,4633,4668,4667,802,803,
From 149979 To 150009,113.73,4276,4087,730,4314,4289,4296,714,702,
From 150009 To 150039,116.3,4267,4316,720,4304,4306,4306,696,702,
From 150079 To 150109,116.07,4311,4354,724,4302,4290,4249,704,687,
From 150109 To 150139,104.33,3888,3810,612,3847,3849,3910,636,688,
From 150179 To 150209,116.23,4209,4484,647,4207,4205,4187,713,668,
From 150209 To 150239,113.63,4176,4219,696,4203,4207,4203,715,711,
From 150279 To 150309,108.23,4093,3919,678,4112,4108,4100,650,677,
From 150309 To 150339,115.3,4222,4218,752,4223,4223,4237,701,708,
From 150379 To 150409,125.03,4601,4621,747,4559,4562,4559,752,757,
From 150409 To 150439,119.83,4355,4602,750,4352,4349,4341,696,730,
From 150479 To 150509,113.9,4260,4026,749,4308,4308,4281,745,662,
From 150509 To 150539,125.97,4606,4714,734,4627,4627,4640,785,767,
From 150579 To 150609,112.83,4141,4260,626,4127,4127,4140,696,707,
From 150609 To 150639,112.93,4161,4148,645,4149,4164,4150,645,682,
From 150679 To 150709,112.13,4126,4177,718,4108,4104,4102,672,668,
From 150709 To 150739,118.8,4487,4437,731,4477,4466,4478,720,775,
From 150779 To 150809,117.8,4304,4207,739,4272,4309,4312,713,660,
From 150809 To 150839,123.83,4587,4649,806,4643,4606,4580,790,784,
From 150880 To 150910,116.47,4461,4429,685,4426,4450,4448,755,736,
From 150910 To 150940,117.03,4291,4395,711,4309,4286,4283,713,677,
From 150980 To 151010,117.8,4357,4307,755,4377,4387,4431,709,764,
From 151010 To 151040,125.77,4585,4667,740,4570,4559,4537,734,801,
From 151080 To 151110,112.33,4151,4112,685,4128,4140,4128,651,716,
From 151110 To 151140,108.5,3946,3953,600,4032,4020,4067,724,699,
From 151180 To 151210,109.67,4048,4064,673,4009,4019,3964,689,702,
From 151210 To 151240,117.3,4353,4271,709,4325,4320,4333,730,724,
From 151280 To 151310,119.63,4186,4445,661,4204,4199,4179,692,753,
From 151310 To 151340,116.5,4402,4387,682,4327,4368,4401,722,732,
From 151380 To 151410,114.1,4245,4263,694,4353,4312,4274,729,717,
From 151410 To 151440,119.47,4449,4439,739,4403,4404,4414,711,796,
From 151480 To 151510,117.7,4389,4413,766,4358,4404,4383,693,748,
From 151510 To 151540,110.47,4174,4036,657,4163,4117,4174,661,712,
From 151580 To 151610,116.7,4375,4464,713,4372,4371,4392,779,727,
From 151610 To 151640,113.67,4199,4217,728,4272,4272,4278,692,683,
From 151680 To 151710,116.87,4342,4332,723,4331,4331,4304,780,772,
From 151711 To 151741,116.23,4487,4503,707,4495,4495,4496,727,761,
From 151781 To 151811,102.4,3903,3684,623,3873,3874,3876,655,654,
From 151811 To 151841,115.67,4237,4370,738,4223,4222,4222,708,738,
From 151881 To 151911,113.5,4252,4252,714,4230,4230,4256,684,708,
From 151911 To 151941,115.73,4304,4304,732,4336,4336,4286,723,672,
From 151981 To 152011,123.03,4709,4483,781,4701,4701,4711,723,814,
From 152011 To 152041,113.93,4325,4202,699,4344,4344,4325,742,718,
From 152081 To 152111,120.57,4509,4372,737,4508,4508,4533,714,773,
From 152111 To 152141,112.47,4272,4264,741,4289,4289,4314,678,705,
From 152181 To 152211,111.7,4191,4138,676,4186,4186,4198,701,665,
From 152211 To 152241,114.9,4261,4427,749,4254,4254,4201,685,714,
From 152281 To 152311,115.8,4251,4405,711,4234,4234,4255,680,688,
From 152311 To 152341,115.37,4274,4341,717,4310,4311,4301,652,685,
From 152381 To 152411,118.5,4417,4515,756,4400,4399,4361,751,736,
From 152411 To 152441,115.37,4286,4305,720,4316,4316,4290,697,713,
From 152481 To 152511,120.03,4502,4364,726,4408,4454,4509,739,807,
From 152511 To 152541,120.5,4510,4541,747,4600,4565,4534,716,786,
From 152582 To 152612,114.17,4476,4369,740,4402,4393,4457,737,724,
From 152612 To 152642,124.47,4542,4663,714,4596,4594,4573,739,795,
From 152682 To 152712,113.43,4230,4296,726,4214,4214,4211,708,729,
From 152712 To 152742,113.43,4202,4189,685,4204,4204,4212,684,717,
From 152782 To 152812,115.8,4342,4404,717,4393,4393,4309,792,695,
From 152812 To 152842,113.53,4205,4216,689,4149,4150,4252,697,707,
From 152882 To 152912,115.07,4348,4192,726,4362,4374,4356,680,724,
From 152912 To 152942,121.03,4507,4534,756,4508,4495,4446,812,769,
From 152982 To 153012,117.9,4342,4561,699,4326,4327,4401,685,715,
From 153012 To 153042,121.3,4515,4449,762,4482,4483,4473,780,752,
From 153082 To 153112,121.37,4481,4598,749,4546,4544,4505,735,747,
From 153112 To 153142,120.6,4575,4454,772,4525,4525,4574,775,756,
From 153182 To 153212,116.23,4320,4314,704,4345,4345,4273,721,710,
From 153212 To 153242,117.67,4375,4445,687,4387,4387,4386,723,743,
From 153282 To 153312,114.77,4311,4345,752,4299,4299,4300,710,692,
From 153312 To 153342,107.8,4070,3968,690,4117,4119,4145,720,669,
From 153382 To 153412,111.87,4230,4210,730,4162,4160,4171,666,662,
From 153413 To 153443,114.1,4344,4320,686,4364,4364,4383,796,720,
From 153483 To 153513,115.43,4318,4298,702,4339,4339,4362,746,719,
From 153513 To 153543,127.6,4724,4798,802,4656,4656,4651,794,803,
From 153583 To 153613,118.7,4346,4518,695,4393,4393,4379,693,758,
From 153613 To 153643,113.6,4244,4131,697,4260,4260,4257,750,723,
From 153683 To 153713,120.47,4524,4560,781,4529,4555,4498,717,710,
From 153713 To 153743,118.0,4453,4378,702,4444,4418,4447,743,733,
From 153783 To 153813,123.9,4519,4711,765,4514,4536,4512,709,719,
From 153813 To 153843,115.97,4418,4275,783,4378,4356,4384,765,739,
From 153883 To 153913,113.33,4107,4244,701,4184,4184,4194,695,668,
From 153913 To 153943,118.3,4373,4511,770,4332,4335,4328,697,701,
From 153983 To 154013,112.63,4215,4209,708,4219,4216,4252,739,718,
From 154013 To 154043,121.53,4622,4404,802,4591,4592,4564,789,723,
From 154083 To 154113,117.6,4425,4270,764,4476,4475,4435,740,775,
From 154113 To 154143,107.0,3980,3956,663,3959,3959,3983,668,704,
From 154183 To 154213,123.07,4487,4621,801,4509,4509,4530,781,712,
From 154213 To 154243,112.8,4255,4188,713,4223,4223,4210,709,716,
From 154284 To 154314,118.53,4481,4587,743,4493,4493,4482,768,747,
From 154314 To 154344,114.0,4282,4154,736,4267,4267,4289,717,687,
From 154384 To 154414,108.77,4082,4038,691,4046,4046,4049,696,658,
From 154414 To 154444,118.0,4373,4331,703,4427,4433,4406,769,719,
From 154484 To 154514,121.1,4504,4552,732,4488,4486,4495,714,775,
From 154514 To 154544,118.67,4390,4428,706,4393,4389,4408,754,720,
From 154584 To 154614,120.9,4456,4561,694,4440,4451,4456,722,731,
From 154614 To 154644,110.33,4074,4168,692,4057,4046,4063,709,690,
From 154684 To 154714,127.73,4690,4720,764,4699,4699,4683,808,782,
From 154714 To 154744,115.4,4328,4290,675,4373,4373,4373,698,701,
From 154784 To 154814,115.8,4351,4230,744,4309,4309,4301,731,735,
From 154814 To 154844,118.67,4458,4495,757,4465,4465,4442,726,789,
From 154884 To 154914,113.53,4207,4051,723,4164,4164,4218,697,683,
From 154914 To 154944,119.97,4377,4494,711,4437,4439,4379,740,729,
From 154984 To 155014,116.23,4475,4406,745,4480,4478,4471,748,762,
From 155014 To 155044,113.63,4169,4181,723,4167,4186,4155,667,674,
From 155084 To 155114,119.93,4521,4421,772,4530,4511,4537,789,750,
From 155115 To 155145,114.77,4404,4397,708,4381,4381,4392,725,728,
From 155185 To 155215,109.43,4096,4069,662,4104,4105,4132,649,675,
From 155215 To 155245,112.83,4159,4321,727,4166,4165,4134,690,699,
From 155285 To 155315,113.1,4256,4219,682,4222,4222,4240,675,692,
From 155315 To 155345,111.97,4169,4077,704,4201,4201,4231,667,724,
From 155385 To 155415,113.93,4279,4224,735,4267,4267,4266,736,758,
From 155415 To 155445,111.67,4045,4207,603,4095,4095,4086,668,697,
From 155485 To 155515,113.5,4273,4183,736,4212,4248,4214,711,686,
From 155515 To 155545,118.53,4416,4414,723,4406,4370,4425,729,733,
From 155585 To 155615,115.97,4336,4265,702,4388,4388,4349,692,739,
From 155615 To 155645,117.7,4353,4490,725,4363,4363,4330,744,701,
From 155685 To 155715,114.87,4314,4289,691,4327,4327,4300,711,719,
From 155715 To 155745,117.57,4272,4347,726,4190,4222,4274,726,703,
From 155785 To 155815,125.27,4560,4877,751,4582,4556,4576,749,761,
From 155815 To 155845,120.0,4442,4441,744,4461,4455,4428,738,716,
From 155885 To 155915,120.77,4473,4583,716,4475,4475,4493,742,730,
From 155915 To 155945,113.27,4326,4266,759,4314,4314,4358,687,763,
From 159986 To 160016,111.5,4191,4342,670,4189,4190,4176,715,686,
From 160016 To 160046,116.5,4431,4197,738,4430,4429,4442,768,678,
From 160086 To 160116,112.0,4215,4158,743,4183,4183,4184,715,715,
From 160116 To 160146,119.47,4422,4398,730,4470,4470,4445,733,708,
From 160186 To 160216,110.9,4195,4198,659,4139,4139,4160,725,689,
From 160216 To 160246,121.07,4464,4466,746,4500,4502,4476,711,765,
From 160286 To 160316,117.77,4397,4313,731,4348,4346,4369,757,712,
From 160316 To 160346,111.17,4144,4146,691,4218,4218,4189,702,710,
From 160386 To 160416,117.6,4339,4337,735,4302,4302,4305,706,743,
From 160416 To 160446,116.8,4397,4295,760,4408,4408,4374,764,732,
From 160486 To 160516,114.8,4257,4097,718,4282,4297,4337,741,692,
From 160516 To 160546,121.03,4503,4591,801,4502,4489,4481,739,772,
From 160586 To 160616,110.73,4150,4145,709,4156,4154,4183,678,677,
From 160616 To 160646,119.83,4476,4336,741,4419,4419,4395,733,748,
From 160686 To 160716,112.6,4257,4147,708,4292,4292,4260,731,685,
From 160716 To 160746,125.4,4610,4592,746,4606,4606,4640,772,760,
From 160786 To 160816,112.57,4129,4310,646,4134,4134,4117,692,678,
From 160817 To 160847,114.87,4412,4465,744,4427,4427,4471,719,762,
From 160887 To 160917,122.6,4599,4587,801,4604,4604,4527,756,793,
From 160917 To 160947,111.53,4223,4093,689,4218,4218,4212,700,727,
From 160987 To 161017,113.43,4241,4200,711,4249,4249,4274,720,691,
From 161017 To 161047,119.1,4440,4390,761,4389,4389,4428,782,700,
From 161087 To 161117,116.3,4283,4361,708,4313,4313,4285,732,735,
From 161117 To 161147,118.17,4363,4426,767,4326,4326,4350,745,685,
From 161187 To 161217,118.93,4464,4404,710,4478,4478,4450,705,758,
From 161217 To 161247,118.2,4384,4283,693,4418,4430,4412,761,759,
From 161287 To 161317,120.63,4335,4342,709,4347,4340,4352,712,763,
From 161317 To 161347,108.0,4111,3959,717,4106,4102,4075,660,695,
From 161387 To 161417,124.03,4589,4582,748,4544,4549,4622,803,759,
From 161417 To 161447,105.63,3957,3926,647,3999,3993,3969,693,702,
From 161487 To 161517,117.67,4368,4472,724,4347,4358,4374,712,685,
From 161517 To 161547,115.73,4239,4308,676,4255,4245,4207,733,691,
From 161587 To 161617,108.83,4104,4169,640,4116,4117,4093,659,678,
From 161618 To 161648,110.6,4295,4166,722,4246,4244,4292,745,715,
From 161688 To 161718,116.13,4336,4286,754,4335,4363,4359,752,734,
From 161718 To 161748,117.5,4322,4484,729,4355,4329,4297,732,719,
From 161788 To 161818,116.77,4366,4320,740,4330,4364,4369,721,716,
From 161818 To 161848,115.17,4320,4322,700,4302,4266,4328,710,722,
From 161888 To 161918,120.2,4464,4461,707,4498,4498,4474,789,759,
From 161918 To 161948,121.83,4607,4544,707,4635,4635,4619,758,776,
From 161988 To 162018,112.43,4112,4302,714,4044,4053,4071,679,666,
From 162018 To 162048,121.0,4454,4499,666,4478,4470,4468,741,767,
From 162088 To 162118,115.53,4214,4487,719,4213,4212,4209,674,692,
From 162118 To 162148,114.23,4287,4191,675,4298,4298,4271,711,683,
From 162188 To 162218,116.17,4329,4437,699,4344,4344,4377,764,740,
From 162218 To 162248,110.17,4120,4151,699,4149,4150,4141,681,668,
From 162288 To 162318,122.97,4528,4511,756,4477,4479,4499,785,750,
From 162318 To 162348,111.83,4253,4167,692,4236,4234,4246,702,713,
From 162388 To 162418,114.23,4238,4404,706,4285,4284,4227,743,684,
From 162419 To 162449,124.2,4691,4639,779,4693,4693,4729,729,777,
From 162489 To 162519,115.03,4307,4286,722,4294,4294,4250,709,782,
From 162519 To 162549,115.13,4287,4282,685,4300,4325,4335,725,714,
From 162589 To 162619,119.2,4543,4380,741,4542,4520,4491,806,753,
From 162619 To 162649,113.5,4254,4185,669,4197,4194,4269,722,688,
From 162689 To 162719,114.27,4161,4293,748,4232,4232,4215,738,728,
From 162719 To 162749,117.63,4422,4410,704,4405,4405,4386,689,722,
From 162789 To 162819,111.4,4207,3973,708,4207,4207,4188,720,748,
From 162819 To 162849,118.53,4350,4375,769,4349,4349,4339,701,773,
From 162889 To 162919,114.37,4264,4204,692,4235,4235,4275,737,707,
From 162919 To 162949,117.77,4423,4272,765,4451,4452,4419,761,740,
From 162989 To 163019,121.37,4519,4572,747,4544,4543,4554,751,738,
From 163019 To 163049,111.17,4163,4162,707,4141,4141,4165,714,687,
From 163089 To 163119,118.53,4457,4308,719,4441,4443,4442,748,784,
From 163119 To 163149,115.17,4313,4351,713,4271,4269,4295,666,736,
From 163189 To 163219,90.47,3280,3312,550,3358,3365,3349,528,579,
From 163220 To 163250,124.67,4766,4892,813,4747,4740,4726,746,789,
From 163290 To 163320,120.57,4529,4461,738,4505,4505,4523,750,751,
From 163320 To 163350,117.7,4408,4362,764,4365,4376,4381,667,769,
From 163390 To 163420,117.3,4338,4428,741,4350,4428,4347,711,725,
From 163420 To 163450,117.63,4328,4453,741,4360,4273,4342,684,709,
From 163490 To 163520,118.77,4418,4279,762,4407,4425,4410,746,766,
From 163520 To 163550,120.0,4505,4419,750,4489,4494,4486,755,716,
From 163590 To 163620,116.33,4330,4378,755,4332,4307,4354,700,748,
From 163620 To 163650,109.17,4081,3957,713,4147,4148,4130,660,676,
From 163690 To 163720,111.8,4204,4153,728,4180,4179,4195,745,760,
From 163720 To 163750,120.07,4450,4346,735,4462,4467,4462,682,720,
From 163790 To 163820,115.63,4277,4319,752,4272,4271,4234,708,700,
From 163820 To 163850,114.1,4268,4134,722,4303,4303,4286,765,718,
From 163890 To 163920,122.2,4553,4501,748,4524,4520,4522,770,753,
From 163920 To 163950,117.2,4356,4424,717,4356,4383,4364,706,755,
From 163990 To 164020,115.03,4211,4321,684,4221,4194,4259,673,722,
From 164021 To 164051,116.67,4503,4559,774,4475,4477,4438,732,740,
From 164091 To 164121,118.73,4398,4462,714,4370,4368,4406,718,729,
