Period, CPUAvg, ConceptServiceImpl:929,ConceptServiceImpl:300,
From 1525705344 To 1525705374,93.87,878,70,
From 1525705374 To 1525705404,99.7,765,58,
From 1525705404 To 1525705434,94.23,791,69,
From 1525705434 To 1525705464,100.47,712,67,
From 1525705464 To 1525705494,103.17,760,63,
From 1525705494 To 1525705524,103.03,980,72,
From 1525705524 To 1525705554,93.27,816,57,
From 1525705554 To 1525705584,96.0,730,66,
From 1525705584 To 1525705614,100.2,776,63,
From 1525705614 To 1525705644,83.03,652,61,
From 1525705644 To 1525705674,92.83,972,65,
From 1525705674 To 1525705704,96.37,666,61,
From 1525705705 To 1525705735,91.73,869,67,
From 1525705735 To 1525705765,95.67,711,47,
From 1525705765 To 1525705795,100.97,795,81,
From 1525705795 To 1525705825,96.07,696,61,
From 1525705825 To 1525705855,104.3,701,66,
From 1525705855 To 1525705885,99.87,752,79,
From 1525705885 To 1525705915,98.33,864,69,
From 1525705915 To 1525705945,96.63,674,61,
From 1525705945 To 1525705975,98.9,768,68,
From 1525705975 To 1525706005,97.37,632,66,
From 1525706005 To 1525706035,95.13,862,62,
From 1525706035 To 1525706065,94.63,594,59,
From 1525706065 To 1525706095,99.13,754,71,
From 1525706095 To 1525706125,102.27,962,63,
From 1525706126 To 1525706156,96.73,866,63,
From 1525706156 To 1525706186,95.47,766,67,
From 1525706186 To 1525706216,97.5,732,62,
From 1525706216 To 1525706246,98.27,846,69,
From 1525706246 To 1525706276,103.87,797,71,
From 1525706276 To 1525706306,104.0,755,61,
From 1525706306 To 1525706336,99.23,584,74,
From 1525706336 To 1525706366,97.77,861,59,
From 1525706366 To 1525706396,95.43,795,65,
From 1525706396 To 1525706426,100.27,730,60,
From 1525706426 To 1525706456,97.03,789,69,
From 1525706456 To 1525706486,94.0,771,66,
From 1525706486 To 1525706516,91.87,769,57,
From 1525706517 To 1525706547,98.4,925,66,
From 1525706547 To 1525706577,100.63,720,67,
From 1525706577 To 1525706607,97.47,708,71,
From 1525706607 To 1525706637,100.3,540,76,
From 1525706637 To 1525706667,100.83,852,62,
From 1525706667 To 1525706697,99.6,770,61,
From 1525706697 To 1525706727,95.47,998,60,
From 1525706727 To 1525706757,101.3,786,65,
From 1525706757 To 1525706787,90.9,642,68,
From 1525706787 To 1525706817,89.0,843,77,
From 1525706817 To 1525706847,85.83,637,69,
From 1525706847 To 1525706877,83.33,534,63,
From 1525706877 To 1525706907,90.67,760,58,
From 1525706908 To 1525706938,90.13,782,62,
From 1525706938 To 1525706968,91.4,714,65,
From 1525706968 To 1525706998,88.9,612,71,
From 1525706998 To 1525707028,88.9,774,58,
From 1525707028 To 1525707058,94.93,914,60,
From 1525707058 To 1525707088,91.4,735,79,
From 1525707088 To 1525707118,90.0,831,71,
From 1525707118 To 1525707148,91.33,896,64,
From 1525707148 To 1525707178,88.87,694,69,
From 1525707178 To 1525707208,91.87,756,65,
From 1525707208 To 1525707238,89.33,787,72,
From 1525707238 To 1525707268,90.63,811,77,
From 1525707269 To 1525707299,92.67,674,69,
From 1525707299 To 1525707329,89.77,670,69,
From 1525707329 To 1525707359,91.23,712,49,
From 1525707359 To 1525707389,91.07,712,73,
From 1525707389 To 1525707419,95.17,779,65,
From 1525707419 To 1525707449,89.43,647,63,
From 1525707449 To 1525707479,90.73,706,71,
From 1525707479 To 1525707509,91.1,794,62,
From 1525707509 To 1525707539,91.63,794,73,
From 1525707539 To 1525707569,86.6,743,65,
From 1525707569 To 1525707599,90.87,781,58,
From 1525707599 To 1525707629,84.77,741,65,
From 1525707629 To 1525707659,88.3,786,63,
From 1525707660 To 1525707690,91.07,672,64,
From 1525707690 To 1525707720,79.27,740,56,
From 1525707720 To 1525707750,88.93,811,62,
From 1525707750 To 1525707780,88.83,581,73,
From 1525707780 To 1525707810,93.53,747,58,
From 1525707810 To 1525707840,94.3,827,53,
From 1525707840 To 1525707870,90.6,819,67,
From 1525707870 To 1525707900,92.37,709,60,
From 1525707900 To 1525707930,87.83,712,59,
From 1525707930 To 1525707960,90.4,723,59,
From 1525707960 To 1525707990,87.37,608,72,
From 1525707991 To 1525708021,88.13,742,60,
From 1525708021 To 1525708051,91.63,738,68,
From 1525708051 To 1525708081,86.0,590,65,
From 1525708081 To 1525708111,89.63,688,68,
From 1525708111 To 1525708141,93.73,784,77,
From 1525708141 To 1525708171,95.43,693,66,
From 1525708171 To 1525708201,86.47,729,61,
From 1525708201 To 1525708231,92.3,808,67,
From 1525708231 To 1525708261,85.1,798,59,
From 1525708261 To 1525708291,79.3,654,59,
From 1525708291 To 1525708321,95.53,679,70,
From 1525708321 To 1525708351,87.47,903,68,
From 1525708352 To 1525708382,90.83,723,64,
From 1525708382 To 1525708412,89.47,823,60,
From 1525708412 To 1525708442,90.73,744,50,
From 1525708442 To 1525708472,90.07,658,65,
From 1525708472 To 1525708502,95.13,741,70,
From 1525708502 To 1525708532,94.07,821,62,
From 1525708532 To 1525708562,92.0,624,57,
From 1525708562 To 1525708592,86.9,786,67,
From 1525708592 To 1525708622,86.4,620,53,
From 1525708622 To 1525708652,82.4,784,56,
From 1525708652 To 1525708682,87.93,604,65,
From 1525708683 To 1525708713,84.77,690,69,
From 1525708713 To 1525708743,81.6,690,60,
From 1525708743 To 1525708773,86.6,870,59,
From 1525708773 To 1525708803,85.7,748,62,
From 1525708803 To 1525708833,85.63,732,74,
From 1525708833 To 1525708863,89.9,774,73,
From 1525708863 To 1525708893,89.8,713,64,
From 1525708893 To 1525708923,89.13,777,79,
From 1525708923 To 1525708953,93.03,746,66,
From 1525708953 To 1525708983,93.77,760,87,
From 1525708983 To 1525709013,89.27,731,57,
From 1525709014 To 1525709044,81.87,726,70,
From 1525709044 To 1525709074,91.03,824,55,
From 1525709074 To 1525709104,95.13,719,73,
From 1525709104 To 1525709134,88.03,750,62,
From 1525709134 To 1525709164,95.07,540,64,
From 1525709164 To 1525709194,85.43,760,59,
From 1525709194 To 1525709224,90.83,710,69,
From 1525709224 To 1525709254,80.2,588,54,
From 1525709254 To 1525709284,85.3,752,59,
From 1525709284 To 1525709314,92.07,768,62,
From 1525709314 To 1525709344,95.23,768,61,
From 1525709345 To 1525709375,91.33,765,51,
From 1525709375 To 1525709405,86.2,685,69,
From 1525709405 To 1525709435,84.6,694,51,
From 1525709435 To 1525709465,87.17,655,57,
From 1525709465 To 1525709495,89.73,778,60,
From 1525709495 To 1525709525,86.8,707,63,
From 1525709525 To 1525709555,94.2,788,61,
From 1525709555 To 1525709585,95.1,723,63,
From 1525709585 To 1525709615,89.33,679,56,
From 1525709615 To 1525709645,91.67,784,65,
From 1525709646 To 1525709676,88.73,750,72,
From 1525709676 To 1525709706,89.33,804,76,
From 1525709706 To 1525709736,81.53,722,61,
From 1525709736 To 1525709766,89.87,770,73,
From 1525709766 To 1525709796,87.47,692,47,
From 1525709796 To 1525709826,92.73,946,63,
From 1525709826 To 1525709856,90.0,730,52,
From 1525709856 To 1525709886,84.57,760,64,
From 1525709886 To 1525709916,95.2,700,67,
From 1525709916 To 1525709946,92.33,682,60,
From 1525709947 To 1525709977,95.47,896,55,
From 1525709977 To 1525710007,87.4,681,61,
From 1525710007 To 1525710037,87.1,753,58,
From 1525710037 To 1525710067,87.47,595,52,
From 1525710067 To 1525710097,84.57,721,58,
From 1525710097 To 1525710127,88.3,589,65,
From 1525710127 To 1525710157,90.4,771,60,
From 1525710157 To 1525710187,87.57,613,59,
From 1525710187 To 1525710217,88.13,755,56,
From 1525710217 To 1525710247,94.83,687,65,
From 1525710248 To 1525710278,93.5,763,74,
From 1525710278 To 1525710308,83.53,712,54,
From 1525710308 To 1525710338,98.93,730,56,
From 1525710338 To 1525710368,93.97,874,63,
From 1525710368 To 1525710398,91.37,774,66,
From 1525710398 To 1525710428,84.03,660,54,
From 1525710428 To 1525710458,89.63,792,58,
From 1525710458 To 1525710488,91.17,562,58,
From 1525710488 To 1525710518,85.23,797,50,
From 1525710519 To 1525710549,85.73,679,65,
From 1525710549 To 1525710579,91.6,580,66,
From 1525710579 To 1525710609,91.27,619,66,
From 1525710609 To 1525710639,87.47,842,60,
From 1525710639 To 1525710669,90.6,637,60,
From 1525710669 To 1525710699,87.43,690,60,
From 1525710699 To 1525710729,91.13,870,52,
From 1525710729 To 1525710759,87.9,714,60,
From 1525710759 To 1525710789,86.43,693,56,
From 1525710790 To 1525710820,86.27,771,67,
From 1525710820 To 1525710850,96.53,770,53,
From 1525710850 To 1525710880,86.13,646,58,
From 1525710880 To 1525710910,88.17,739,63,
From 1525710910 To 1525710940,96.73,745,68,
From 1525710940 To 1525710970,88.73,746,53,
From 1525710970 To 1525711000,88.53,653,71,
From 1525711000 To 1525711030,89.7,759,63,
From 1525711030 To 1525711060,83.3,622,62,
From 1525711061 To 1525711091,88.17,796,70,
From 1525711091 To 1525711121,92.63,737,64,
From 1525711121 To 1525711151,90.4,809,53,
From 1525711151 To 1525711181,92.47,670,49,
From 1525711181 To 1525711211,75.77,547,58,
From 1525711211 To 1525711241,95.13,849,52,
From 1525711241 To 1525711271,76.67,694,59,
From 1525711272 To 1525711302,77.2,520,76,
From 1525711302 To 1525711332,94.53,845,57,
From 1525711332 To 1525711362,87.43,727,52,
From 1525711362 To 1525711392,85.4,814,55,
From 1525711392 To 1525711422,81.57,604,58,
From 1525711422 To 1525711452,84.23,720,54,
From 1525711452 To 1525711482,78.8,518,54,
From 1525711483 To 1525711513,80.7,752,57,
From 1525711513 To 1525711543,87.53,772,58,
From 1525711543 To 1525711573,91.4,617,53,
From 1525711573 To 1525711603,82.1,641,46,
From 1525711603 To 1525711633,90.53,555,64,
From 1525711633 To 1525711663,80.8,613,79,
From 1525711663 To 1525711693,82.87,566,49,
From 1525711693 To 1525711723,83.9,538,59,
From 1525711724 To 1525711754,79.03,622,58,
From 1525711754 To 1525711784,57.87,577,42,
From 1525711784 To 1525711814,41.33,320,37,
From 1525711814 To 1525711844,92.57,681,55,
From 1525711844 To 1525711874,83.37,530,53,
From 1525711874 To 1525711904,84.33,653,67,
From 1525711904 To 1525711934,78.93,669,49,
From 1525711934 To 1525711964,90.77,612,67,
From 1525711965 To 1525711995,89.57,722,66,
From 1525711995 To 1525712025,84.03,670,58,
From 1525712025 To 1525712055,91.43,772,63,
From 1525712055 To 1525712085,91.13,778,66,
From 1525712085 To 1525712115,85.53,622,65,
From 1525712115 To 1525712145,88.07,594,62,
From 1525712145 To 1525712175,76.97,600,53,
From 1525712176 To 1525712206,80.57,720,54,
From 1525712206 To 1525712236,81.8,600,61,
From 1525712236 To 1525712266,83.0,631,51,
From 1525712266 To 1525712296,79.7,626,62,
From 1525712296 To 1525712326,81.1,591,68,
From 1525712326 To 1525712356,76.07,586,62,
From 1525712356 To 1525712386,85.03,562,54,
From 1525712386 To 1525712416,86.8,716,63,
From 1525712417 To 1525712447,74.8,576,61,
From 1525712447 To 1525712477,86.67,648,57,
From 1525712477 To 1525712507,77.0,526,50,
From 1525712507 To 1525712537,87.93,678,59,
From 1525712537 To 1525712567,92.93,638,60,
From 1525712567 To 1525712597,84.93,538,50,
From 1525712597 To 1525712627,94.87,552,61,
From 1525712628 To 1525712658,93.27,758,73,
From 1525712658 To 1525712688,89.87,762,47,
From 1525712688 To 1525712718,87.1,708,61,
From 1525712718 To 1525712748,86.87,780,64,
From 1525712748 To 1525712778,86.97,702,56,
From 1525712778 To 1525712808,85.57,676,53,
From 1525712808 To 1525712838,86.4,700,48,
From 1525712839 To 1525712869,88.43,668,56,
From 1525712869 To 1525712899,85.67,628,57,
From 1525712899 To 1525712929,87.07,599,62,
From 1525712929 To 1525712959,87.43,797,55,
From 1525712959 To 1525712989,84.47,718,59,
From 1525712989 To 1525713019,83.47,695,62,
From 1525713019 To 1525713049,83.93,519,59,
From 1525713049 To 1525713079,90.3,800,55,
From 1525713080 To 1525713110,91.23,660,70,
From 1525713110 To 1525713140,87.93,640,54,
From 1525713140 To 1525713170,91.7,691,54,
From 1525713170 To 1525713200,90.63,677,56,
From 1525713200 To 1525713230,83.8,727,49,
From 1525713230 To 1525713260,86.13,703,61,
From 1525713260 To 1525713290,80.03,816,48,
From 1525713291 To 1525713321,91.1,814,59,
From 1525713321 To 1525713351,82.47,598,62,
From 1525713351 To 1525713381,90.27,689,59,
From 1525713381 To 1525713411,89.37,682,59,
From 1525713411 To 1525713441,90.7,731,55,
From 1525713441 To 1525713471,84.5,572,66,
From 1525713471 To 1525713501,78.07,776,49,
From 1525713502 To 1525713532,90.53,726,69,
From 1525713532 To 1525713562,87.9,709,43,
From 1525713562 To 1525713592,77.63,446,53,
From 1525713592 To 1525713622,90.13,741,53,
From 1525713622 To 1525713652,79.4,680,52,
From 1525713652 To 1525713682,86.97,536,52,
From 1525713682 To 1525713712,84.6,570,52,
From 1525713712 To 1525713742,83.83,729,50,
From 1525713743 To 1525713773,84.97,759,63,
From 1525713773 To 1525713803,76.33,688,55,
From 1525713803 To 1525713833,81.47,704,59,
From 1525713833 To 1525713863,94.27,686,72,
From 1525713863 To 1525713893,87.4,677,72,
From 1525713893 To 1525713923,93.07,677,52,
From 1525713923 To 1525713953,85.7,828,58,
From 1525713954 To 1525713984,89.53,698,65,
From 1525713984 To 1525714014,90.63,630,49,
From 1525714014 To 1525714044,88.8,774,47,
From 1525714044 To 1525714074,88.5,561,60,
From 1525714074 To 1525714104,90.37,613,63,
From 1525714104 To 1525714134,84.47,619,54,
From 1525714134 To 1525714164,86.67,623,56,
From 1525714165 To 1525714195,82.17,572,56,
From 1525714195 To 1525714225,83.37,606,53,
From 1525714225 To 1525714255,86.97,643,60,
From 1525714255 To 1525714285,88.93,694,65,
From 1525714285 To 1525714315,85.47,717,57,
From 1525714315 To 1525714345,80.33,626,47,
From 1525714345 To 1525714375,80.93,614,60,
From 1525714376 To 1525714406,79.67,613,69,
From 1525714406 To 1525714436,91.07,575,54,
From 1525714436 To 1525714466,86.33,719,55,
From 1525714466 To 1525714496,86.37,568,53,
From 1525714496 To 1525714526,86.77,679,64,
From 1525714526 To 1525714556,86.47,716,61,
From 1525714556 To 1525714586,82.87,624,49,
From 1525714586 To 1525714616,90.53,610,51,
From 1525714617 To 1525714647,83.77,600,70,
From 1525714647 To 1525714677,86.53,646,45,
From 1525714677 To 1525714707,83.33,828,52,
From 1525714707 To 1525714737,91.4,622,53,
From 1525714737 To 1525714767,84.8,608,74,
From 1525714767 To 1525714797,90.3,656,49,
From 1525714797 To 1525714827,91.33,556,66,
From 1525714828 To 1525714858,88.97,630,58,
From 1525714858 To 1525714888,85.87,644,53,
From 1525714888 To 1525714918,80.97,555,49,
From 1525714918 To 1525714948,82.7,759,52,
From 1525714948 To 1525714978,92.4,664,56,
From 1525714978 To 1525715008,87.17,654,43,
From 1525715009 To 1525715039,85.97,736,54,
From 1525715039 To 1525715069,83.97,667,55,
From 1525715069 To 1525715099,85.73,613,51,
From 1525715099 To 1525715129,84.9,558,64,
From 1525715129 To 1525715159,87.37,608,65,
From 1525715159 To 1525715189,84.97,676,44,
From 1525715189 To 1525715219,83.8,660,54,
From 1525715219 To 1525715249,91.53,754,49,
From 1525715250 To 1525715280,91.27,630,59,
From 1525715280 To 1525715310,86.07,704,46,
From 1525715310 To 1525715340,86.53,638,56,
From 1525715340 To 1525715370,83.9,588,58,
From 1525715370 To 1525715400,84.7,634,54,
From 1525715400 To 1525715430,71.57,714,41,
From 1525715430 To 1525715460,83.37,554,57,
From 1525715461 To 1525715491,89.47,704,56,
From 1525715491 To 1525715521,88.8,792,59,
From 1525715521 To 1525715551,85.2,528,47,
From 1525715551 To 1525715581,82.5,618,60,
From 1525715581 To 1525715611,86.43,608,45,
From 1525715611 To 1525715641,86.9,628,61,
From 1525715641 To 1525715671,85.3,656,62,
From 1525715671 To 1525715701,88.07,551,65,
From 1525715702 To 1525715732,89.63,587,65,
From 1525715732 To 1525715762,85.4,606,57,
From 1525715762 To 1525715792,80.07,622,41,
From 1525715792 To 1525715822,91.5,618,57,
From 1525715822 To 1525715852,93.63,652,57,
From 1525715852 To 1525715882,87.87,486,56,
From 1525715882 To 1525715912,85.77,760,56,
From 1525715912 To 1525715942,83.87,632,64,
From 1525715943 To 1525715973,84.6,610,65,
From 1525715973 To 1525716003,82.97,752,57,
From 1525716003 To 1525716033,82.47,560,56,
From 1525716033 To 1525716063,86.63,894,38,
From 1525716063 To 1525716093,83.33,653,59,
From 1525716093 To 1525716123,89.9,581,68,
From 1525716123 To 1525716153,88.47,627,66,
From 1525716154 To 1525716184,88.37,769,63,
From 1525716184 To 1525716214,82.23,682,74,
From 1525716214 To 1525716244,83.97,704,49,
From 1525716244 To 1525716274,84.27,692,45,
From 1525716274 To 1525716304,90.4,592,52,
From 1525716304 To 1525716334,83.07,706,46,
From 1525716334 To 1525716364,84.93,697,51,
From 1525716364 To 1525716394,87.53,707,49,
From 1525716395 To 1525716425,82.53,608,51,
From 1525716425 To 1525716455,82.77,578,65,
From 1525716455 To 1525716485,79.07,709,44,
From 1525716485 To 1525716515,82.77,673,62,
From 1525716515 To 1525716545,85.1,616,39,
From 1525716545 To 1525716575,82.57,590,48,
From 1525716575 To 1525716605,91.57,684,59,
From 1525716605 To 1525716635,88.27,634,62,
From 1525716636 To 1525716666,78.07,544,49,
From 1525716666 To 1525716696,86.47,637,54,
From 1525716696 To 1525716726,89.43,575,57,
From 1525716726 To 1525716756,90.33,653,49,
From 1525716756 To 1525716786,88.9,733,46,
From 1525716786 To 1525716816,85.2,578,57,
From 1525716816 To 1525716846,86.77,562,44,
From 1525716847 To 1525716877,83.57,760,47,
From 1525716877 To 1525716907,82.03,564,51,
From 1525716907 To 1525716937,88.73,518,44,
From 1525716937 To 1525716967,84.43,508,53,
From 1525716967 To 1525716997,83.77,580,56,
From 1525716997 To 1525717027,84.87,541,57,
From 1525717027 To 1525717057,90.1,659,66,
From 1525717057 To 1525717087,90.33,551,50,
From 1525717088 To 1525717118,73.5,579,58,
From 1525717118 To 1525717148,84.93,766,55,
From 1525717148 To 1525717178,78.63,592,42,
From 1525717178 To 1525717208,87.67,636,55,
From 1525717208 To 1525717238,86.6,570,61,
From 1525717238 To 1525717268,81.37,610,64,
From 1525717268 To 1525717298,83.6,606,50,
From 1525717299 To 1525717329,86.87,790,49,
From 1525717329 To 1525717359,95.6,820,54,
From 1525717359 To 1525717389,88.37,609,52,
From 1525717389 To 1525717419,78.13,515,56,
From 1525717419 To 1525717449,84.2,564,66,
From 1525717449 To 1525717479,84.47,563,54,
From 1525717479 To 1525717509,91.8,652,63,
From 1525717509 To 1525717539,80.73,605,54,
From 1525717540 To 1525717570,86.23,710,57,
From 1525717570 To 1525717600,82.6,627,41,
From 1525717600 To 1525717630,86.33,651,59,
From 1525717630 To 1525717660,89.37,692,46,
From 1525717660 To 1525717690,83.5,592,59,
From 1525717690 To 1525717720,79.03,494,42,
From 1525717720 To 1525717750,80.27,572,57,
From 1525717751 To 1525717781,87.63,690,61,
From 1525717781 To 1525717811,90.93,578,61,
From 1525717811 To 1525717841,70.63,497,41,
From 1525717841 To 1525717871,88.5,561,67,
From 1525717871 To 1525717901,87.97,582,46,
From 1525717901 To 1525717931,88.0,578,57,
From 1525717931 To 1525717961,87.33,684,59,
From 1525717962 To 1525717992,86.0,607,64,
From 1525717992 To 1525718022,88.07,654,47,
From 1525718022 To 1525718052,85.37,630,62,
From 1525718052 To 1525718082,90.57,545,68,
From 1525718082 To 1525718112,81.8,506,54,
From 1525718112 To 1525718142,87.03,578,50,
From 1525718142 To 1525718172,84.33,562,50,
From 1525718172 To 1525718202,92.67,614,76,
From 1525718203 To 1525718233,91.3,532,60,
From 1525718233 To 1525718263,76.17,486,31,
From 1525718263 To 1525718293,80.5,610,58,
From 1525718293 To 1525718323,82.1,846,48,
From 1525718323 To 1525718353,90.03,638,49,
From 1525718353 To 1525718383,86.8,633,48,
From 1525718383 To 1525718413,80.73,657,40,
From 1525718414 To 1525718444,86.97,632,55,
From 1525718444 To 1525718474,86.4,568,52,
From 1525718474 To 1525718504,95.23,504,64,
From 1525718504 To 1525718534,85.47,656,55,
From 1525718534 To 1525718564,87.57,676,54,
From 1525718564 To 1525718594,84.5,638,52,
From 1525718594 To 1525718624,84.93,666,62,
From 1525718625 To 1525718655,90.8,616,48,
From 1525718655 To 1525718685,92.97,565,56,
From 1525718685 To 1525718715,89.63,673,46,
From 1525718715 To 1525718745,84.67,658,50,
From 1525718745 To 1525718775,82.1,580,50,
From 1525718775 To 1525718805,84.93,609,44,
From 1525718805 To 1525718835,83.7,577,58,
From 1525718836 To 1525718866,83.03,598,64,
From 1525718866 To 1525718896,89.13,520,57,
From 1525718896 To 1525718926,87.63,648,44,
From 1525718926 To 1525718956,85.23,578,58,
From 1525718956 To 1525718986,83.87,552,39,
From 1525718986 To 1525719016,81.87,770,50,
From 1525719016 To 1525719046,90.53,550,51,
From 1525719047 To 1525719077,79.23,660,44,
From 1525719077 To 1525719107,88.27,746,53,
From 1525719107 To 1525719137,82.83,580,49,
From 1525719137 To 1525719167,91.9,704,53,
From 1525719167 To 1525719197,82.73,490,41,
From 1525719197 To 1525719227,76.4,518,43,
From 1525719227 To 1525719257,82.37,690,43,
From 1525719258 To 1525719288,91.07,742,51,
From 1525719288 To 1525719318,86.43,699,49,
From 1525719318 To 1525719348,88.63,449,54,
From 1525719348 To 1525719378,82.17,572,43,
From 1525719378 To 1525719408,87.53,588,56,
From 1525719408 To 1525719438,89.97,750,47,
From 1525719438 To 1525719468,85.43,726,47,
From 1525719469 To 1525719499,88.6,739,57,
From 1525719499 To 1525719529,82.4,617,46,
From 1525719529 To 1525719559,89.17,552,43,
From 1525719559 To 1525719589,84.07,479,59,
From 1525719589 To 1525719619,87.2,753,43,
From 1525719619 To 1525719649,73.47,622,45,
From 1525719649 To 1525719679,87.6,532,43,
From 1525719680 To 1525719710,81.2,688,57,
From 1525719710 To 1525719740,80.77,495,48,
From 1525719740 To 1525719770,80.83,549,42,
From 1525719770 To 1525719800,87.77,622,49,
