Period, CPUAvg, person,obs,encounter, ConceptServiceImpl:929,ConceptServiceImpl:300
From 110224 To 110254,93.87,2218,79,53,878,70
From 110294 To 110324,99.7,2393,67,66,765,58
From 110324 To 110354,94.23,2301,64,67,791,69
From 110394 To 110424,100.47,2439,63,71,712,67
From 110424 To 110454,103.17,2452,67,75,760,63
From 110494 To 110524,103.03,2461,87,65,980,72
From 110524 To 110554,93.27,2242,68,58,816,57
From 110594 To 110624,96,2368,65,64,730,66
From 110624 To 110654,100.2,2377,70,65,776,63
From 110694 To 110724,83.03,1973,56,45,652,61
From 110724 To 110754,92.83,2243,81,58,972,65
From 110794 To 110824,96.37,2311,59,62,666,61
From 110825 To 110855,91.73,2293,76,62,869,67
From 110895 To 110925,95.67,2311,65,85,711,47
From 110925 To 110955,100.97,2441,68,59,795,81
From 110995 To 111025,96.07,2274,56,61,696,61
From 111025 To 111055,104.3,2492,63,74,701,66
From 111095 To 111125,99.87,2356,68,63,752,79
From 111125 To 111155,98.33,2404,73,80,864,69
From 111195 To 111225,96.63,2260,59,70,674,61
From 111225 To 111255,98.9,2278,70,57,768,68
From 111295 To 111325,97.37,2311,58,69,632,66
From 111325 To 111355,95.13,2282,76,61,862,62
From 111395 To 111425,94.63,2202,51,65,594,59
From 111425 To 111455,99.13,2351,66,64,754,71
From 111495 To 111525,102.27,2424,83,64,962,63
From 111526 To 111556,96.73,2427,75,71,866,63
From 111596 To 111626,95.47,2263,64,69,766,67
From 111626 To 111656,97.5,2315,64,83,732,62
From 111696 To 111726,98.27,2386,71,65,846,69
From 111726 To 111756,103.87,2459,70,72,797,71
From 111796 To 111826,104,2452,66,76,755,61
From 111826 To 111856,99.23,2324,52,60,584,74
From 111896 To 111926,97.77,2325,67,69,861,59
From 111926 To 111956,95.43,2172,68,54,795,65
From 111996 To 112026,100.27,2324,65,63,730,60
From 112026 To 112056,97.03,2340,70,67,789,69
From 112096 To 112126,94,2260,65,66,771,66
From 112126 To 112156,91.87,2085,63,56,769,57
From 112197 To 112227,98.4,2333,88,61,925,66
From 112227 To 112257,100.63,2381,64,70,720,67
From 112297 To 112327,97.47,2293,61,63,708,71
From 112327 To 112357,100.3,2357,49,69,540,76
From 112397 To 112427,100.83,2335,72,60,852,62
From 112427 To 112457,99.6,2391,69,81,770,61
From 112497 To 112527,95.47,2228,87,66,998,60
From 112527 To 112557,101.3,2274,64,73,786,65
From 112597 To 112627,90.9,2229,59,77,642,68
From 112627 To 112657,89,2282,67,55,843,77
From 112697 To 112727,85.83,2192,59,65,637,69
From 112727 To 112757,83.33,2099,44,56,534,63
From 112797 To 112827,90.67,2344,67,82,760,58
From 112828 To 112858,90.13,2375,63,67,782,62
From 112898 To 112928,91.4,2295,65,66,714,65
From 112928 To 112958,88.9,2241,59,61,612,71
From 112998 To 113028,88.9,2245,64,73,774,58
From 113028 To 113058,94.93,2399,77,73,914,60
From 113098 To 113128,91.4,2273,62,55,735,79
From 113128 To 113158,90,2240,68,67,831,71
From 113198 To 113228,91.33,2297,71,66,896,64
From 113228 To 113258,88.87,2250,60,65,694,69
From 113298 To 113328,91.87,2315,65,60,756,65
From 113328 To 113358,89.33,2266,67,60,787,72
From 113398 To 113428,90.63,2310,72,67,811,77
From 113429 To 113459,92.67,2379,58,71,674,69
From 113499 To 113529,89.77,2242,61,58,670,69
From 113529 To 113559,91.23,2237,67,57,712,49
From 113599 To 113629,91.07,2306,62,60,712,73
From 113629 To 113659,95.17,2338,68,65,779,65
From 113699 To 113729,89.43,2228,55,68,647,63
From 113729 To 113759,90.73,2290,63,70,706,71
From 113799 To 113829,91.1,2276,66,66,794,62
From 113829 To 113859,91.63,2248,69,55,794,73
From 113899 To 113929,86.6,2177,63,66,743,65
From 113929 To 113959,90.87,2239,69,61,781,58
From 113999 To 114029,84.77,2167,61,59,741,65
From 114029 To 114059,88.3,2191,68,68,786,63
From 114100 To 114130,91.07,2339,59,67,672,64
From 114170 To 114200,79.27,1968,64,50,740,56
From 114200 To 114230,88.93,2193,68,64,811,62
From 114270 To 114300,88.83,2157,50,58,581,73
From 114300 To 114330,93.53,2280,69,70,747,58
From 114370 To 114400,94.3,2325,68,70,827,53
From 114400 To 114430,90.6,2288,65,75,819,67
From 114470 To 114500,92.37,2233,60,65,709,60
From 114500 To 114530,87.83,2186,61,59,712,59
From 114570 To 114600,90.4,2185,60,46,723,59
From 114600 To 114630,87.37,2170,53,60,608,72
From 114671 To 114701,88.13,2236,66,69,742,60
From 114701 To 114731,91.63,2250,59,66,738,68
From 114771 To 114801,86,2132,50,69,590,65
From 114801 To 114831,89.63,2216,58,68,688,68
From 114871 To 114901,93.73,2304,69,50,784,77
From 114901 To 114931,95.43,2306,64,61,693,66
From 114971 To 115001,86.47,2152,64,52,729,61
From 115001 To 115031,92.3,2294,63,72,808,67
From 115071 To 115101,85.1,2061,69,57,798,59
From 115101 To 115131,79.3,1906,52,53,654,59
From 115171 To 115201,95.53,2345,58,58,679,70
From 115201 To 115231,87.47,2211,76,58,903,68
From 115272 To 115302,90.83,2311,64,66,723,64
From 115302 To 115332,89.47,2176,70,66,823,60
From 115372 To 115402,90.73,2236,65,64,744,50
From 115402 To 115432,90.07,2214,58,67,658,65
From 115472 To 115502,95.13,2305,66,59,741,70
From 115502 To 115532,94.07,2320,82,66,821,62
From 115572 To 115602,92,2276,51,65,624,57
From 115602 To 115632,86.9,2129,68,64,786,67
From 115672 To 115702,86.4,2088,54,52,620,53
From 115702 To 115732,82.4,2059,71,59,784,56
From 115772 To 115802,87.93,2138,55,58,604,65
From 115803 To 115833,84.77,2166,59,71,690,69
From 115873 To 115903,81.6,1985,61,61,690,60
From 115903 To 115933,86.6,2143,70,71,870,59
From 119973 To 120003,85.7,2060,59,50,748,62
From 120003 To 120033,85.63,2165,64,65,732,74
From 120073 To 120103,89.9,2169,61,66,774,73
From 120103 To 120133,89.8,2164,61,54,713,64
From 120173 To 120203,89.13,2188,64,60,777,79
From 120203 To 120233,93.03,2304,65,55,746,66
From 120273 To 120303,93.77,2260,68,51,760,87
From 120303 To 120333,89.27,2157,61,57,731,57
From 120374 To 120404,81.87,2043,63,49,726,70
From 120404 To 120434,91.03,2221,71,57,824,55
From 120474 To 120504,95.13,2294,60,68,719,73
From 120504 To 120534,88.03,2113,69,60,750,62
From 120574 To 120604,95.07,2348,45,81,540,64
From 120604 To 120634,85.43,2051,65,54,760,59
From 120674 To 120704,90.83,2188,62,63,710,69
From 120704 To 120734,80.2,1924,55,44,588,54
From 120774 To 120804,85.3,2127,64,63,752,59
From 120804 To 120834,92.07,2185,60,67,768,62
From 120874 To 120904,95.23,2258,64,63,768,61
From 120905 To 120935,91.33,2263,63,68,765,51
From 120975 To 121005,86.2,2079,64,54,685,69
From 121005 To 121035,84.6,2036,64,61,694,51
From 121075 To 121105,87.17,2115,58,66,655,57
From 121105 To 121135,89.73,2147,65,61,778,60
From 121175 To 121205,86.8,2091,62,70,707,63
From 121205 To 121235,94.2,2303,64,75,788,61
From 121275 To 121305,95.1,2305,62,72,723,63
From 121305 To 121335,89.33,2121,58,65,679,56
From 121375 To 121405,91.67,2218,70,48,784,65
From 121406 To 121436,88.73,2221,66,72,750,72
From 121476 To 121506,89.33,2139,73,51,804,76
From 121506 To 121536,81.53,1996,67,60,722,61
From 121576 To 121606,89.87,2172,67,62,770,73
From 121606 To 121636,87.47,2118,56,63,692,47
From 121676 To 121706,92.73,2217,83,62,946,63
From 121706 To 121736,90,2169,61,70,730,52
From 121776 To 121806,84.57,2051,66,58,760,64
From 121806 To 121836,95.2,2236,60,65,700,67
From 121876 To 121906,92.33,2197,60,71,682,60
From 121907 To 121937,95.47,2328,75,60,896,55
From 121977 To 122007,87.4,2097,60,62,681,61
From 122007 To 122037,87.1,2107,65,65,753,58
From 122077 To 122107,87.47,2087,53,81,595,52
From 122107 To 122137,84.57,1980,60,57,721,58
From 122177 To 122207,88.3,2059,47,52,589,65
From 122207 To 122237,90.4,2219,77,63,771,60
From 122277 To 122307,87.57,2063,57,83,613,59
From 122307 To 122337,88.13,2083,64,57,755,56
From 122377 To 122407,94.83,2249,59,67,687,65
From 122408 To 122438,93.5,2344,65,69,763,74
From 122478 To 122508,83.53,1967,63,51,712,54
From 122508 To 122538,98.93,2295,66,60,730,56
From 122578 To 122608,93.97,2215,75,49,874,63
From 122608 To 122638,91.37,2189,66,55,774,66
From 122678 To 122708,84.03,1994,56,65,660,54
From 122708 To 122738,89.63,2118,67,67,792,58
From 122778 To 122808,91.17,2169,51,79,562,58
From 122808 To 122838,85.23,2040,65,54,797,50
From 122879 To 122909,85.73,2125,61,60,679,65
From 122909 To 122939,91.6,2149,49,55,580,66
From 122979 To 123009,91.27,2165,56,58,619,66
From 123009 To 123039,87.47,2117,72,57,842,60
From 123079 To 123109,90.6,2128,56,57,637,60
From 123109 To 123139,87.43,2041,59,56,690,60
From 123179 To 123209,91.13,2166,75,73,870,52
From 123209 To 123239,87.9,2111,59,61,714,60
From 123279 To 123309,86.43,2007,56,52,693,56
From 123310 To 123340,86.27,2098,70,50,771,67
From 123380 To 123410,96.53,2228,73,52,770,53
From 123410 To 123440,86.13,2058,54,50,646,58
From 123480 To 123510,88.17,2087,60,49,739,63
From 123510 To 123540,96.73,1924,63,44,745,68
From 123580 To 123610,88.73,2114,65,52,746,53
From 123610 To 123640,88.53,2105,58,52,653,71
From 123680 To 123710,89.7,2219,56,66,759,63
From 123710 To 123740,83.3,2039,53,54,622,62
From 123781 To 123811,88.17,2220,70,61,796,70
From 123811 To 123841,92.63,2268,62,59,737,64
From 123881 To 123911,90.4,2207,72,66,809,53
From 123911 To 123941,92.47,2155,59,65,670,49
From 123981 To 124011,75.77,1797,50,46,547,58
From 124011 To 124041,95.13,2257,74,49,849,52
From 124081 To 124111,76.67,1869,59,62,694,59
From 124112 To 124142,77.2,1919,43,63,520,76
From 124182 To 124212,94.53,2201,74,50,845,57
From 124212 To 124242,87.43,2066,65,59,727,52
From 124282 To 124312,85.4,2060,66,58,814,55
From 124312 To 124342,81.57,1921,53,59,604,58
From 124382 To 124412,84.23,1971,60,52,720,54
From 124412 To 124442,78.8,1900,47,60,518,54
From 124483 To 124513,80.7,2007,62,59,752,57
From 124513 To 124543,87.53,2083,64,60,772,58
From 124583 To 124613,91.4,2149,60,66,617,53
From 124613 To 124643,82.1,1943,57,56,641,46
From 124683 To 124713,90.53,2094,51,52,555,64
From 124713 To 124743,80.8,1993,52,53,613,79
From 124783 To 124813,82.87,1928,50,55,566,49
From 124813 To 124843,83.9,1985,48,67,538,59
From 124884 To 124914,79.03,2137,58,60,622,58
From 124914 To 124944,57.87,1521,49,45,577,42
From 124984 To 125014,41.33,1046,25,34,320,37
From 125014 To 125044,92.57,2214,63,62,681,55
From 125084 To 125114,83.37,1994,49,65,530,53
From 125114 To 125144,84.33,2037,63,48,653,67
From 125184 To 125214,78.93,1848,58,39,669,49
From 125214 To 125244,90.77,2148,55,57,612,67
From 125285 To 125315,89.57,2196,62,66,722,66
From 125315 To 125345,84.03,2037,58,57,670,58
From 125385 To 125415,91.43,2162,68,57,772,63
From 125415 To 125445,91.13,2166,66,49,778,66
From 125485 To 125515,85.53,2010,55,50,622,65
From 125515 To 125545,88.07,2053,51,61,594,62
From 125585 To 125615,76.97,1775,50,42,600,53
From 125616 To 125646,80.57,2002,60,61,720,54
From 125686 To 125716,81.8,1921,54,55,600,61
From 125716 To 125746,83,1931,56,55,631,51
From 125786 To 125816,79.7,1907,60,58,626,62
From 125816 To 125846,81.1,1959,51,58,591,68
From 125886 To 125916,76.07,1811,51,42,586,62
From 125916 To 125946,85.03,2012,52,58,562,54
From 129986 To 130016,86.8,2035,61,53,716,63
From 130017 To 130047,74.8,1827,50,54,576,61
From 130087 To 130117,86.67,2070,56,64,648,57
From 130117 To 130147,77,1797,41,61,526,50
From 130187 To 130217,87.93,2084,63,65,678,59
From 130217 To 130247,92.93,2238,58,79,638,60
From 130287 To 130317,84.93,2006,45,64,538,50
From 130317 To 130347,94.87,2218,48,67,552,61
From 130388 To 130418,93.27,2237,66,48,758,73
From 130418 To 130448,89.87,2142,68,69,762,47
From 130488 To 130518,87.1,2066,56,53,708,61
From 130518 To 130548,86.87,2076,66,55,780,64
From 130588 To 130618,86.97,2023,66,58,702,56
From 130618 To 130648,85.57,2031,59,71,676,53
From 130688 To 130718,86.4,2045,60,60,700,48
From 130719 To 130749,88.43,2144,57,61,668,56
From 130789 To 130819,85.67,1973,53,59,628,57
From 130819 To 130849,87.07,2041,49,66,599,62
From 130889 To 130919,87.43,2083,73,65,797,55
From 130919 To 130949,84.47,2021,58,60,718,59
From 130989 To 131019,83.47,1955,58,62,695,62
From 131019 To 131049,83.93,1925,49,55,519,59
From 131089 To 131119,90.3,2091,68,48,800,55
From 131120 To 131150,91.23,2210,60,54,660,70
From 131190 To 131220,87.93,1991,59,49,640,54
From 131220 To 131250,91.7,2136,62,61,691,54
From 131290 To 131320,90.63,2059,58,46,677,56
From 131320 To 131350,83.8,1946,62,53,727,49
From 131390 To 131420,86.13,2022,60,56,703,61
From 131420 To 131450,80.03,1900,73,55,816,48
From 131491 To 131521,91.1,2115,71,51,814,59
From 131521 To 131551,82.47,1949,55,65,598,62
From 131591 To 131621,90.27,2090,61,51,689,59
From 131621 To 131651,89.37,2055,58,63,682,59
From 131691 To 131721,90.7,2103,62,63,731,55
From 131721 To 131751,84.5,1998,54,60,572,66
From 131791 To 131821,78.07,1935,61,62,776,49
From 131822 To 131852,90.53,2095,65,59,726,69
From 131892 To 131922,87.9,2039,56,62,709,43
From 131922 To 131952,77.63,1785,38,51,446,53
From 131992 To 132022,90.13,2067,62,55,741,53
From 132022 To 132052,79.4,1862,58,50,680,52
From 132092 To 132122,86.97,1980,46,55,536,52
From 132122 To 132152,84.6,1924,51,48,570,52
From 132192 To 132222,83.83,1987,62,60,729,50
From 132223 To 132253,84.97,2051,61,52,759,63
From 132293 To 132323,76.33,1736,60,41,688,55
From 132323 To 132353,81.47,1871,64,40,704,59
From 132393 To 132423,94.27,2158,60,60,686,72
From 132423 To 132453,87.4,2031,53,61,677,72
From 132493 To 132523,93.07,2120,56,55,677,52
From 132523 To 132553,85.7,1980,71,57,828,58
From 132594 To 132624,89.53,2075,62,48,698,65
From 132624 To 132654,90.63,2064,56,67,630,49
From 132694 To 132724,88.8,2027,62,51,774,47
From 132724 To 132754,88.5,2010,49,64,561,60
From 132794 To 132824,90.37,2033,53,61,613,63
From 132824 To 132854,84.47,1926,51,51,619,54
From 132894 To 132924,86.67,2024,53,63,623,56
From 132925 To 132955,82.17,1896,51,56,572,56
From 132995 To 133025,83.37,1882,53,59,606,53
From 133025 To 133055,86.97,2011,55,63,643,60
From 133095 To 133125,88.93,2013,63,53,694,65
From 133125 To 133155,85.47,1944,59,49,717,57
From 133195 To 133225,80.33,1808,55,52,626,47
From 133225 To 133255,80.93,1912,53,51,614,60
From 133296 To 133326,79.67,1966,52,64,613,69
From 133326 To 133356,91.07,2077,49,59,575,54
From 133396 To 133426,86.33,1954,60,57,719,55
From 133426 To 133456,86.37,1931,51,55,568,53
From 133496 To 133526,86.77,1978,56,51,679,64
From 133526 To 133556,86.47,1971,64,52,716,61
From 133596 To 133626,82.87,1867,53,58,624,49
From 133626 To 133656,90.53,2066,53,73,610,51
From 133697 To 133727,83.77,1960,51,52,600,70
From 133727 To 133757,86.53,1935,55,54,646,45
From 133797 To 133827,83.33,1932,63,65,828,52
From 133827 To 133857,91.4,2017,48,60,622,53
From 133897 To 133927,84.8,1972,51,67,608,74
From 133927 To 133957,90.3,2001,57,57,656,49
From 133997 To 134027,91.33,2092,49,54,556,66
From 134028 To 134058,88.97,2064,54,65,630,58
From 134098 To 134128,85.87,1931,57,52,644,53
From 134128 To 134158,80.97,1851,44,63,555,49
From 134198 To 134228,82.7,1928,66,49,759,52
From 134228 To 134258,92.4,2108,57,63,664,56
From 134298 To 134328,87.17,1902,59,42,654,43
From 134329 To 134359,85.97,2044,58,67,736,54
From 134399 To 134429,83.97,1897,62,49,667,55
From 134429 To 134459,85.73,1999,55,66,613,51
From 134499 To 134529,84.9,1936,46,56,558,64
From 134529 To 134559,87.37,1958,56,56,608,65
From 134599 To 134629,84.97,1881,55,52,676,44
From 134629 To 134659,83.8,1897,58,54,660,54
From 134699 To 134729,91.53,2055,65,52,754,49
From 134770 To 134800,91.27,2067,54,54,630,59
From 134800 To 134830,86.07,1922,61,68,704,46
From 134870 To 134900,86.53,1956,53,70,638,56
From 134900 To 134930,83.9,1899,49,54,588,58
From 134970 To 135000,84.7,1939,57,57,634,54
From 135000 To 135030,71.57,1581,56,49,714,41
From 135070 To 135100,83.37,1929,51,57,554,57
From 135101 To 135131,89.47,2011,60,52,704,56
From 135171 To 135201,88.8,2025,70,55,792,59
From 135201 To 135231,85.2,1867,46,58,528,47
From 135271 To 135301,82.5,1847,51,52,618,60
From 135301 To 135331,86.43,1907,58,49,608,45
From 135371 To 135401,86.9,1961,55,52,628,61
From 135401 To 135431,85.3,1961,56,53,656,62
From 135471 To 135501,88.07,1923,49,63,551,65
From 135502 To 135532,89.63,2082,54,44,587,65
From 135572 To 135602,85.4,1894,52,56,606,57
From 135602 To 135632,80.07,1781,53,46,622,41
From 135672 To 135702,91.5,1994,54,51,618,57
From 135702 To 135732,93.63,2055,56,54,652,57
From 135772 To 135802,87.87,1930,49,49,486,56
From 135802 To 135832,85.77,1932,61,45,760,56
From 135872 To 135902,83.87,1948,59,60,632,64
From 135903 To 135933,84.6,1868,53,52,610,65
From 139973 To 140003,82.97,1873,64,46,752,57
From 140003 To 140033,82.47,1806,51,44,560,56
From 140073 To 140103,86.63,1976,74,63,894,38
From 140103 To 140133,83.33,1825,55,51,653,59
From 140173 To 140203,89.9,2014,48,52,581,68
From 140203 To 140233,88.47,1937,51,62,627,66
From 140274 To 140304,88.37,2063,67,63,769,63
From 140304 To 140334,82.23,1869,56,49,682,74
From 140374 To 140404,83.97,1811,60,60,704,49
From 140404 To 140434,84.27,1864,60,56,692,45
From 140474 To 140504,90.4,1967,52,68,592,52
From 140504 To 140534,83.07,1865,61,42,706,46
From 140574 To 140604,84.93,1887,61,54,697,51
From 140604 To 140634,87.53,1925,60,58,707,49
From 140675 To 140705,82.53,1880,56,50,608,51
From 140705 To 140735,82.77,1807,46,54,578,65
From 140775 To 140805,79.07,1786,58,45,709,44
From 140805 To 140835,82.77,1835,60,54,673,62
From 140875 To 140905,85.1,1894,56,66,616,39
From 140905 To 140935,82.57,1811,56,51,590,48
From 140975 To 141005,91.57,2081,60,54,684,59
From 141005 To 141035,88.27,1949,58,64,634,62
From 141076 To 141106,78.07,1794,50,49,544,49
From 141106 To 141136,86.47,1908,53,56,637,54
From 141176 To 141206,89.43,1980,53,57,575,57
From 141206 To 141236,90.33,2020,54,59,653,49
From 141276 To 141306,88.9,1927,67,51,733,46
From 141306 To 141336,85.2,1835,47,46,578,57
From 141376 To 141406,86.77,1921,51,62,562,44
From 141407 To 141437,83.57,1942,64,60,760,47
From 141477 To 141507,82.03,1840,50,56,564,51
From 141507 To 141537,88.73,1909,48,67,518,44
From 141577 To 141607,84.43,1861,46,53,508,53
From 141607 To 141637,83.77,1807,49,47,580,56
From 141677 To 141707,84.87,1894,42,54,541,57
From 141707 To 141737,90.1,1990,57,60,659,66
From 141777 To 141807,90.33,1942,51,57,551,50
From 141808 To 141838,73.5,1706,53,46,579,58
From 141878 To 141908,84.93,1907,63,60,766,55
From 141908 To 141938,78.63,1763,53,49,592,42
From 141978 To 142008,87.67,1832,59,42,636,55
From 142008 To 142038,86.6,1882,48,49,570,61
From 142078 To 142108,81.37,1759,55,39,610,64
From 142108 To 142138,83.6,1837,52,55,606,50
From 142179 To 142209,86.87,1969,72,48,790,49
From 142209 To 142239,95.6,2046,71,46,820,54
From 142279 To 142309,88.37,1948,53,62,609,52
From 142309 To 142339,78.13,1737,47,56,515,56
From 142379 To 142409,84.2,1869,54,44,564,66
From 142409 To 142439,84.47,1807,49,55,563,54
From 142479 To 142509,91.8,1963,54,52,652,63
From 142509 To 142539,80.73,1783,52,48,605,54
From 142580 To 142610,86.23,1965,60,58,710,57
From 142610 To 142640,82.6,1812,52,58,627,41
From 142680 To 142710,86.33,1878,58,50,651,59
From 142710 To 142740,89.37,1918,57,59,692,46
From 142780 To 142810,83.5,1813,50,57,592,59
From 142810 To 142840,79.03,1776,40,62,494,42
From 142880 To 142910,80.27,1770,45,52,572,57
From 142911 To 142941,87.63,1952,59,52,690,61
From 142981 To 143011,90.93,1943,50,38,578,61
From 143011 To 143041,70.63,1541,43,48,497,41
From 143081 To 143111,88.5,1957,44,55,561,67
From 143111 To 143141,87.97,1880,50,55,582,46
From 143181 To 143211,88,1910,53,59,578,57
From 143211 To 143241,87.33,1899,61,48,684,59
From 143282 To 143312,86,1931,58,50,607,64
From 143312 To 143342,88.07,1923,54,58,654,47
From 143382 To 143412,85.37,1830,55,48,630,62
From 143412 To 143442,90.57,1933,47,47,545,68
From 143482 To 143512,81.8,1823,46,66,506,54
From 143512 To 143542,87.03,1913,54,55,578,50
From 143582 To 143612,84.33,1854,50,65,562,50
From 143612 To 143642,92.67,1980,49,51,614,76
From 143683 To 143713,91.3,2009,50,58,532,60
From 143713 To 143743,76.17,1595,45,42,486,31
From 143783 To 143813,80.5,1758,54,47,610,58
From 143813 To 143843,82.1,1722,69,37,846,48
From 143883 To 143913,90.03,1929,57,63,638,49
From 143913 To 143943,86.8,1885,58,60,633,48
From 143983 To 144013,80.73,1687,54,41,657,40
From 144014 To 144044,86.97,1950,55,50,632,55
From 144084 To 144114,86.4,1857,51,55,568,52
From 144114 To 144144,95.23,2008,43,50,504,64
From 144184 To 144214,85.47,1846,57,56,656,55
From 144214 To 144244,87.57,1909,60,53,676,54
From 144284 To 144314,84.5,1811,52,50,638,52
From 144314 To 144344,84.93,1887,60,54,666,62
From 144385 To 144415,90.8,1947,52,59,616,48
From 144415 To 144445,92.97,1972,49,59,565,56
From 144485 To 144515,89.63,1963,59,56,673,46
From 144515 To 144545,84.67,1781,56,39,658,50
From 144585 To 144615,82.1,1738,50,51,580,50
From 144615 To 144645,84.93,1804,52,47,609,44
From 144685 To 144715,83.7,1756,48,51,577,58
From 144716 To 144746,83.03,1876,51,55,598,64
From 144786 To 144816,89.13,1875,40,56,520,57
From 144816 To 144846,87.63,1850,52,55,648,44
From 144886 To 144916,85.23,1832,49,55,578,58
From 144916 To 144946,83.87,1786,48,59,552,39
From 144986 To 145016,81.87,1795,63,53,770,50
From 145016 To 145046,90.53,1875,47,51,550,51
From 145087 To 145117,79.23,1719,57,42,660,44
From 145117 To 145147,88.27,1841,64,41,746,53
From 145187 To 145217,82.83,1779,46,60,580,49
From 145217 To 145247,91.9,1947,59,52,704,53
From 145287 To 145317,82.73,1742,45,53,490,41
From 145317 To 145347,76.4,1617,49,47,518,43
From 145387 To 145417,82.37,1786,63,66,690,43
From 145418 To 145448,91.07,2036,62,58,742,51
From 145488 To 145518,86.43,1892,57,67,699,49
From 145518 To 145548,88.63,1837,40,43,449,54
From 145588 To 145618,82.17,1685,49,45,572,43
From 145618 To 145648,87.53,1874,54,55,588,56
From 145688 To 145718,89.97,1930,60,53,750,47
From 145718 To 145748,85.43,1772,64,35,726,47
From 145789 To 145819,88.6,1938,60,50,739,57
From 145819 To 145849,82.4,1725,53,47,617,46
From 145889 To 145919,89.17,1894,50,67,552,43
From 145919 To 145949,84.07,1852,41,65,479,59
From 149989 To 150019,87.2,1813,59,48,753,43
From 150019 To 150049,73.47,1585,52,50,622,45
From 150089 To 150119,87.6,1851,47,64,532,43
From 150120 To 150150,81.2,1777,54,40,688,57
From 150190 To 150220,80.77,1762,39,63,495,48
From 150220 To 150250,80.83,1680,49,47,549,42
From 150290 To 150320,87.77,1860,55,59,622,49