Period,CPUAvg,Person:608,Person:319,PersonAttribute:111,Format:45,Person:601,Encounter:381,Person:317,Format:49,Person:314,Person:599,Person:593,Person:606,Patient:52,Person:597
From 1533220282 to 1533220311,58.93,96,150,353,0,848,12,150,0,180,944,945,96,63,944
From 1533220312 to 1533220341,67.93,100,182,311,0,811,22,182,0,218,911,912,100,84,911
From 1533220342 to 1533220371,63.43,84,163,355,0,825,18,163,0,190,909,909,84,61,909
From 1533220372 to 1533220401,53.47,122,152,281,0,724,19,152,0,189,846,847,122,63,846
From 1533220402 to 1533220431,57.57,116,146,424,0,784,40,146,0,182,900,900,116,58,900
From 1533220432 to 1533220462,62.4,136,162,409,0,850,34,162,0,197,986,986,136,82,986
From 1533220463 to 1533220492,53.43,142,135,272,0,721,29,135,0,164,863,863,142,50,863
From 1533220493 to 1533220522,51.53,118,129,256,0,659,18,129,0,168,777,777,118,65,777
From 1533220523 to 1533220552,63.37,226,187,401,0,864,31,187,0,224,1090,1090,226,59,1090
From 1533220553 to 1533220582,49.67,110,130,251,0,586,13,130,0,155,696,697,110,38,696
From 1533220583 to 1533220612,61.53,100,178,296,0,804,44,178,0,219,904,905,100,77,904
From 1533220613 to 1533220642,55.87,132,158,439,0,828,43,158,0,194,960,960,132,59,960
From 1533220643 to 1533220672,52.23,108,145,268,0,655,21,145,0,174,763,764,108,50,763
From 1533220673 to 1533220702,67.07,118,157,420,0,821,33,157,0,191,939,939,118,83,939
From 1533220703 to 1533220733,64.0,132,171,316,0,886,23,171,0,205,1018,1019,132,85,1018
From 1533220734 to 1533220763,58.3,124,142,356,0,692,32,142,0,176,816,817,124,71,816
From 1533220764 to 1533220793,71.33,96,184,435,0,1078,9,184,0,212,1174,1175,96,59,1174
From 1533220794 to 1533220823,64.83,80,157,376,0,787,20,157,0,189,867,867,80,67,867
From 1533220824 to 1533220853,63.7,124,192,332,0,950,39,192,0,230,1074,1075,124,70,1074
From 1533220854 to 1533220883,58.97,122,150,351,0,692,10,150,0,179,814,814,122,47,814
From 1533220884 to 1533220913,54.6,104,137,262,0,766,21,137,0,174,870,871,104,69,870
From 1533220914 to 1533220943,63.07,112,155,348,0,819,25,155,0,187,931,932,112,77,931
From 1533220944 to 1533220973,50.8,148,131,278,0,638,24,131,0,163,786,787,148,61,786
From 1533220974 to 1533221004,65.93,142,177,403,0,911,31,177,0,217,1053,1054,142,81,1053
From 1533221005 to 1533221034,51.73,114,137,303,0,715,43,137,0,168,829,830,114,59,829
From 1533221035 to 1533221064,60.77,120,156,379,0,728,23,156,0,189,848,848,120,77,848
From 1533221065 to 1533221094,55.7,100,161,274,0,707,24,161,0,192,807,808,100,58,807
From 1533221095 to 1533221124,57.63,200,163,352,0,803,21,163,0,203,1003,1004,200,64,1003
From 1533221125 to 1533221154,48.2,94,133,258,0,635,30,133,0,170,729,746,94,58,729
From 1533221155 to 1533221184,66.73,116,169,404,0,833,26,169,0,198,949,949,116,76,949
From 1533221185 to 1533221214,54.07,78,141,244,0,768,20,141,0,178,846,846,78,68,846
From 1533221215 to 1533221245,72.6,104,213,424,0,1013,18,213,0,246,1117,1117,104,51,1117
From 1533221246 to 1533221275,58.5,92,155,259,0,690,16,155,0,186,782,783,92,73,782
From 1533221276 to 1533221305,65.47,140,181,462,0,799,44,181,0,215,939,939,140,78,939
From 1533221306 to 1533221335,53.3,126,144,381,0,871,31,144,0,178,997,997,126,53,997
From 1533221336 to 1533221365,64.57,116,168,290,0,842,25,168,0,202,958,958,116,65,958
From 1533221366 to 1533221395,65.77,164,189,333,0,822,35,189,0,222,986,986,164,67,986
From 1533221396 to 1533221425,50.97,164,134,297,0,678,25,134,0,171,842,842,164,63,842
From 1533221426 to 1533221455,57.17,154,140,301,1,672,15,140,1,170,826,826,154,75,826
From 1533221456 to 1533221485,61.23,106,170,289,0,757,20,170,0,206,863,863,106,70,863
From 1533221486 to 1533221516,57.9,152,169,398,0,877,40,169,0,203,1029,1030,152,70,1029
From 1533221517 to 1533221546,62.7,102,176,366,0,878,36,176,0,211,980,981,102,70,980
From 1533221547 to 1533221576,65.4,140,183,470,0,773,18,183,0,209,913,913,140,53,913
From 1533221577 to 1533221606,67.2,120,185,409,0,1012,15,185,0,220,1132,1132,120,56,1132
From 1533221607 to 1533221636,57.87,114,143,283,0,698,33,143,0,178,812,812,114,81,812
From 1533221637 to 1533221666,53.53,82,120,439,0,660,30,120,0,149,742,743,82,51,742
From 1533221667 to 1533221696,63.63,104,167,408,0,843,41,167,0,202,947,947,104,69,947
From 1533221697 to 1533221726,67.83,136,168,327,0,999,35,168,0,208,1135,1135,136,84,1135
From 1533221727 to 1533221757,55.5,124,153,364,0,696,24,153,0,183,820,820,124,48,820
From 1533221758 to 1533221787,55.7,72,161,251,0,803,14,161,0,192,875,876,72,36,875
From 1533221788 to 1533221817,68.03,106,182,381,0,920,34,182,0,219,1026,1026,106,78,1026
From 1533221818 to 1533221847,55.07,146,135,287,0,665,19,135,0,169,811,811,146,74,811
From 1533221848 to 1533221877,60.67,132,159,366,0,811,14,159,0,191,943,943,132,56,943
From 1533221878 to 1533221907,58.53,104,145,314,0,755,26,145,0,176,859,860,104,73,859
From 1533221908 to 1533221937,60.77,108,170,391,0,752,10,170,0,202,860,861,108,52,860
From 1533221938 to 1533221967,66.77,106,181,302,0,892,30,181,0,217,998,999,106,82,998
From 1533221968 to 1533221998,49.37,178,138,310,0,686,31,138,0,170,864,864,178,70,864
From 1533221999 to 1533222028,58.97,106,166,296,0,751,21,166,0,205,857,873,106,79,857
From 1533222029 to 1533222058,65.63,104,175,343,0,845,24,175,0,204,949,949,104,77,949
From 1533222059 to 1533222088,64.2,82,190,356,0,902,33,190,0,221,984,984,82,60,984
From 1533222089 to 1533222118,57.57,82,153,313,0,793,16,153,0,190,875,875,82,48,875
From 1533222119 to 1533222148,57.17,104,171,299,0,784,38,171,0,208,888,888,104,62,888
From 1533222149 to 1533222178,64.97,138,168,408,0,746,16,168,0,196,884,884,138,61,884
From 1533222179 to 1533222208,53.67,80,123,286,0,791,26,123,0,157,871,872,80,64,871
From 1533222209 to 1533222238,71.0,144,184,435,0,931,37,184,0,221,1075,1076,144,77,1075
From 1533222239 to 1533222269,55.73,144,144,290,0,671,28,144,0,176,815,815,144,61,815
From 1533222270 to 1533222299,57.67,114,151,308,0,705,19,151,0,184,819,819,114,67,819
From 1533222300 to 1533222329,53.0,168,148,309,0,690,34,148,0,183,858,858,168,64,858
From 1533222330 to 1533222359,53.37,112,153,281,0,721,11,153,0,189,833,834,112,41,833
From 1533222360 to 1533222389,59.4,130,170,390,0,780,20,170,0,202,910,910,130,49,910
From 1533222390 to 1533222419,60.9,126,166,352,0,900,30,166,0,195,1026,1026,126,68,1026
From 1533222420 to 1533222449,67.07,92,167,289,0,779,20,167,0,204,871,871,92,95,871
From 1533222450 to 1533222479,64.43,118,151,517,0,909,34,151,0,186,1027,1027,118,77,1027
From 1533222480 to 1533222510,51.33,104,154,280,0,697,43,154,0,184,801,801,104,62,801
From 1533222511 to 1533222540,59.7,98,139,422,0,773,39,139,0,178,871,872,98,63,871
From 1533222541 to 1533222570,70.83,120,169,423,0,965,18,169,0,203,1085,1086,120,73,1085
From 1533222571 to 1533222600,58.77,96,148,332,0,852,30,148,0,174,948,949,96,60,948
From 1533222601 to 1533222630,66.23,132,182,319,0,830,35,182,0,220,962,962,132,87,962
From 1533222631 to 1533222660,63.53,90,159,323,0,807,17,159,0,188,897,897,90,75,897
From 1533222661 to 1533222690,44.47,94,124,237,0,597,38,124,0,154,691,691,94,66,691
From 1533222691 to 1533222720,62.5,146,167,384,0,877,24,167,0,203,1023,1024,146,62,1023
From 1533222721 to 1533222751,66.17,160,166,401,0,742,22,166,0,197,902,903,160,73,902
From 1533222752 to 1533222781,64.33,92,181,295,0,882,19,181,0,216,974,975,92,65,974
From 1533222782 to 1533222811,58.27,110,153,322,0,787,30,153,0,185,897,897,110,77,897
From 1533222812 to 1533222841,54.9,122,138,361,0,752,16,138,0,170,874,874,122,50,874
From 1533222842 to 1533222871,60.7,138,157,307,0,753,16,157,0,192,891,892,138,75,891
From 1533222872 to 1533222901,51.57,170,154,323,0,704,24,154,0,184,874,876,170,48,874
From 1533222902 to 1533222931,58.4,74,148,265,0,684,27,148,0,177,758,759,74,73,758
From 1533222932 to 1533222962,63.83,124,163,391,1,945,35,163,1,202,1069,1070,124,89,1069
From 1533222963 to 1533222992,62.47,96,156,342,0,709,22,156,0,189,805,805,96,71,805
From 1533222993 to 1533223022,56.83,82,157,283,0,817,32,157,0,187,899,899,82,60,899
From 1533223023 to 1533223052,72.17,134,196,333,0,862,26,196,0,234,996,997,134,91,996
From 1533223053 to 1533223082,61.3,90,155,420,0,851,12,155,0,178,941,941,90,46,941
From 1533223083 to 1533223112,59.17,90,144,334,0,669,34,144,0,181,759,759,90,83,759
From 1533223113 to 1533223142,76.1,150,217,380,0,1030,40,217,0,255,1180,1180,150,80,1180
From 1533223143 to 1533223172,57.1,146,123,286,0,618,25,123,0,152,764,764,146,89,764
From 1533223173 to 1533223203,50.1,176,136,306,0,681,35,136,0,173,857,858,176,68,857
From 1533223204 to 1533223233,52.5,136,141,290,0,673,22,141,0,174,809,810,136,64,809
From 1533223234 to 1533223263,64.67,118,186,327,0,810,20,186,0,217,928,929,118,70,928
From 1533223264 to 1533223293,50.03,122,101,363,0,651,16,101,0,135,773,774,122,55,773
From 1533223294 to 1533223323,66.13,116,187,333,0,847,39,187,0,225,963,964,116,85,963
From 1533223324 to 1533223353,50.4,116,106,352,0,633,14,106,0,135,749,750,116,56,749
From 1533223354 to 1533223383,61.77,144,157,316,0,857,40,157,0,194,1001,1001,144,85,1001
From 1533223384 to 1533223414,56.93,112,145,356,0,685,21,145,0,179,797,798,112,51,797
From 1533223415 to 1533223444,63.37,86,157,400,0,889,26,157,0,185,975,976,86,69,975
From 1533223445 to 1533223474,68.9,112,170,416,0,870,22,170,0,207,982,982,112,74,982
From 1533223475 to 1533223504,64.5,134,186,348,0,812,28,186,0,218,946,947,134,68,946
From 1533223505 to 1533223534,54.17,94,138,316,0,640,11,138,0,164,734,734,94,55,734
From 1533223535 to 1533223564,59.5,104,165,285,0,855,30,165,0,205,959,960,104,70,959
From 1533223565 to 1533223594,52.73,130,126,332,0,745,24,126,0,161,875,875,130,57,875
From 1533223595 to 1533223624,54.97,126,141,352,0,656,23,141,0,174,782,783,126,62,782
From 1533223625 to 1533223655,58.1,134,152,291,0,811,20,152,0,188,945,946,134,61,945
From 1533223656 to 1533223685,66.6,116,195,369,0,897,23,195,0,228,1013,1014,116,61,1013
From 1533223686 to 1533223715,61.27,106,156,363,0,780,10,156,0,183,886,887,106,59,886
From 1533223716 to 1533223745,56.0,102,159,286,0,724,29,159,0,192,826,827,102,69,826
From 1533223746 to 1533223775,63.43,214,187,389,0,866,25,187,0,223,1080,1081,214,69,1080
From 1533223776 to 1533223805,43.07,74,139,250,0,528,23,139,0,142,602,619,74,44,602
From 1533223806 to 1533223835,57.07,112,141,356,0,853,17,141,0,174,965,965,112,54,965
From 1533223836 to 1533223866,63.3,106,183,313,0,808,16,183,0,219,914,915,106,74,914
From 1533223867 to 1533223896,53.87,74,127,312,0,720,27,127,0,157,794,795,74,63,794
From 1533223897 to 1533223926,48.03,110,122,240,0,622,24,122,0,160,732,733,110,57,732
From 1533223927 to 1533223956,64.3,118,171,453,0,833,20,171,0,201,951,952,118,39,951
From 1533223957 to 1533223986,55.27,96,133,337,0,723,15,133,0,166,819,819,96,66,819
From 1533223987 to 1533224016,53.4,152,130,277,0,736,25,130,0,163,888,889,152,52,888
From 1533224017 to 1533224046,64.53,162,178,346,0,810,22,178,0,213,972,973,162,63,972
From 1533224047 to 1533224077,52.87,170,138,297,0,660,15,138,0,168,830,831,170,61,830
From 1533224078 to 1533224107,63.17,128,162,302,1,742,34,162,1,194,870,871,128,94,870
From 1533224108 to 1533224137,57.07,106,155,273,0,715,27,155,0,189,821,821,106,73,821
From 1533224138 to 1533224167,59.6,130,157,435,0,813,27,157,0,188,943,944,130,60,943
From 1533224168 to 1533224197,64.43,110,176,304,0,788,19,176,0,212,898,898,110,67,898
From 1533224198 to 1533224227,62.8,120,140,409,0,765,16,140,0,171,885,885,120,73,885
From 1533224228 to 1533224257,57.3,126,126,371,0,761,23,126,0,164,887,888,126,82,887
From 1533224258 to 1533224288,55.37,114,160,366,0,708,14,160,0,188,822,823,114,49,822
From 1533224289 to 1533224318,73.37,80,168,407,0,1057,16,168,0,205,1137,1137,80,76,1137
From 1533224319 to 1533224348,59.93,106,138,380,0,730,29,138,0,168,836,837,106,69,836
From 1533224349 to 1533224378,59.03,110,169,282,0,845,9,169,0,201,955,955,110,57,955
From 1533224379 to 1533224408,64.03,124,160,369,0,740,22,160,0,190,864,865,124,70,864
From 1533224409 to 1533224438,62.1,88,167,277,0,849,17,167,0,200,937,937,88,77,937
From 1533224439 to 1533224468,53.43,116,125,319,0,736,27,125,0,159,852,853,116,59,852
From 1533224469 to 1533224499,57.43,162,167,328,0,766,19,167,0,203,928,928,162,58,928
From 1533224500 to 1533224529,54.93,130,134,337,0,724,25,134,0,166,854,854,130,57,854
From 1533224530 to 1533224559,70.63,118,200,375,0,940,29,200,0,235,1058,1058,118,77,1058
From 1533224560 to 1533224589,59.57,122,156,378,0,711,23,156,0,187,833,833,122,62,833
From 1533224590 to 1533224619,54.7,74,130,228,0,708,21,130,0,161,782,782,74,88,782
From 1533224620 to 1533224649,58.37,206,167,369,0,811,38,167,0,205,1017,1017,206,75,1017
From 1533224650 to 1533224680,66.33,110,153,304,0,681,33,153,0,180,791,808,110,90,791
From 1533224681 to 1533224710,66.87,84,171,382,0,827,21,171,0,202,911,912,84,85,911
From 1533224711 to 1533224740,58.27,80,151,257,0,793,17,151,0,185,873,874,80,82,873
From 1533224741 to 1533224770,60.3,72,155,321,0,789,10,155,0,187,861,862,72,52,861
From 1533224771 to 1533224800,54.2,114,146,279,0,684,9,146,0,179,798,799,114,39,798
From 1533224801 to 1533224830,62.1,126,184,449,0,804,22,184,0,218,930,930,126,49,930
From 1533224831 to 1533224860,61.63,120,157,280,0,841,26,157,0,194,961,961,120,82,961
From 1533224861 to 1533224891,67.07,132,174,404,0,862,17,174,0,204,994,995,132,57,994
From 1533224892 to 1533224921,61.1,128,173,298,0,745,20,173,0,204,873,874,128,62,873
From 1533224922 to 1533224951,54.8,170,164,331,0,775,30,164,0,200,945,946,170,50,945
From 1533224952 to 1533224981,59.97,168,164,327,0,738,15,164,0,196,906,907,168,71,906
From 1533224982 to 1533225011,52.2,102,149,267,0,694,16,149,0,185,796,797,102,55,796
From 1533225012 to 1533225041,56.77,136,141,360,0,685,24,141,0,171,821,821,136,77,821
From 1533225042 to 1533225071,51.0,126,123,329,0,714,15,123,0,158,840,840,126,53,840
From 1533225072 to 1533225102,60.57,120,182,455,0,800,44,182,0,219,920,920,120,50,920
From 1533225103 to 1533225132,51.17,146,118,370,0,807,27,118,0,149,953,954,146,57,953
From 1533225133 to 1533225162,67.4,104,189,320,0,807,18,189,0,218,911,911,104,70,911
From 1533225163 to 1533225192,69.17,76,171,480,0,947,11,171,0,206,1023,1023,76,58,1023
From 1533225193 to 1533225222,57.0,108,126,307,0,714,22,126,0,158,822,823,108,72,822
From 1533225223 to 1533225252,68.13,128,176,382,0,1008,11,176,0,214,1136,1136,128,62,1136
From 1533225253 to 1533225282,51.7,122,153,292,0,694,37,153,0,184,816,817,122,51,816
From 1533225283 to 1533225313,54.27,90,161,331,1,836,47,161,1,196,926,927,90,74,926
From 1533225314 to 1533225343,59.2,100,145,345,0,673,26,145,0,175,773,774,100,81,773
From 1533225344 to 1533225373,67.2,130,185,322,0,900,18,185,0,217,1030,1030,130,73,1030
From 1533225374 to 1533225403,53.7,130,134,344,1,624,21,134,1,164,754,755,130,59,754
From 1533225404 to 1533225433,56.03,100,153,313,0,891,33,153,0,188,991,991,100,71,991
From 1533225434 to 1533225463,59.4,128,144,383,0,702,15,144,0,180,830,830,128,58,830
From 1533225464 to 1533225494,52.73,114,163,296,0,821,19,163,0,193,935,936,114,43,935
From 1533225495 to 1533225524,63.93,154,166,318,0,783,18,166,0,203,937,938,154,87,937
From 1533225525 to 1533225554,66.63,124,216,361,0,867,18,216,0,235,991,994,124,67,991
From 1533225555 to 1533225584,51.53,100,141,304,0,721,11,141,0,168,821,821,100,35,821
From 1533225585 to 1533225614,57.8,84,144,310,0,812,41,144,0,185,896,896,84,92,896
From 1533225615 to 1533225644,66.47,104,161,364,0,737,25,161,0,193,841,841,104,89,841
From 1533225645 to 1533225674,42.03,78,94,219,0,584,10,94,0,118,662,663,78,43,662
From 1533225675 to 1533225705,54.1,128,146,276,0,716,32,146,0,185,844,845,128,74,844
From 1533225706 to 1533225735,73.27,140,188,494,0,1058,27,188,0,228,1198,1198,140,83,1198
From 1533225736 to 1533225765,49.1,136,116,352,0,657,10,116,0,142,793,793,136,22,793
From 1533225766 to 1533225795,52.1,104,135,236,0,627,23,135,0,168,731,732,104,65,731
From 1533225796 to 1533225825,56.8,182,144,331,0,736,27,144,0,182,918,919,182,72,918
From 1533225826 to 1533225855,71.1,186,209,392,0,869,16,209,0,234,1055,1056,186,67,1055
From 1533225856 to 1533225885,43.83,64,115,180,0,531,15,115,0,146,595,595,64,41,595
From 1533225886 to 1533225916,63.93,148,185,425,0,974,43,185,0,228,1122,1122,148,74,1122
From 1533225917 to 1533225946,63.43,142,166,398,0,832,20,166,0,192,974,975,142,70,974
From 1533225947 to 1533225976,54.27,78,140,232,0,638,23,140,0,171,716,717,78,74,716
From 1533225977 to 1533226006,63.47,124,138,500,0,783,21,138,0,174,907,907,124,69,907
From 1533226007 to 1533226036,60.57,128,158,314,0,746,29,158,0,189,874,875,128,77,874
From 1533226037 to 1533226066,48.87,80,110,360,0,652,15,110,0,144,732,732,80,56,732
From 1533226067 to 1533226097,69.47,118,171,489,0,985,44,171,0,208,1103,1104,118,100,1103
From 1533226098 to 1533226127,51.47,126,119,264,0,780,15,119,0,146,906,907,126,50,906
From 1533226128 to 1533226157,61.17,106,170,296,0,754,32,170,0,202,860,861,106,72,860
From 1533226158 to 1533226187,66.83,94,189,360,0,921,30,189,0,224,1015,1016,94,80,1015
From 1533226188 to 1533226217,50.13,114,133,320,0,647,15,133,0,164,761,762,114,34,761
From 1533226218 to 1533226247,59.97,136,163,307,0,835,25,163,0,195,971,972,136,61,971
From 1533226248 to 1533226277,63.17,144,174,390,0,778,25,174,0,210,922,922,144,71,922
From 1533226278 to 1533226308,52.67,108,138,308,0,768,36,138,0,176,876,876,108,70,876
From 1533226309 to 1533226338,63.0,116,181,312,0,898,21,181,0,218,1014,1014,116,66,1014
From 1533226339 to 1533226368,48.27,120,126,348,0,671,15,126,0,151,791,791,120,37,791
From 1533226369 to 1533226398,58.0,156,171,323,0,799,18,171,0,209,955,956,156,54,955
From 1533226399 to 1533226428,62.57,120,166,300,0,754,22,166,0,199,874,876,120,84,874
From 1533226429 to 1533226458,42.9,94,113,284,0,657,49,113,0,142,751,752,94,54,751
From 1533226459 to 1533226489,52.33,98,121,291,1,735,17,121,1,161,833,833,98,75,833
From 1533226490 to 1533226519,73.1,98,215,414,0,968,32,215,0,243,1066,1066,98,68,1066
From 1533226520 to 1533226549,56.43,96,150,265,0,699,15,150,0,184,795,795,96,64,795
From 1533226550 to 1533226579,58.27,138,159,310,0,747,33,159,0,195,885,886,138,74,885
From 1533226580 to 1533226609,66.6,120,182,400,0,996,46,182,0,216,1116,1116,120,78,1116
From 1533226610 to 1533226639,49.57,106,109,308,0,597,16,109,0,128,703,703,106,50,703
From 1533226640 to 1533226669,71.47,140,210,337,0,940,32,210,0,256,1080,1080,140,73,1080
From 1533226670 to 1533226700,56.57,208,146,351,0,726,29,146,0,178,934,935,208,65,934
From 1533226701 to 1533226730,44.7,124,121,232,0,557,5,121,0,149,681,681,124,36,681
From 1533226731 to 1533226760,63.3,130,164,303,0,776,20,164,0,203,906,907,130,82,906
From 1533226761 to 1533226790,61.47,130,178,398,0,810,37,178,0,211,940,941,130,63,940
From 1533226791 to 1533226820,59.3,110,162,345,0,887,26,162,0,190,997,997,110,68,997
From 1533226821 to 1533226850,58.0,90,166,282,0,762,27,166,0,202,852,852,90,63,852
From 1533226851 to 1533226880,63.17,126,175,532,0,853,30,175,0,206,979,980,126,57,979
From 1533226881 to 1533226911,54.37,130,143,301,0,805,33,143,0,177,935,935,130,74,935
From 1533226912 to 1533226941,72.23,98,196,479,0,930,41,196,0,230,1028,1029,98,79,1028
From 1533226942 to 1533226971,57.77,100,170,350,0,930,49,170,0,202,1030,1030,100,57,1030
From 1533226972 to 1533227001,60.0,88,151,322,0,887,19,151,0,186,975,975,88,63,975
From 1533227002 to 1533227031,46.13,116,117,243,0,597,30,117,0,150,713,714,116,58,713
From 1533227032 to 1533227061,74.83,122,221,437,0,1029,25,221,0,252,1151,1152,122,80,1151
From 1533227062 to 1533227092,49.63,84,153,257,0,664,27,153,0,184,748,748,84,46,748
From 1533227093 to 1533227122,72.0,132,194,337,0,971,37,194,0,232,1103,1104,132,107,1103
From 1533227123 to 1533227152,57.97,160,145,391,0,663,21,145,0,174,823,823,160,63,823
From 1533227153 to 1533227182,51.7,98,154,261,0,775,20,154,0,184,873,873,98,32,873
From 1533227183 to 1533227212,65.47,120,163,341,0,863,31,163,0,202,983,983,120,97,983
From 1533227213 to 1533227242,58.1,124,145,370,0,803,17,145,0,182,927,927,124,59,927
From 1533227243 to 1533227272,47.97,138,118,271,0,592,15,118,0,144,730,731,138,52,730
From 1533227273 to 1533227303,46.93,150,134,286,0,633,22,134,0,168,783,800,150,60,783
From 1533227304 to 1533227333,70.73,84,242,419,0,944,27,242,0,260,1028,1029,84,48,1028
From 1533227334 to 1533227363,54.07,110,134,308,0,714,45,134,0,163,824,825,110,79,824
From 1533227364 to 1533227393,56.9,84,145,241,0,676,21,145,0,181,760,760,84,80,760
From 1533227394 to 1533227423,64.33,100,171,315,0,908,36,171,0,207,1008,1008,100,86,1008
From 1533227424 to 1533227453,47.17,124,118,245,0,566,2,118,0,144,690,690,124,42,690
