Period, CPUAvg, person,obs,encounter,concept,
From 182428 To 182458,61.87,309,10,5,5,
From 182498 To 182528,56.83,302,7,10,10,
From 182528 To 182558,66.17,324,7,8,8,
From 182598 To 182628,55.27,273,6,10,5,
From 182628 To 182658,60.4,305,10,13,5,
From 182698 To 182728,64.77,313,11,11,4,
From 182728 To 182758,54.97,274,5,9,7,
From 182798 To 182828,64.53,338,5,12,13,
From 182828 To 182858,58.83,302,9,6,8,
From 182898 To 182928,54.87,280,6,7,11,
From 182928 To 182958,63.2,314,10,7,12,
From 182998 To 183028,62.13,335,12,7,9,
From 183028 To 183058,54.47,234,5,8,6,
From 183098 To 183128,77.63,390,8,8,7,
From 183129 To 183159,46.43,279,9,11,12,
From 183199 To 183229,62.2,302,6,13,6,
From 183229 To 183259,67.5,314,8,15,11,
From 183299 To 183329,58.5,290,10,3,8,
From 183329 To 183359,64.2,299,6,9,10,
From 183399 To 183429,53.8,301,8,6,14,
From 183429 To 183459,51.47,271,8,6,13,
From 183499 To 183529,58.03,316,11,8,8,
From 183529 To 183559,62.57,321,9,13,7,
From 183599 To 183629,57.57,295,13,3,6,
From 183629 To 183659,56.93,286,10,5,12,
From 183699 To 183729,51.43,301,11,5,9,
From 183729 To 183759,56.2,297,7,10,10,
From 183799 To 183829,51.77,275,13,6,9,
From 183829 To 183859,56.57,301,9,10,11,
From 183899 To 183929,44.57,248,8,8,10,
From 183929 To 183959,64.8,350,13,8,11,
From 183999 To 184029,52.2,260,2,13,9,
From 184029 To 184059,56.87,288,9,8,7,
From 184100 To 184130,63.1,310,9,9,10,
From 184170 To 184200,58.67,297,6,8,12,
From 184200 To 184230,56.4,319,10,13,8,
From 184270 To 184300,59.7,305,5,9,9,
From 184300 To 184330,56.3,326,12,12,8,
From 184370 To 184400,52.73,292,7,7,14,
From 184400 To 184430,60.4,288,8,7,8,
From 184470 To 184500,57.27,301,10,12,9,
From 184500 To 184530,53.07,277,8,10,9,
From 184570 To 184600,60.47,322,7,7,14,
From 184600 To 184630,66.63,272,4,6,4,
From 184670 To 184700,60.7,278,10,4,10,
From 184700 To 184730,68.57,354,8,6,14,
From 184770 To 184800,59.43,299,10,7,6,
From 184800 To 184830,50.6,287,11,13,8,
From 184870 To 184900,61.27,308,7,11,6,
From 184900 To 184930,67.67,338,7,8,5,
From 184970 To 185000,54.83,288,12,6,11,
From 185001 To 185031,55.67,317,7,10,14,
From 185071 To 185101,62.37,311,8,11,7,
From 185101 To 185131,40.5,235,4,10,8,
From 185171 To 185201,68.03,342,6,5,12,
From 185201 To 185231,53.33,297,8,13,4,
From 185271 To 185301,67.2,335,11,8,7,
From 185301 To 185331,57.37,314,6,7,14,
From 185371 To 185401,55.77,264,9,5,8,
From 185401 To 185431,52.43,295,10,8,10,
From 185471 To 185501,61.83,284,6,11,8,
From 185501 To 185531,54.87,283,4,9,11,
From 185571 To 185601,69.53,352,12,9,10,
From 185601 To 185631,53.9,310,11,8,12,
From 185671 To 185701,51.5,270,13,9,5,
From 185701 To 185731,59.03,329,9,9,10,
From 185772 To 185802,53.53,301,12,10,9,
From 185802 To 185832,70.53,317,5,4,9,
From 185872 To 185902,53.97,276,7,9,6,
From 185902 To 185932,70.17,345,6,8,13,
From 189972 To 190002,59.53,289,7,11,6,
From 190002 To 190032,64.8,306,8,6,7,
From 190072 To 190102,58.03,284,10,4,13,
From 190102 To 190132,61.6,302,8,8,12,
From 190172 To 190202,56.83,285,13,7,6,
From 190202 To 190232,56.53,302,11,6,12,
From 190272 To 190302,59.7,316,9,7,9,
From 190302 To 190332,63.97,320,10,10,9,
From 190372 To 190402,53.23,294,9,6,12,
From 190402 To 190432,59.37,309,7,9,10,
From 190473 To 190503,60.9,303,9,10,6,
From 190503 To 190533,60.07,287,3,11,4,
From 190573 To 190603,59.97,340,12,9,9,
From 190603 To 190633,52.5,313,4,14,13,
From 190673 To 190703,56.9,292,7,5,10,
From 190703 To 190733,57.13,302,7,8,14,
From 190773 To 190803,68.33,340,5,15,6,
From 190803 To 190833,53.97,295,13,7,5,
From 190873 To 190903,60.17,335,16,11,8,
From 190903 To 190933,54.13,262,5,6,13,
From 190973 To 191003,55.2,285,7,9,9,
From 191003 To 191033,70.67,354,14,9,5,
From 191073 To 191103,52.8,252,8,7,5,
From 191104 To 191134,59.9,319,10,7,7,
From 191174 To 191204,58.77,314,11,10,8,
From 191204 To 191234,58.17,321,8,10,9,
From 191274 To 191304,56.5,303,9,9,11,
From 191304 To 191334,59.77,321,10,7,10,
From 191374 To 191404,67.37,355,12,15,7,
From 191404 To 191434,61.43,319,7,10,9,
From 191474 To 191504,58.57,283,7,8,11,
From 191504 To 191534,50.8,248,8,7,10,
From 191574 To 191604,67.4,345,11,5,16,
From 191604 To 191634,59.47,302,15,6,7,
From 191674 To 191704,66.93,299,5,17,2,
From 191704 To 191734,61.4,315,6,12,11,
From 191775 To 191805,52.5,307,8,11,10,
From 191805 To 191835,58.07,297,7,8,15,
From 191875 To 191905,49.5,259,6,5,9,
From 191905 To 191935,62.93,337,6,18,7,
From 191975 To 192005,68.57,350,7,13,4,
From 192005 To 192035,49.67,269,9,5,10,
From 192075 To 192105,47.6,282,10,8,8,
From 192105 To 192135,69.87,338,8,8,10,
From 192175 To 192205,56.5,298,7,5,9,
From 192205 To 192235,57.37,324,15,14,6,
From 192275 To 192305,46.57,262,15,8,6,
From 192306 To 192336,64.93,318,5,12,7,
From 192376 To 192406,61.33,292,8,8,2,
From 192406 To 192436,63.97,300,11,7,11,
From 192476 To 192506,53.47,311,8,13,10,
From 192506 To 192536,49.77,261,7,7,9,
From 192576 To 192606,47.2,251,12,6,7,
From 192606 To 192636,61.67,341,10,9,11,
From 192676 To 192706,59.8,300,7,6,12,
From 192706 To 192736,56.23,312,12,8,6,
From 192776 To 192806,60.13,287,7,12,6,
From 192807 To 192837,64.2,328,11,9,8,
From 192877 To 192907,50.87,283,11,9,9,
From 192907 To 192937,54.6,267,12,6,9,
From 192977 To 193007,57.37,291,8,10,12,
From 193007 To 193037,55.73,304,7,7,13,
From 193077 To 193107,62.7,313,8,13,2,
From 193107 To 193137,56.97,330,10,10,9,
From 193177 To 193207,64.87,320,4,9,12,
From 193207 To 193237,50.9,256,11,7,3,
From 193277 To 193307,56.93,297,11,6,11,
From 193308 To 193338,56.37,309,12,7,8,
From 193378 To 193408,54.27,278,4,10,10,
From 193408 To 193438,67.3,353,13,7,9,
From 193478 To 193508,48.13,267,9,6,6,
From 193508 To 193538,56.93,306,10,7,9,
From 193578 To 193608,63.73,342,9,9,11,
From 193608 To 193638,49.97,261,8,12,7,
From 193678 To 193708,65.07,351,10,7,11,
From 193708 To 193738,57.23,311,9,6,11,
From 193778 To 193808,62.23,306,8,9,6,
From 193809 To 193839,57.03,297,8,11,10,
From 193879 To 193909,55.8,287,11,7,10,
From 193909 To 193939,58.8,308,6,7,11,
From 193979 To 194009,43.93,256,6,8,11,
From 194009 To 194039,64.4,325,11,6,5,
From 194079 To 194109,61.83,320,8,13,6,
From 194109 To 194139,48.13,281,9,13,8,
From 194179 To 194209,59.13,309,7,9,11,
From 194209 To 194239,64.93,300,9,9,9,
From 194279 To 194309,53.43,276,15,4,4,
From 194310 To 194340,59.6,318,6,8,13,
From 194380 To 194410,70.37,331,10,9,8,
From 194410 To 194440,58.9,291,4,8,13,
From 194480 To 194510,53.5,299,10,10,6,
From 194510 To 194540,66.47,326,6,7,10,
From 194580 To 194610,62.53,301,5,8,10,
From 194610 To 194640,49.0,289,10,8,8,
From 194680 To 194710,73.87,340,7,10,6,
From 194710 To 194740,49.23,263,10,7,9,
From 194780 To 194810,52.07,284,6,12,7,
From 194810 To 194840,63.63,354,13,9,13,
From 194881 To 194911,47.93,265,6,10,7,
From 194911 To 194941,65.03,346,11,6,7,
From 194981 To 195011,61.93,316,9,13,7,
From 195011 To 195041,61.9,307,9,3,9,
From 195081 To 195111,57.97,297,11,4,11,
From 195111 To 195141,48.0,289,11,8,11,
From 195181 To 195211,59.9,315,10,11,10,
From 195211 To 195241,52.4,288,7,13,8,
From 195281 To 195311,64.27,299,7,8,5,
From 195311 To 195341,62.67,315,10,6,9,
From 195382 To 195412,51.17,298,7,12,8,
From 195412 To 195442,56.97,311,4,9,13,
From 195482 To 195512,61.27,322,10,7,7,
From 195512 To 195542,56.47,253,2,9,8,
From 195582 To 195612,67.57,370,8,10,10,
From 195612 To 195642,60.93,295,6,8,6,
From 195682 To 195712,60.23,305,17,8,7,
From 195712 To 195742,71.57,372,7,7,10,
From 195782 To 195812,69.43,301,9,9,5,
From 195812 To 195842,54.0,275,6,7,12,
From 195883 To 195913,65.33,360,9,16,11,
From 195913 To 195943,55.13,284,9,4,8,
From 199983 To 200013,58.63,298,6,7,12,
From 200013 To 200043,60.17,309,7,9,9,
From 200083 To 200113,60.2,317,9,7,7,
From 200113 To 200143,60.37,316,10,11,9,
From 200183 To 200213,58.37,311,5,13,8,
From 200213 To 200243,65.5,337,9,7,11,
From 200283 To 200313,57.57,329,11,10,8,
From 200313 To 200343,52.87,298,13,10,9,
From 200384 To 200414,49.57,271,7,9,7,
From 200414 To 200444,66.27,334,6,9,10,
From 200484 To 200514,48.73,273,7,5,14,
From 200514 To 200544,57.27,314,8,7,18,
From 200584 To 200614,49.17,282,8,10,12,
From 200614 To 200644,53.1,273,8,9,11,
From 200684 To 200714,55.7,283,8,9,8,
From 200714 To 200744,59.9,293,8,6,11,
From 200784 To 200814,58.83,294,8,6,8,
From 200814 To 200844,60.67,330,7,12,10,
From 200885 To 200915,57.37,299,3,12,8,
From 200915 To 200945,48.7,274,10,5,9,
From 200985 To 201015,66.53,343,12,9,10,
From 201015 To 201045,53.37,272,6,11,6,
From 201085 To 201115,62.4,299,10,6,9,
From 201115 To 201145,57.83,297,8,9,7,
From 201185 To 201215,62.37,319,9,9,10,
From 201215 To 201245,56.5,283,7,9,8,
From 201285 To 201315,69.5,325,8,8,11,
From 201315 To 201345,63.2,321,7,8,10,
From 201386 To 201416,62.77,342,11,7,11,
From 201416 To 201446,52.57,276,8,8,8,
From 201486 To 201516,70.03,343,9,8,10,
From 201516 To 201546,56.3,315,8,11,11,
From 201586 To 201616,50.77,249,6,7,5,
From 201616 To 201646,69.43,339,5,10,9,
From 201686 To 201716,58.67,302,13,9,6,
From 201716 To 201746,55.67,296,9,8,6,
From 201786 To 201816,57.1,306,13,5,4,
From 201816 To 201846,56.23,274,6,7,11,
From 201887 To 201917,66.23,340,6,8,9,
From 201917 To 201947,60.53,309,12,5,8,
From 201987 To 202017,50.03,278,7,9,11,
From 202017 To 202047,66.53,366,8,11,10,
From 202087 To 202117,53.77,268,6,12,9,
From 202117 To 202147,64.43,322,8,13,7,
From 202187 To 202217,63.0,335,9,5,16,
From 202217 To 202247,48.93,283,11,7,9,
From 202287 To 202317,53.4,303,10,9,12,
From 202317 To 202347,49.87,309,4,15,13,
From 202388 To 202418,54.47,291,10,6,12,
From 202418 To 202448,52.9,295,5,10,14,
From 202488 To 202518,61.3,329,6,11,10,
From 202518 To 202548,59.9,276,13,4,8,
From 202588 To 202618,55.7,304,11,7,10,
From 202618 To 202648,66.3,331,10,9,11,
From 202688 To 202718,57.23,296,8,12,10,
From 202718 To 202748,53.83,282,11,8,7,
From 202788 To 202818,64.53,335,11,10,7,
From 202818 To 202848,60.0,308,5,10,13,
From 202889 To 202919,47.33,284,9,9,10,
From 202919 To 202949,58.1,310,9,11,8,
From 202989 To 203019,58.83,317,9,8,14,
From 203019 To 203049,56.9,287,11,4,8,
From 203089 To 203119,52.93,291,6,12,9,
From 203119 To 203149,62.37,333,13,11,8,
From 203189 To 203219,53.4,282,9,10,7,
From 203219 To 203249,51.73,297,9,9,9,
From 203289 To 203319,66.87,344,8,13,7,
From 203319 To 203349,49.4,305,9,14,13,
From 203390 To 203420,49.37,278,10,13,11,
From 203420 To 203450,58.87,290,7,9,3,
From 203490 To 203520,62.47,303,7,9,10,
From 203520 To 203550,51.27,278,9,9,9,
From 203590 To 203620,63.87,316,15,13,4,
From 203620 To 203650,50.13,264,6,9,9,
From 203690 To 203720,66.63,339,4,11,7,
From 203720 To 203750,53.7,284,10,9,5,
From 203790 To 203820,59.57,322,10,13,9,
From 203820 To 203850,50.77,261,8,9,3,
From 203891 To 203921,59.7,336,15,6,9,
From 203921 To 203951,75.67,359,9,8,10,
From 203991 To 204021,50.03,269,12,11,3,
From 204021 To 204051,52.2,288,9,10,10,
From 204091 To 204121,69.23,326,6,14,10,
From 204121 To 204151,56.1,261,8,2,9,
From 204191 To 204221,54.6,284,9,10,9,
From 204221 To 204251,62.73,311,6,8,11,
From 204291 To 204321,61.27,313,8,8,7,
From 204322 To 204352,61.33,309,8,9,6,
From 204392 To 204422,50.97,268,9,7,10,
From 204422 To 204452,61.33,344,8,15,12,
From 204492 To 204522,58.87,287,7,6,10,
From 204522 To 204552,44.3,246,7,9,10,
From 204592 To 204622,57.77,328,9,8,12,
From 204622 To 204652,55.53,313,11,7,13,
From 204692 To 204722,47.77,256,9,10,7,
From 204722 To 204752,56.83,298,6,10,10,
From 204792 To 204822,58.83,314,7,12,9,
From 204823 To 204853,64.73,346,10,10,8,
From 204893 To 204923,54.2,262,1,9,9,
From 204923 To 204953,59.73,283,7,10,7,
From 204993 To 205023,64.17,327,13,7,9,
From 205023 To 205053,56.8,281,8,10,6,
From 205093 To 205123,59.7,312,7,6,10,
From 205123 To 205153,54.57,290,10,6,11,
From 205193 To 205223,54.87,299,8,7,12,
From 205223 To 205253,57.37,309,13,9,8,
From 205293 To 205323,58.43,301,5,11,8,
From 205324 To 205354,61.57,303,10,5,7,
From 205394 To 205424,58.7,285,16,6,6,
From 205424 To 205454,64.53,335,8,7,9,
From 205494 To 205524,58.37,293,13,4,9,
From 205524 To 205554,64.87,302,5,11,9,
From 205594 To 205624,67.0,334,13,4,11,
From 205624 To 205654,46.6,243,9,10,4,
From 205694 To 205724,63.8,342,8,13,9,
From 205724 To 205754,63.83,322,6,10,9,
From 205794 To 205824,58.0,304,4,10,9,
From 205825 To 205855,60.57,317,10,9,9,
From 205895 To 205925,55.97,276,12,7,5,
From 205925 To 205955,55.97,299,9,12,5,
From 209995 To 210025,66.7,323,9,9,4,
From 210025 To 210055,59.57,320,7,10,8,
From 210095 To 210125,60.33,340,11,8,10,
From 210125 To 210155,53.3,269,7,6,11,
From 210195 To 210225,63.53,307,5,4,11,
From 210225 To 210255,58.6,323,6,12,16,
From 210295 To 210325,62.93,315,12,7,4,
From 210326 To 210356,54.5,279,6,6,9,
From 210396 To 210426,54.7,283,11,7,11,
From 210426 To 210456,67.53,356,7,10,16,
From 210496 To 210526,48.0,249,9,4,7,
From 210526 To 210556,59.0,315,3,16,11,
From 210596 To 210626,57.63,334,14,13,6,
From 210626 To 210656,46.27,253,8,6,9,
From 210696 To 210726,59.87,298,6,7,13,
From 210726 To 210756,63.73,336,14,6,7,
From 210797 To 210827,62.03,342,11,11,8,
From 210827 To 210857,56.6,281,7,9,11,
From 210897 To 210927,56.9,280,6,10,6,
From 210927 To 210957,79.43,303,4,8,14,
From 210997 To 211027,56.0,281,9,7,9,
From 211027 To 211057,56.07,306,9,14,9,
From 211097 To 211127,58.6,304,6,11,11,
From 211127 To 211157,48.23,268,5,8,14,
From 211197 To 211227,63.0,299,8,5,9,
From 211227 To 211257,53.33,281,13,9,5,
From 211298 To 211328,61.97,316,6,9,9,
From 211328 To 211358,60.5,316,9,10,6,
From 211398 To 211428,68.8,347,11,9,7,
From 211428 To 211458,48.87,255,5,6,9,
From 211498 To 211528,62.83,329,8,8,10,
From 211528 To 211558,57.83,278,3,5,9,
From 211598 To 211628,62.7,349,9,10,12,
From 211628 To 211658,54.07,284,6,12,9,
From 211698 To 211728,60.07,303,13,7,6,
From 211728 To 211758,51.77,282,12,9,6,
From 211799 To 211829,50.9,269,9,8,12,
From 211829 To 211859,54.6,293,9,7,12,
From 211899 To 211929,67.97,334,12,10,6,
From 211929 To 211959,53.27,286,7,5,11,
From 211999 To 212029,64.07,341,12,10,6,
From 212029 To 212059,57.2,293,8,9,6,
From 212099 To 212129,51.97,285,6,8,14,
From 212129 To 212159,72.13,324,9,7,4,
From 212199 To 212229,52.93,289,8,8,7,
From 212270 To 212300,70.7,355,9,10,8,
From 212300 To 212330,62.83,323,10,11,8,
From 212370 To 212400,52.67,255,5,6,8,
From 212400 To 212430,68.13,320,6,9,9,
From 212470 To 212500,62.17,310,4,11,15,
From 212500 To 212530,53.6,269,8,7,8,
From 212570 To 212600,68.2,323,10,7,7,
From 212600 To 212630,58.6,317,8,8,9,
From 212670 To 212700,53.13,261,4,6,11,
From 212700 To 212730,57.43,333,11,11,12,
From 212771 To 212801,59.8,347,14,12,8,
From 212801 To 212831,54.17,270,6,9,6,
From 212871 To 212901,60.33,321,10,6,15,
From 212901 To 212931,62.17,342,12,8,5,
From 212971 To 213001,50.2,295,9,10,9,
From 213001 To 213031,55.5,307,12,7,9,
From 213071 To 213101,52.7,278,6,8,15,
From 213101 To 213131,67.87,350,9,9,9,
From 213171 To 213201,57.63,322,11,8,13,
From 213202 To 213232,43.17,249,8,10,8,
From 213272 To 213302,61.9,326,15,10,10,
From 213302 To 213332,53.0,266,9,15,2,
From 213372 To 213402,53.93,268,9,8,7,
From 213402 To 213432,61.93,321,3,8,17,
From 213472 To 213502,41.37,256,10,10,11,
From 213502 To 213532,65.5,325,9,5,7,
From 213572 To 213602,49.77,254,7,9,5,
From 213602 To 213632,72.37,350,10,7,8,
From 213673 To 213703,53.6,269,8,10,8,
From 213703 To 213733,64.03,312,6,9,8,
From 213773 To 213803,50.97,276,8,7,10,
From 213803 To 213833,64.1,329,16,8,6,
From 213873 To 213903,58.4,294,6,10,12,
From 213903 To 213933,60.07,306,7,8,10,
From 213973 To 214003,60.6,320,15,9,6,
From 214003 To 214033,55.87,289,12,10,3,
From 214073 To 214103,60.9,303,4,12,6,
From 214103 To 214133,59.6,326,9,11,10,
From 214174 To 214204,59.37,307,9,8,8,
From 214204 To 214234,54.07,278,3,9,8,
From 214274 To 214304,66.37,323,7,8,10,
From 214304 To 214334,49.9,262,6,10,9,
From 214374 To 214404,46.23,268,11,9,6,
From 214404 To 214434,56.5,340,15,6,12,
From 214474 To 214504,52.03,272,12,6,11,
From 214504 To 214534,52.0,270,6,4,12,
From 214574 To 214604,63.63,322,6,7,16,
From 214605 To 214635,48.57,313,4,11,17,
From 214675 To 214705,56.6,280,5,8,12,
From 214705 To 214735,50.83,279,10,5,14,
From 214775 To 214805,65.63,303,9,8,6,
From 214805 To 214835,51.87,272,12,8,4,
From 214875 To 214905,58.27,323,8,10,12,
From 214905 To 214935,57.5,308,12,8,6,
From 214975 To 215005,45.13,237,5,4,13,
From 215005 To 215035,71.5,342,7,7,6,
From 215075 To 215105,61.2,314,6,12,8,
From 215106 To 215136,57.53,298,5,9,11,
From 215176 To 215206,58.57,278,7,6,8,
From 215206 To 215236,62.03,332,12,9,7,
From 215276 To 215306,72.9,319,12,3,4,
From 215306 To 215336,56.3,270,11,7,6,
From 215376 To 215406,78.1,403,14,7,11,
From 215406 To 215436,42.43,235,9,12,2,
From 215476 To 215506,60.53,322,4,12,12,
From 215506 To 215536,68.37,329,8,8,12,
From 215577 To 215607,57.5,316,6,8,10,
From 215607 To 215637,46.77,235,6,11,7,
From 215677 To 215707,67.67,342,7,12,8,
From 215707 To 215737,55.27,284,7,8,7,
From 215777 To 215807,55.87,306,6,11,10,
From 215807 To 215837,57.8,327,10,16,6,
From 215877 To 215907,49.17,281,7,9,9,
From 215907 To 215937,57.83,314,10,7,15,
From 219977 To 220007,52.53,301,9,8,11,
From 220007 To 220037,54.73,276,6,16,5,
From 220078 To 220108,56.4,308,6,11,10,
From 220108 To 220138,58.53,289,13,9,5,
From 220178 To 220208,59.87,299,7,5,10,
From 220208 To 220238,63.27,294,6,7,11,
From 220278 To 220308,62.0,280,6,4,5,
From 220308 To 220338,55.27,300,9,13,8,
From 220378 To 220408,59.07,330,9,10,10,
From 220408 To 220438,50.47,302,12,12,7,
From 220478 To 220508,58.9,286,8,10,3,
From 220509 To 220539,57.8,314,10,10,11,
From 220579 To 220609,68.03,328,8,11,5,
From 220609 To 220639,55.63,267,11,5,6,
From 220679 To 220709,63.9,341,10,6,13,
From 220709 To 220739,57.37,287,11,8,8,
From 220779 To 220809,61.1,284,7,7,9,
From 220809 To 220839,75.9,374,6,9,9,
From 220879 To 220909,59.33,306,8,5,13,
From 220909 To 220939,54.6,281,3,10,9,
From 220979 To 221009,72.17,355,8,10,5,
From 221010 To 221040,49.03,312,13,10,9,
From 221080 To 221110,67.9,348,14,11,4,
From 221110 To 221140,57.73,287,6,10,7,
From 221180 To 221210,54.9,281,7,9,7,
From 221210 To 221240,62.27,324,5,14,5,
From 221280 To 221310,60.9,320,10,5,10,
From 221310 To 221340,52.27,317,11,13,8,
From 221380 To 221410,61.97,306,9,10,5,
From 221410 To 221440,55.37,309,11,9,10,
From 221481 To 221511,53.9,283,11,6,8,
From 221511 To 221541,56.97,313,6,9,12,
From 221581 To 221611,61.37,307,7,11,11,
From 221611 To 221641,64.57,319,6,7,9,
From 221681 To 221711,57.23,291,7,8,12,
From 221711 To 221741,53.37,283,12,7,7,
From 221781 To 221811,61.43,348,8,14,8,
From 221811 To 221841,53.6,291,9,6,12,
From 221881 To 221911,52.33,293,14,3,7,
From 221912 To 221942,70.0,367,8,12,9,
From 221982 To 222012,61.77,295,11,4,5,
From 222012 To 222042,56.9,286,8,8,8,
From 222082 To 222112,61.9,327,13,6,11,
From 222112 To 222142,58.4,310,11,5,9,
From 222182 To 222212,48.8,252,10,7,12,
From 222212 To 222242,73.73,337,9,5,12,
From 222282 To 222312,53.8,298,10,4,12,
From 222312 To 222342,50.13,259,6,12,10,
From 222382 To 222412,59.5,308,12,6,8,
From 222413 To 222443,58.7,298,9,7,8,
From 222483 To 222513,51.2,276,9,7,9,
