Period, CPUAvg, person,encounter,obs,concept,
From 123679 To 123709,100.53,545,23,10,20,
From 123709 To 123739,101.73,554,13,18,17,
From 123779 To 123809,102.2,546,11,15,19,
From 123809 To 123839,100.1,549,16,16,11,
From 123879 To 123909,107.0,529,14,15,20,
From 123910 To 123940,100.27,600,20,14,13,
From 123980 To 124010,102.83,533,16,15,13,
From 124010 To 124040,101.1,620,18,25,19,
From 124080 To 124110,100.03,533,18,14,14,
From 124110 To 124140,102.87,515,14,14,15,
From 124180 To 124210,109.83,531,11,23,13,
From 124210 To 124240,103.4,562,15,15,13,
From 124281 To 124311,101.93,583,15,14,11,
From 124311 To 124341,107.87,526,7,16,21,
From 124381 To 124411,100.13,545,19,22,13,
From 124411 To 124441,102.77,457,16,10,8,
From 124481 To 124511,103.37,506,12,14,15,
From 124511 To 124541,107.87,541,14,16,16,
From 124582 To 124612,103.9,593,10,16,19,
From 124612 To 124642,102.3,540,18,14,15,
From 124682 To 124712,105.23,539,14,18,16,
From 124712 To 124742,100.93,575,18,20,12,
From 124782 To 124812,104.47,527,9,14,17,
From 124812 To 124842,102.1,520,17,16,15,
From 124883 To 124913,128.73,619,22,10,18,
From 124913 To 124943,100.6,520,19,16,11,
From 124983 To 125013,102.63,538,15,15,17,
From 125013 To 125043,109.1,550,12,18,13,
From 125083 To 125113,98.87,619,20,20,24,
From 125113 To 125143,107.8,534,7,12,24,
From 125184 To 125214,100.5,528,12,18,14,
From 125214 To 125244,97.97,451,14,9,11,
From 125284 To 125314,100.67,498,19,14,13,
From 125314 To 125344,104.3,539,15,9,19,
From 125384 To 125414,102.6,560,19,16,15,
From 125414 To 125444,104.77,511,13,7,16,
From 125485 To 125515,119.63,593,23,16,14,
From 125515 To 125545,101.2,539,14,17,17,
From 125585 To 125615,95.33,527,13,16,16,
From 125615 To 125645,93.9,548,17,21,15,
From 125685 To 125715,99.83,539,13,17,13,
From 125715 To 125745,98.8,527,15,13,16,
From 125786 To 125816,100.2,567,19,14,16,
From 125816 To 125846,104.8,547,17,11,18,
From 125886 To 125916,113.27,590,26,9,12,
From 125916 To 125946,98.97,525,16,11,18,
From 129986 To 130016,113.87,525,18,15,16,
From 130017 To 130047,97.0,517,17,16,16,
From 130087 To 130117,98.67,497,9,15,13,
From 130117 To 130147,103.7,485,9,19,15,
From 130187 To 130217,99.53,549,13,12,17,
From 130217 To 130247,103.4,580,9,21,18,
From 130287 To 130317,103.37,547,14,13,20,
From 130317 To 130347,100.07,545,13,14,18,
From 130388 To 130418,100.13,575,18,18,16,
From 130418 To 130448,102.33,539,16,14,15,
From 130488 To 130518,102.33,556,12,16,13,
From 130518 To 130548,109.53,539,14,21,16,
From 130588 To 130618,97.67,519,24,20,9,
From 130618 To 130648,96.57,575,14,10,21,
From 130689 To 130719,104.17,591,15,19,14,
From 130719 To 130749,102.17,570,16,13,20,
From 130789 To 130819,107.4,522,19,13,11,
From 130819 To 130849,95.87,513,15,18,16,
From 130889 To 130919,98.13,475,15,10,14,
From 130919 To 130949,97.53,520,16,15,13,
From 130990 To 131020,99.43,555,14,12,23,
From 131020 To 131050,100.87,595,20,19,19,
From 131090 To 131120,101.7,522,11,10,15,
From 131120 To 131150,108.83,536,15,13,14,
From 131190 To 131220,98.17,545,16,16,13,
From 131220 To 131250,98.3,551,16,22,14,
From 131290 To 131320,104.27,574,19,16,15,
From 131321 To 131351,97.83,562,21,18,11,
From 131391 To 131421,99.73,514,14,22,11,
From 131421 To 131451,101.83,536,11,16,18,
From 131491 To 131521,108.07,600,21,18,12,
From 131521 To 131551,96.67,566,17,21,17,
From 131591 To 131621,101.63,516,15,14,16,
From 131622 To 131652,119.03,538,20,7,24,
From 131692 To 131722,84.97,268,10,8,10,
From 131722 To 131752,53.5,269,0,7,6,
From 131792 To 131822,109.37,502,14,12,21,
From 131822 To 131852,106.5,498,11,15,20,
From 131892 To 131922,109.3,545,15,14,19,
From 131923 To 131953,101.1,572,16,17,16,
From 131993 To 132023,102.2,552,12,16,18,
From 132023 To 132053,105.37,560,21,15,15,
From 132093 To 132123,100.97,537,21,15,14,
From 132123 To 132153,101.03,569,15,16,18,
From 132193 To 132223,100.0,498,19,17,8,
From 132224 To 132254,94.5,541,14,20,18,
From 132294 To 132324,94.67,568,19,18,17,
From 132324 To 132354,95.67,536,9,11,13,
From 132394 To 132424,95.13,519,13,12,17,
From 132424 To 132454,104.5,575,17,12,19,
From 132494 To 132524,99.43,465,13,11,19,
From 132525 To 132555,95.03,516,10,12,21,
From 132595 To 132625,96.43,508,15,20,15,
From 132625 To 132655,105.37,558,18,16,18,
From 132695 To 132725,100.27,542,13,19,14,
From 132725 To 132755,99.17,539,15,22,15,
From 132795 To 132825,101.5,558,12,15,17,
From 132826 To 132856,107.17,521,9,14,19,
From 132896 To 132926,99.63,547,18,17,18,
From 132926 To 132956,98.2,582,22,14,17,
From 132996 To 133026,97.43,556,16,18,16,
From 133026 To 133056,106.4,523,13,15,17,
From 133096 To 133126,108.7,566,17,11,19,
From 133127 To 133157,97.3,630,28,19,15,
From 133197 To 133227,100.07,530,15,15,19,
From 133227 To 133257,100.7,486,15,9,11,
From 133297 To 133327,100.73,505,14,14,12,
From 133327 To 133357,103.77,487,9,18,10,
From 133397 To 133427,100.1,499,16,15,7,
From 133427 To 133457,103.3,541,19,18,16,
From 133498 To 133528,99.87,581,13,13,23,
From 133528 To 133558,100.3,548,14,19,21,
From 133598 To 133628,100.83,538,11,15,13,
From 133628 To 133658,101.77,560,18,13,15,
From 133698 To 133728,104.9,547,17,15,23,
From 133728 To 133758,98.67,578,9,23,22,
From 133799 To 133829,101.67,560,13,14,13,
From 133829 To 133859,99.07,541,16,13,20,
From 133899 To 133929,106.0,518,14,14,14,
From 133929 To 133959,101.37,578,20,17,13,
From 133999 To 134029,102.67,581,14,19,13,
From 134029 To 134059,96.97,528,10,14,17,
From 134100 To 134130,116.5,510,17,10,18,
From 134170 To 134200,106.17,497,12,11,8,
From 134200 To 134230,104.3,456,6,13,12,
From 134270 To 134300,99.47,567,14,25,19,
From 134300 To 134330,98.87,555,13,19,17,
From 134370 To 134400,102.27,512,14,16,11,
From 134400 To 134430,106.7,558,19,17,12,
From 134471 To 134501,101.9,561,12,15,22,
From 134501 To 134531,104.2,570,18,18,10,
From 134571 To 134601,102.6,532,18,13,13,
From 134601 To 134631,103.4,549,14,14,16,
From 134671 To 134701,101.03,551,17,14,15,
From 134701 To 134731,102.9,512,11,17,14,
From 134772 To 134802,115.03,583,15,15,17,
From 134802 To 134832,103.4,582,18,15,9,
From 134872 To 134902,98.77,546,13,16,23,
From 134902 To 134932,102.6,541,17,19,12,
From 134972 To 135002,103.07,505,18,18,13,
From 135002 To 135032,96.37,488,20,17,10,
From 135073 To 135103,107.47,531,11,14,16,
From 135103 To 135133,120.5,499,13,15,9,
From 135173 To 135203,116.63,553,12,9,27,
From 135203 To 135233,99.97,456,9,12,14,
From 135273 To 135303,90.3,476,15,8,20,
From 135304 To 135334,109.5,568,11,32,15,
From 135374 To 135404,108.73,565,15,24,19,
From 135404 To 135434,102.27,551,21,17,10,
From 135474 To 135504,98.97,550,23,17,7,
From 135504 To 135534,97.43,496,7,20,16,
From 135574 To 135604,97.57,559,19,20,13,
From 135604 To 135634,103.6,591,24,16,12,
From 135675 To 135705,99.13,571,25,15,19,
From 135705 To 135735,98.07,525,14,19,17,
From 135775 To 135805,96.5,523,20,12,16,
From 135805 To 135835,104.07,481,16,14,11,
From 135875 To 135905,103.93,516,19,14,10,
From 135905 To 135935,97.47,538,19,19,7,
From 139976 To 140006,104.73,586,14,19,19,
From 140006 To 140036,99.8,535,11,16,17,
From 140076 To 140106,108.9,515,15,18,12,
From 140106 To 140136,103.6,567,15,14,11,
From 140176 To 140206,102.47,536,14,18,17,
From 140206 To 140236,101.3,562,25,17,11,
From 140277 To 140307,101.7,557,15,15,11,
From 140307 To 140337,109.2,501,19,15,9,
From 140377 To 140407,100.33,566,17,20,14,
From 140407 To 140437,108.3,585,21,14,18,
From 140477 To 140507,102.73,462,10,14,12,
From 140507 To 140537,102.7,540,13,14,16,
From 140578 To 140608,104.6,500,14,11,12,
From 140608 To 140638,105.07,515,11,17,17,
From 140678 To 140708,103.23,460,9,16,11,
From 140708 To 140738,95.17,563,19,17,17,
From 140778 To 140808,102.4,569,20,18,14,
From 140808 To 140838,111.27,530,16,15,15,
From 140879 To 140909,96.97,576,11,22,21,
From 140909 To 140939,102.5,546,12,18,16,
From 140979 To 141009,98.2,550,20,14,18,
From 141009 To 141039,96.1,522,14,18,15,
From 141079 To 141109,103.77,609,13,17,25,
From 141109 To 141139,100.93,517,15,11,22,
From 141180 To 141210,103.87,528,25,12,13,
From 141210 To 141240,98.47,611,16,17,19,
From 141280 To 141310,101.7,581,22,12,22,
From 141310 To 141340,100.0,517,14,12,12,
From 141380 To 141410,100.23,499,13,20,18,
From 141410 To 141440,103.4,487,10,13,16,
From 141481 To 141511,98.4,535,14,10,17,
From 141511 To 141541,106.7,526,17,21,16,
From 141581 To 141611,96.13,579,18,17,12,
From 141611 To 141641,102.73,534,15,18,8,
From 141681 To 141711,100.07,565,11,21,26,
From 141712 To 141742,104.43,566,13,15,15,
From 141782 To 141812,101.8,503,10,16,16,
From 141812 To 141842,107.17,558,16,18,11,
From 141882 To 141912,100.5,565,12,20,13,
From 141912 To 141942,102.0,522,12,19,17,
From 141982 To 142012,103.4,565,14,24,20,
From 142013 To 142043,100.03,597,13,19,20,
From 142083 To 142113,102.6,549,16,15,9,
From 142113 To 142143,98.57,552,19,18,12,
From 142183 To 142213,99.17,509,14,20,14,
From 142213 To 142243,102.9,489,18,11,12,
From 142283 To 142313,102.1,472,12,13,15,
From 142314 To 142344,103.67,519,15,15,13,
From 142384 To 142414,106.33,552,14,9,16,
From 142414 To 142444,101.2,576,20,23,10,
From 142484 To 142514,99.63,520,12,12,16,
From 142514 To 142544,107.3,520,16,12,15,
From 142585 To 142615,94.97,610,14,18,22,
From 142615 To 142645,100.77,509,18,14,12,
From 142685 To 142715,104.9,545,21,20,10,
From 142715 To 142745,73.0,323,11,10,11,
From 142785 To 142815,71.47,336,8,11,10,
From 142816 To 142846,66.67,351,16,9,10,
From 142886 To 142916,88.23,341,4,10,11,
From 142916 To 142946,33.17,108,4,1,0,
From 142987 To 143017,59.57,316,7,15,6,
From 143018 To 143048,60.0,372,15,12,8,
From 143088 To 143118,59.6,316,8,13,12,
From 143118 To 143148,77.93,386,13,8,7,
From 143188 To 143218,52.93,219,6,5,9,
From 143219 To 143249,99.8,581,19,13,19,
From 143289 To 143319,100.23,484,13,18,12,
From 143319 To 143349,96.53,528,17,8,17,
From 143389 To 143419,94.07,423,15,15,12,
From 143419 To 143449,102.0,537,14,15,16,
From 143490 To 143520,101.53,558,16,7,16,
From 143520 To 143550,87.47,455,14,11,11,
From 143590 To 143620,92.93,566,18,9,18,
From 143620 To 143650,100.9,554,6,22,19,
From 143690 To 143720,83.37,466,15,12,16,
From 143721 To 143751,90.23,544,14,20,16,
From 143791 To 143821,89.23,498,10,18,10,
From 143821 To 143851,92.33,453,16,12,12,
From 143891 To 143921,87.67,472,16,12,14,
From 143922 To 143952,86.1,525,14,11,21,
From 143992 To 144022,89.63,466,20,10,10,
From 144022 To 144052,91.4,531,15,17,11,
From 144092 To 144122,99.13,505,13,14,16,
From 144122 To 144152,99.4,458,11,13,20,
From 144193 To 144223,91.77,505,14,16,17,
From 144223 To 144253,96.43,557,21,15,11,
From 144293 To 144323,93.93,389,14,8,12,
From 144323 To 144353,59.13,278,9,6,5,
From 144393 To 144423,87.73,472,9,13,12,
From 144424 To 144454,99.33,535,11,19,22,
From 144494 To 144524,98.87,604,20,16,16,
From 144524 To 144554,103.8,493,17,10,15,
From 144594 To 144624,103.87,537,19,14,13,
From 144625 To 144655,70.17,352,9,2,12,
From 144695 To 144725,96.7,539,19,9,13,
From 144725 To 144755,105.67,538,22,9,12,
From 144795 To 144825,99.77,571,22,14,13,
From 144826 To 144856,99.8,613,15,23,18,
From 144896 To 144926,101.43,501,12,16,9,
From 144926 To 144956,91.8,412,12,18,9,
From 144996 To 145026,78.03,439,14,14,13,
From 145026 To 145056,95.57,469,13,13,18,
From 145097 To 145127,101.33,523,22,9,7,
From 145127 To 145157,100.4,547,17,16,13,
From 145197 To 145227,97.93,556,14,15,20,
From 145227 To 145257,105.47,482,17,18,10,
From 145297 To 145327,95.03,566,17,18,18,
From 145328 To 145358,101.83,516,18,11,10,
From 145398 To 145428,99.03,563,15,21,16,
From 145428 To 145458,105.93,519,14,14,15,
From 145498 To 145528,94.67,483,10,10,16,
From 145528 To 145558,100.4,543,24,6,18,
From 145599 To 145629,98.37,561,18,13,22,
From 145629 To 145659,103.9,569,18,15,17,
From 145699 To 145729,103.2,561,23,20,11,
From 145729 To 145759,103.4,525,17,15,12,
From 145799 To 145829,93.93,501,14,17,12,
From 145870 To 145900,96.6,484,14,11,11,
From 145900 To 145930,99.63,470,9,16,18,
From 149970 To 150000,95.03,575,19,20,13,
From 150000 To 150030,94.07,526,16,20,14,
From 150070 To 150100,100.4,544,12,14,14,
From 150101 To 150131,98.53,562,13,18,21,
From 150171 To 150201,91.03,446,7,14,13,
From 150201 To 150231,108.37,523,9,12,16,
From 150271 To 150301,95.17,544,14,20,11,
From 150301 To 150331,100.47,567,14,17,22,
From 150372 To 150402,98.2,477,14,15,11,
From 150402 To 150432,70.07,411,9,6,9,
From 150472 To 150502,93.7,529,12,14,19,
From 150502 To 150532,101.7,587,16,13,17,
From 150572 To 150602,92.13,521,14,13,11,
From 150603 To 150633,103.83,449,18,9,13,
From 150673 To 150703,90.47,445,11,13,10,
From 150703 To 150733,82.93,434,11,9,9,
From 150773 To 150803,89.83,377,8,17,12,
From 150804 To 150834,75.87,353,14,8,8,
From 150874 To 150904,82.4,425,18,9,18,
From 150904 To 150934,69.57,314,9,3,10,
From 150974 To 151004,69.73,355,10,10,15,
From 151004 To 151034,83.33,447,10,13,17,
From 151074 To 151104,52.23,217,7,6,7,
From 151105 To 151135,76.43,393,11,15,13,
From 151175 To 151205,63.33,365,10,8,5,
From 151205 To 151235,55.0,191,6,3,10,
From 151275 To 151305,60.33,366,6,13,11,
From 151306 To 151336,81.67,527,16,24,16,
From 151376 To 151406,99.5,541,14,14,18,
From 151406 To 151436,96.93,535,14,22,16,
From 151476 To 151506,96.2,489,15,18,11,
From 151506 To 151536,96.8,595,23,11,15,
From 151576 To 151606,97.07,563,19,15,14,
From 151607 To 151637,94.5,500,13,24,13,
From 151677 To 151707,98.33,439,11,13,16,
From 151707 To 151737,76.77,422,11,14,14,
From 151777 To 151807,91.8,459,13,9,14,
From 151808 To 151838,91.7,543,22,20,9,
From 151878 To 151908,94.33,521,17,12,20,
From 151908 To 151938,94.43,560,17,13,23,
From 151978 To 152008,91.77,459,8,14,10,
From 152008 To 152038,88.17,443,14,11,7,
From 152079 To 152109,90.77,475,12,9,13,
From 152109 To 152139,97.8,600,16,16,14,
From 152179 To 152209,105.3,516,7,14,13,
From 152209 To 152239,102.27,531,10,13,18,
From 152279 To 152309,83.37,481,13,10,17,
From 152310 To 152340,102.8,506,11,17,11,
From 152380 To 152410,104.17,567,17,24,13,
From 152410 To 152440,97.2,585,18,19,21,
From 152480 To 152510,96.0,544,15,16,21,
From 152511 To 152541,98.57,561,16,18,13,
From 152581 To 152611,99.43,487,15,12,10,
From 152611 To 152641,102.43,495,16,16,9,
From 152681 To 152711,99.8,500,15,16,12,
From 152711 To 152741,88.67,448,11,12,18,
From 152782 To 152812,95.37,542,16,12,15,
From 152812 To 152842,98.63,534,13,14,18,
From 152882 To 152912,95.53,527,17,14,11,
From 152912 To 152942,102.23,512,10,19,15,
From 152983 To 153013,99.3,568,16,13,15,
From 153013 To 153043,99.1,571,14,19,18,
From 153083 To 153113,95.67,548,17,18,16,
From 153113 To 153143,96.27,535,17,17,19,
From 153183 To 153213,103.7,516,12,16,18,
From 153214 To 153244,102.5,568,18,15,21,
From 153284 To 153314,95.73,521,15,16,13,
From 153314 To 153344,97.77,537,12,16,10,
From 153384 To 153414,97.23,488,10,16,15,
From 153414 To 153444,103.1,515,16,17,14,
From 153485 To 153515,98.63,482,9,14,15,
From 153515 To 153545,101.6,499,9,20,18,
From 153585 To 153615,98.03,560,19,18,14,
From 153615 To 153645,98.3,560,14,14,18,
From 153685 To 153715,99.2,548,21,18,22,
From 153716 To 153746,103.17,534,17,13,11,
From 153786 To 153816,101.9,557,20,12,16,
From 153816 To 153846,106.73,453,14,15,12,
From 153886 To 153916,96.1,587,10,23,16,
From 153916 To 153946,97.13,539,14,20,15,
From 153987 To 154017,96.3,549,19,19,10,
From 154017 To 154047,103.33,532,12,15,17,
From 154087 To 154117,102.43,582,19,16,16,
From 154117 To 154147,99.13,549,8,19,14,
From 154187 To 154217,105.7,498,17,11,14,
From 154218 To 154248,97.87,411,9,16,9,
From 154288 To 154318,70.43,338,9,10,12,
From 154318 To 154348,99.37,443,14,11,11,
From 154388 To 154418,98.8,421,9,11,11,
From 154419 To 154449,83.0,368,12,10,7,
From 154489 To 154519,88.17,481,14,17,18,
From 154519 To 154549,92.17,464,10,16,12,
From 154589 To 154619,94.3,505,22,13,16,
From 154619 To 154649,101.2,525,13,16,19,
From 154690 To 154720,96.1,593,13,17,15,
From 154720 To 154750,109.0,523,15,15,13,
From 154790 To 154820,101.63,546,14,15,14,
From 154820 To 154850,99.53,520,18,8,12,
From 154890 To 154920,102.27,488,14,17,10,
From 154921 To 154951,95.63,558,17,12,21,
From 154991 To 155021,88.17,573,19,14,14,
From 155021 To 155051,96.43,533,20,15,15,
From 155091 To 155121,90.0,473,11,11,16,
From 155121 To 155151,102.0,466,12,11,14,
From 155192 To 155222,96.33,531,15,19,16,
From 155222 To 155252,99.9,478,13,17,16,
From 155292 To 155322,101.07,545,13,16,16,
From 155322 To 155352,98.47,562,21,18,11,
From 155393 To 155423,106.8,470,10,12,14,
From 155423 To 155453,95.83,586,17,14,19,
From 155493 To 155523,102.3,555,17,11,22,
From 155523 To 155553,108.7,552,17,11,12,
From 155593 To 155623,101.23,526,16,16,13,
From 155624 To 155654,100.6,578,15,18,17,
From 155694 To 155724,102.6,526,21,15,10,
From 155724 To 155754,104.77,499,13,15,15,
From 155794 To 155824,99.6,613,22,19,13,
From 155824 To 155854,99.93,559,13,25,14,
From 155895 To 155925,98.3,549,22,10,14,
From 155925 To 155955,104.73,514,17,15,12,
From 159995 To 160025,102.73,465,14,10,15,
From 160025 To 160055,98.1,475,13,13,8,
From 160095 To 160125,101.27,532,24,11,9,
From 160126 To 160156,100.4,560,22,14,21,
From 160196 To 160226,59.53,197,3,6,6,
From 160226 To 160256,109.93,578,12,20,18,
From 160296 To 160326,106.07,498,12,9,13,
From 160327 To 160357,102.13,609,12,20,24,
From 160398 To 160428,103.83,509,10,15,14,
From 160428 To 160458,107.17,530,14,13,16,
From 160498 To 160528,100.57,556,14,12,15,
From 160528 To 160558,100.33,520,18,19,13,
From 160598 To 160628,92.73,448,11,18,5,
From 160629 To 160659,97.73,574,19,16,18,
From 160699 To 160729,99.27,559,16,8,17,
From 160729 To 160759,107.97,527,16,18,11,
From 160799 To 160829,104.83,465,12,8,12,
From 160829 To 160859,99.97,506,15,8,20,
From 160900 To 160930,103.5,493,19,12,7,
From 160970 To 161000,103.53,489,16,9,15,
From 161000 To 161030,98.27,513,13,13,14,
From 161070 To 161100,102.0,575,16,18,16,
From 161100 To 161130,92.33,511,13,22,13,
From 161171 To 161201,98.57,558,15,18,17,
From 161201 To 161231,102.77,584,17,21,18,
From 161271 To 161301,102.2,507,18,11,14,
From 161301 To 161331,107.5,542,16,11,18,
From 161371 To 161401,97.37,531,18,15,18,
From 161402 To 161432,103.57,558,13,19,22,
From 161472 To 161502,99.4,534,12,14,11,
From 161502 To 161532,105.43,530,10,20,14,
From 161572 To 161602,107.17,530,10,15,15,
From 161602 To 161632,101.13,519,19,12,15,
From 161673 To 161703,98.9,526,12,10,18,
From 161703 To 161733,96.53,472,11,17,17,
From 161773 To 161803,99.6,513,13,23,11,
From 161803 To 161833,99.8,534,13,17,8,
From 161873 To 161903,100.6,558,23,9,17,
From 161904 To 161934,98.47,563,17,18,17,
From 161974 To 162004,106.9,471,10,18,16,
From 162004 To 162034,79.63,342,10,13,10,
From 162074 To 162104,85.83,405,9,11,10,
From 162105 To 162135,94.43,465,13,10,12,
From 162175 To 162205,88.83,399,12,14,12,
From 162205 To 162235,99.9,480,17,9,9,
From 162275 To 162305,94.23,457,14,16,16,
From 162305 To 162335,102.47,534,15,15,15,
From 162376 To 162406,89.83,503,20,13,14,
From 162406 To 162436,89.5,612,20,15,15,
From 162476 To 162506,102.87,482,9,18,16,
From 162506 To 162536,97.07,540,24,16,14,
From 162576 To 162606,100.03,494,9,21,11,
From 162607 To 162637,98.83,457,10,9,17,
From 162677 To 162707,95.53,498,18,11,16,
From 162707 To 162737,93.57,550,17,18,12,
From 162777 To 162807,94.03,528,14,16,9,
From 162807 To 162837,104.33,485,11,15,14,
From 162878 To 162908,96.97,516,21,10,16,
From 162908 To 162938,99.3,559,11,15,16,
From 162978 To 163008,102.67,522,17,18,10,
From 163008 To 163038,104.97,549,12,19,12,
From 163078 To 163108,103.4,498,12,10,17,
From 163109 To 163139,100.9,556,12,20,16,
From 163179 To 163209,101.83,498,9,20,10,
From 163209 To 163239,104.1,573,14,16,19,
From 163279 To 163309,101.17,574,10,17,15,
From 163309 To 163339,93.33,468,10,15,16,
From 163380 To 163410,107.33,525,13,12,12,
From 163410 To 163440,108.07,489,10,14,9,
From 163480 To 163510,104.6,470,15,11,8,
From 163510 To 163540,105.53,500,12,10,16,
From 163580 To 163610,102.17,570,21,16,16,
From 163611 To 163641,101.0,526,14,25,17,
From 163681 To 163711,98.7,550,12,10,17,
From 163711 To 163741,96.03,547,16,14,21,
From 163781 To 163811,97.63,587,20,19,23,
