 CPUAvg, ConceptServiceImpl:929,ConceptServiceImpl:300,ConceptServiceImpl:298
104.77,501,50,50
104.9,535,44,44
104.1,381,43,43
107.4,443,33,33
101.37,602,34,34
105.93,494,48,48
103.9,427,37,37
102.8,620,55,55
102.03,559,35,35
103.57,462,43,43
103.37,602,43,43
102.23,378,39,39
102.3,562,41,41
101.8,442,56,56
102.33,515,48,48
101.83,453,46,46
100.93,394,40,40
102.13,362,47,47
101.83,438,42,42
105,377,52,52
101.97,509,48,48
101.7,592,45,45
102.03,580,48,48
101.9,594,48,48
101.13,460,46,46
101.63,542,37,37
100.63,565,41,41
101.1,503,39,39
102.3,665,43,43
100.33,526,40,40
99.5,499,45,45
102.23,439,47,47
99.13,449,47,47
102.97,566,42,42
100.03,542,42,42
101.8,402,38,38
103.2,476,47,47
102.83,488,46,46
102.07,562,48,48
101.3,583,44,44
100.57,541,36,36
99.8,522,46,46
103.13,464,46,46
99.53,443,44,44
103.1,577,37,37
103,565,44,44
99.97,405,46,46
101.9,543,37,37
102.83,575,44,44
102.13,412,43,43
103.8,488,42,42
101.97,562,32,32
100.57,554,41,41
102.07,584,46,46
100.03,554,38,38
102.7,460,40,40
101,594,34,34
103.1,504,35,35
100.7,426,35,35
103,501,43,43
102.67,413,35,35
101.9,484,47,47
100.77,488,40,40
103.83,512,40,40
100.73,539,51,51
101.07,605,39,39
100.57,581,40,40
103.7,493,34,34
103.57,553,39,39
103.87,455,40,40
99.9,389,36,36
101.37,514,46,46
101.93,514,40,40
102.73,585,48,48
101.73,468,45,45
101.93,653,44,44
102.67,407,47,47
102.73,478,33,33
100.73,474,48,48
101.87,524,46,46
101.87,478,37,37
101.8,570,52,52
101.73,477,48,48
101.5,431,45,45
102.33,500,43,43
102.67,616,43,43
102.63,680,35,35
101.63,363,49,49
101.7,336,49,49
100.3,523,34,34
100.97,498,35,35
101.87,452,51,51
102.8,452,36,36
102.67,553,51,51
101.97,532,35,35
100.37,546,39,39
101.47,447,39,39
99.7,546,33,33
101.6,660,37,37
102.13,496,38,38
102.3,360,41,41
101.3,720,36,36
100.73,543,37,37
100.4,542,53,53
100.47,623,45,45
100.53,491,33,33
100.13,567,37,37
101.97,512,40,40
103.5,556,41,41
102.27,532,37,37
103.2,436,57,57
102.37,534,36,36
101.8,402,45,45
101.77,450,51,51
102.8,423,40,40
102.57,463,31,31
102.13,550,40,40
103.57,414,39,39
102.3,440,32,32
99.83,615,40,40
102.1,424,42,42
102.67,411,34,34
102.63,438,50,50
101.57,394,33,33
101.8,500,45,45
101.17,460,43,43
100.83,608,42,42
101.63,392,45,45
100.53,605,43,43
101.53,536,39,39
102.6,589,42,42
103.03,408,44,44
113.47,545,42,42
100.33,517,39,39
85.43,386,33,33
95.17,486,37,37
100.27,447,42,42
98.07,421,38,38
102.47,456,47,47
101.83,565,35,35
102.47,477,46,46
101.9,430,45,45
99.03,456,39,39
101.2,564,46,46
99.87,726,45,45
101.03,474,43,43
103.07,584,50,50
101.73,410,39,39
99.97,478,44,44
101.17,410,37,37
101.07,404,45,45
100.9,661,43,43
100.73,531,44,44
99.33,426,47,47
100.03,616,47,47
98.8,340,45,45
102.8,432,47,47
100.8,482,42,42
99.9,500,38,38
102.07,490,46,46
100.47,510,40,40
101.07,446,52,52
101.63,395,39,39
101.03,640,41,41
101.27,461,49,49
98.63,434,50,50
99.6,574,42,42
99.6,432,36,36
100.9,629,38,38
101.43,407,41,41
101.67,532,50,50
99.73,680,51,51
98.93,476,48,48
99.7,426,39,39
102.7,458,45,45
103.33,432,33,33
100.93,434,43,43
102.13,362,46,46
101.13,586,44,44
101.53,506,40,40
102.4,490,35,35
104.33,616,33,33
100.13,424,45,45
102.83,402,51,51
100.63,524,30,30
101.33,534,43,43
102.13,414,42,42
103.17,625,32,32
101.33,533,31,31
100.6,412,41,41
99.93,493,43,43
99.1,415,45,45
100.97,476,40,40
101.17,516,41,41
98.3,532,41,41
100.5,516,42,42
101.9,476,39,39
100.57,299,40,40
101.23,537,43,43
102,614,41,41
102.23,510,32,32
100.33,513,45,45
103.17,327,42,42
100.07,362,43,43
100.37,560,46,46
102.1,391,35,35
101.77,483,56,56
98.67,512,37,37
98.5,500,50,50
102.63,664,31,31
102.3,530,41,41
101.33,646,34,34
100.7,544,40,40
98.53,500,41,41
102.3,494,39,39
100.17,461,41,41
101.1,571,53,53
102.23,546,42,42
101.53,482,37,37
101.27,438,36,36
101.8,475,36,36
101.97,415,39,39
98.23,560,41,41
102.03,486,42,42
101.73,482,32,32
99.9,498,35,35
95.43,560,43,43
93.27,404,43,43
95.6,490,31,31
97.53,584,41,41
97.43,480,49,49
100.83,386,33,33
100.43,524,33,33
99.9,439,44,44
101.03,487,37,37
100.67,413,35,35
101.03,439,51,51
100.03,608,34,34
100.43,495,55,55
99.73,393,40,40
101.2,536,52,52
101.8,513,46,46
101.63,510,33,33
102.13,381,44,44
100.4,500,43,43
100.67,528,46,46
100.57,408,38,38
102.17,416,43,43
100.3,535,40,40
99.97,383,36,36
99.43,466,45,45
99.87,492,34,34
101.57,496,37,37
100.33,482,39,39
102.07,482,42,42
98.33,520,41,41
97.3,492,37,37
98.43,435,47,47
99.4,469,46,46
98.83,453,41,41
101.07,435,45,45
102.2,466,32,32
100.73,522,30,30
101.97,524,43,43
102.83,460,38,38
102.03,388,48,48
102.03,470,50,50
99.2,590,35,35
100.83,363,48,48
101.37,407,40,40
101.93,464,32,32
101.43,596,43,43
101.17,501,44,44
96.27,491,45,45
96.97,524,40,40
102.93,392,32,32
101.7,562,41,41
102.5,396,31,31
101.07,562,38,38
101.47,314,37,37
100.27,494,32,32
98.33,477,49,49
99.63,601,44,44
100.8,474,51,51
100.23,572,46,46
100.33,470,34,34
97.8,448,49,49
99.87,580,37,37
99.9,435,59,59
100.6,453,41,41
99.5,532,48,48
99.67,471,45,45
100.97,373,38,38
100.07,281,59,59
100.4,451,33,33
101.93,400,38,38
100.3,504,43,43
102.47,498,43,43
102.13,384,39,39
100.57,546,37,37
100.73,414,40,40
100.67,468,46,46
98.6,499,42,42
100.57,533,39,39
97.13,382,41,41
93.3,423,39,39
95.8,611,48,48
98.4,437,41,41
101.63,476,43,43
91.53,404,44,44
99.33,405,39,39
97.8,380,40,40
100.9,370,44,44
102.87,520,43,43
101.07,602,48,48
100.57,348,42,42
100.83,536,31,31
99.4,432,34,34
99.27,455,35,35
97.53,507,44,44
98.8,470,36,36
100.37,432,36,36
101.3,542,35,35
99.1,408,33,33
100.17,374,38,38
99.97,490,38,38
103.87,538,30,30
98.77,440,27,27
99.13,623,39,39
101.87,402,33,33
97.6,605,52,52
97.8,360,48,48
96.3,509,43,43
98.27,407,46,46
101.97,493,48,48
98.67,485,41,41
98.97,498,39,39
98.3,396,39,39
100.67,366,36,36
99.73,386,54,54
102.2,410,44,44
102.03,475,40,40
98.83,371,39,39
100.53,438,39,39
99.8,420,51,51
100.67,498,36,36
101.87,406,29,29
100.17,412,41,41
99.07,570,41,41
99.6,442,43,43
101.77,470,46,46
101.93,484,51,51
98.3,416,33,33
100.33,531,28,28
102.03,497,44,44
99.8,588,32,32
100.57,640,43,43
102.27,502,47,47
100.3,514,41,41
101.5,535,38,38
99.5,511,32,32
99.37,422,33,33
101.13,489,43,43
101.63,403,36,36
96.9,429,45,45
100.5,568,41,41
101.07,539,36,36
99.07,378,42,42
102.43,498,40,40
100.33,424,41,41
100.17,556,47,47
100.5,390,40,40
60.63,316,19,20
9.3,0,2,1
50.9,198,14,14
94.53,466,40,40
100.2,376,45,45
93.6,418,42,42
96.83,398,42,42
94.67,468,24,24
94.5,370,43,43
96.63,471,47,47
99.17,417,39,39
97.57,368,42,42
99.57,474,39,39
94.6,391,41,41
93.23,492,40,40
96.27,301,46,46
94.5,376,34,34
92.87,387,44,44
95.37,413,39,39
96.47,596,46,46
96.13,530,37,37
97.33,484,38,38
94.07,368,27,27
96.77,398,43,43
95.97,586,29,29
97.47,600,42,42
96.2,344,42,42
96.6,454,44,44
98.27,413,44,44
98.83,313,44,44
97.9,397,28,28
96.87,499,39,39
101.3,480,33,33
100,358,35,35
100.8,508,38,38
93.77,500,36,36
96.13,336,26,26
90.5,450,33,33
95.07,464,41,41
95.8,405,36,36
96.5,507,40,40
92.57,611,35,35
97.47,369,39,39
98.07,392,46,46
96.8,435,44,44
98.97,521,37,37
101.27,374,40,40
102.27,540,38,38
96.7,388,30,30
94.4,503,45,45
95.83,449,48,48
94.13,383,36,36
94.53,483,38,38
97.13,352,41,41
96.63,592,29,29
92.53,339,39,39
92.03,327,31,31
96.27,406,40,40
93.4,483,28,28
96.07,493,47,47
92.97,471,46,46
96.47,481,42,42
92.07,386,37,37
95.7,388,44,44
95.73,375,44,44
97.87,558,35,35
98.57,493,34,34
96.23,558,30,30
93.9,420,30,30
94.97,337,32,32
97,453,33,33
95.97,426,37,37
99.03,364,43,43
97.9,356,38,38
97.03,538,55,55
100.47,382,30,30
93.97,307,36,36
96.57,453,42,42
92.9,474,42,42
92.63,358,41,41
82.93,376,28,28
95.53,465,33,33
95.87,450,35,35
95.73,427,44,44
97.7,370,39,39
96.6,497,41,41
98.03,507,38,38
98.43,541,34,34
90.33,403,35,35
98.13,407,40,40
96.73,349,47,47
82.77,414,36,36
74.7,400,36,36
68.13,328,28,28
20.8,106,9,10
43.13,117,18,17
64.1,289,35,35
63.83,331,29,29
55.7,287,24,24
44.57,255,19,19
53.67,197,23,23
50.7,186,21,21
63.7,208,16,16
70.47,322,29,29
71.13,276,37,37
54.3,280,18,18
81.03,385,31,31
79.2,399,40,40